I
1000 Generated by WorldEditor

1    101 1 0 PACD Cold Bay
100 45.72 1 0 0.00 0 3 0 14  55.22210316 -162.73771851    0    0 3 8 0 0 32  55.19614584 -162.71967937    0    0 3 0 0 0
100 46.02 1 0 0.00 0 3 0 08  55.19919934 -162.73227442  305    0 2 0 0 0 26  55.19778666 -162.70241111  305    0 2 0 0 0
110 1 0.00 12.0000 New Taxiway 8
111  55.20051014 -162.71659903
112  55.20079226 -162.71667006  55.20085045 -162.71668605
111  55.20085767 -162.71680776
111  55.20090877 -162.71780380
112  55.20107677 -162.71765562  55.20111450 -162.71762557
111  55.20118460 -162.71767793
111  55.20181941 -162.71815911
111  55.20179666 -162.71826648
111  55.20116025 -162.71778160
112  55.20110926 -162.71778200  55.20108544 -162.71779967
111  55.20075645 -162.71808815
111  55.20064185 -162.71815090
112  55.20050577 -162.71833287  55.20050364 -162.71842846
111  55.20050379 -162.71858740
112  55.20063995 -162.71879961  55.20066044 -162.71883039
111  55.20068910 -162.71882382
111  55.20131401 -162.71874283
111  55.20131550 -162.71886146
111  55.20069450 -162.71893264
112  55.20059958 -162.71888497  55.20055778 -162.71882099
111  55.20036598 -162.71866599
111  55.20034104 -162.71833287
112  55.20001873 -162.71835169  55.19998235 -162.71834815
112  55.20002948 -162.71800030  55.20004969 -162.71798259
111  55.20072654 -162.71794499
112  55.20084240 -162.71772422  55.20083297 -162.71753644
111  55.20080103 -162.71689532
112  55.20073860 -162.71679167  55.20067888 -162.71677627
113  55.20051651 -162.71673908
110 1 0.00 12.0000 New Taxiway 1
111  55.19610858 -162.71961536
112  55.19670757 -162.71919702  55.19711423 -162.71948594
111  55.19697008 -162.72024681
114  55.19635551 -162.72069559  55.19594167 -162.72040094
110 1 0.00 12.0000 New Taxiway 1
111  55.21377333 -162.73189537
112  55.21454642 -162.73134386  55.21507439 -162.73171107
111  55.21489194 -162.73269839
114  55.21409883 -162.73328956  55.21356154 -162.73291506
110 1 0.00 158.0000 Apron1
111  55.20293068 -162.72150433 1 102
111  55.20218020 -162.72097183
112  55.20218020 -162.72097183  55.20201171 -162.72085467 1 102
111  55.20188746 -162.72131337 1 102
111  55.20156311 -162.72268942 1 102
112  55.20172896 -162.72317158  55.20194589 -162.72338562
111  55.20172896 -162.72317158
111  55.20093686 -162.72262112
112  55.20093686 -162.72262112  55.20124225 -162.72274290 1 102
111  55.20131519 -162.72252278 1 102
111  55.20164548 -162.72112581 1 102
112  55.20156847 -162.72053909  55.20139577 -162.72037671
111  55.20156847 -162.72053909 1 102
111  55.20128775 -162.72034117
111  55.20149462 -162.71944397
112  55.20133296 -162.71857865  55.20144607 -162.71820089
111  55.20175319 -162.71832251
111  55.20183132 -162.71798367
113  55.20347425 -162.71914683
111  55.20250678 -162.71854917
111  55.20235200 -162.71844052
111  55.20226469 -162.71882307
113  55.20241986 -162.71893065
111  55.20286685 -162.71924447
111  55.20294584 -162.71890123
111  55.20277298 -162.71877877
113  55.20269361 -162.71912295
111  55.20309655 -162.71939843
