A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3036 0 0 FV2  Beiseker
100   22.86   1   0 0.25 0 2 0 34   51.38524410 -113.46981000    0.00    0.00 2 12 0 0 16   51.39333590 -113.46981000    0.00    0.00 2 12 0 0
10   51.38534200 -113.46927600 xxx  90.00   200 0.0 0.0    71 161161  1 0 0 0.25 0
10   51.38559000 -113.46852100 xxx 360.00   249 0.0 0.0   150 161161  1 0 0 0.25 0
18   51.38929000 -113.47096165 1 BCN
19   51.38503838 -113.47030226 1 WS
19   51.39354162 -113.46931764 1 WS


130 Airport Boundary
111  051.38524246 -113.46981049
111  051.39333725 -113.46981049
111  051.38558960 -113.46852112
113  051.38534164 -113.46927643
99
