A
1000 Generated by InfiniteFlight-AirportParser

1     2942 0 0 YCRL CROOKWELL
100   49.99   3   0 0.25 0 0 0 10  -34.49860689  149.45541355    0.00    0.00 0  0 0 0 28  -34.50095686  149.46620592    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 11
111 -34.50030674  149.46540542 
111 -34.50035294  149.46633354 
111 -34.49816600  149.46647058 
113 -34.49805306  149.46559852 
110   3 0.25 104.80 New Taxiway 10
111 -34.50142568  149.46617415 
111 -34.50033624  149.46634773 
111 -34.50028122  149.46542643 
111 -34.49804731  149.46560001 
111 -34.49978601  149.46267586 
111 -34.49825634  149.45545751 
111 -34.49896737  149.45534716 
111 -34.50092299  149.46452735 
114 -34.50134116  149.46548871 -34.50134116  149.46555547 
14  -34.49935554  149.46529018    6 0 New Tower Viewpoint 22
15  -34.49957289  149.46328708 129.23 New Ramp Start 23
19  -34.49972295  149.46311714 0 New Windsock 21

