I
1050 Generated by WorldEditor 2.1.0r1

1   5590 0 0 HKKE Keekorok Airstrip
100 23.00 4 0 0.00 0 0 0 09 -01.58585848  035.25061988    0    0 0 0 0 0 27 -01.58683679  035.26427589    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 5
111 -01.58643130  035.25959981
112 -01.58643130  035.25959981 -01.58640347  035.25951471
111 -01.58635821  035.25951066
111 -01.58596646  035.25954748
111 -01.58595003  035.25863270
111 -01.58626089  035.25856576
112 -01.58634586  035.25845066 -01.58636793  035.25836371
113 -01.58634586  035.25845066
110 4 0.00 0.0000 New Taxiway 4
111 -01.58686198  035.26352101
112 -01.58686198  035.26352101 -01.58689543  035.26371471
112 -01.58699985  035.26408049 -01.58703838  035.26428536
111 -01.58699985  035.26408049
111 -01.58700746  035.26431206
112 -01.58689847  035.26439174 -01.58680796  035.26440050
111 -01.58689847  035.26439174
112 -01.58689847  035.26439174 -01.58670799  035.26437233
111 -01.58666784  035.26423431
112 -01.58666784  035.26423431 -01.58662580  035.26376815
112 -01.58668879  035.26354129 -01.58669285  035.26333947
113 -01.58668879  035.26354129
110 4 0.00 0.0000 New Taxiway 3
111 -01.58581667  035.25130676
112 -01.58581667  035.25130676 -01.58579261  035.25111969
112 -01.58571698  035.25083517 -01.58569644  035.25068025
111 -01.58571698  035.25083517
112 -01.58585735  035.25054007 -01.58601084  035.25051484
111 -01.58585735  035.25054007
112 -01.58585735  035.25054007 -01.58605276  035.25055793
111 -01.58607856  035.25084278
112 -01.58607856  035.25084278 -01.58607739  035.25106287
112 -01.58600529  035.25130225 -01.58599554  035.25147989
113 -01.58600529  035.25130225
130 Airport Boundary 2
111 -01.58756382  035.26521871
111 -01.58630150  035.26526414
111 -01.58611600  035.26029958
111 -01.58609818  035.26018974
111 -01.58552303  035.25979859
111 -01.58547257  035.25972793
111 -01.58550284  035.25893805
111 -01.58557600  035.25889262
111 -01.58585097  035.25882449
111 -01.58589548  035.25847654
111 -01.58545957  035.25165076
111 -01.58521706  035.25070529
111 -01.58596773  035.25016447
111 -01.58642279  035.25080459
111 -01.58702778  035.25843390
111 -01.58743579  035.25844437
111 -01.58749856  035.25977353
113 -01.58713239  035.25986772
14 -01.58585641  035.25960473   6.56 0 New Tower Viewpoint 3
1300 -01.58616110  035.25940324 137.34 tie_down turboprops|props Apron 03
1301 B general_aviation 
1300 -01.58615883  035.25912306 137.34 tie_down turboprops|props Apron 02
1301 B general_aviation 
1300 -01.58616139  035.25883136 137.34 tie_down turboprops|props Apron 01
1301 B general_aviation 
99
