A
1000 Generated by InfiniteFlight-AirportParser/AB

1     2984 0 1 CA70 Sun Hill Ranch
100   27.43   4   0 0.25 0 0 0 07   34.75728074 -117.50551831    0.00    0.00 1  0 0 0 25   34.75880036 -117.48792003    0.00    0.00 1  0 0 0
100   24.38   4   0 0.25 0 0 0 12   34.76166088 -117.50128235    0.00    0.00 1  0 0 0 30   34.75442022 -117.49215599    0.00    0.00 1  0 0 0
19   34.75762318 -117.50586429 1 WS
19   34.76205010 -117.50119619 1 WS
19   34.75403101 -117.49224218 1 WS
19   34.75845786 -117.48757411 1 WS

130 Airport Boundary
111  034.75442123 -117.49215698
111  034.75728226 -117.50551605
111  034.76166153 -117.50128174
113  034.75880051 -117.48792267
99
