I
1050 Generated by WorldEditor 2.4.0b1

1   5400 0 0 CO29 Juniper Hills
100 15.24 4 0 0.00 0 0 0 12  39.38218553 -108.09130526    0    0 0 0 0 0 30  39.37745956 -108.08527515    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 5
111  39.37877812 -108.08686159
111  39.37885744 -108.08689781
111  39.38114372 -108.08983449
113  39.38114839 -108.08987373
110 4 0.00 0.0000 New Taxiway 4
111  39.38222421 -108.09125406
111  39.38199132 -108.09096003
111  39.38206895 -108.09089162
111  39.38226471 -108.09113616
112  39.38226471 -108.09113616  39.38227752 -108.09116345
113  39.38226584 -108.09119438
110 4 0.00 0.0000 New Taxiway 3
111  39.37850716 -108.08588733
111  39.37852963 -108.08599333
111  39.37840372 -108.08604202
111  39.37874783 -108.08649977
111  39.37876921 -108.08656013
111  39.37879643 -108.08658025
112  39.37879188 -108.08665041  39.37877594 -108.08668194
111  39.37879188 -108.08665041
111  39.37876533 -108.08669343
112  39.37871263 -108.08667583  39.37867981 -108.08664308
111  39.37871263 -108.08667583
111  39.37868395 -108.08664331
111  39.37860591 -108.08662552
111  39.37751010 -108.08523556
111  39.37742684 -108.08534006
111  39.37861409 -108.08685522
111  39.37856163 -108.08683022
111  39.37843443 -108.08666602
111  39.37813767 -108.08635262
111  39.37756483 -108.08561413
111  39.37743882 -108.08542706
112  39.37743882 -108.08542706  39.37738536 -108.08533484
112  39.37744530 -108.08517431  39.37748693 -108.08508407
111  39.37744530 -108.08517431
111  39.37749702 -108.08507273
111  39.37755559 -108.08505907
111  39.37772701 -108.08533050
111  39.37793142 -108.08541255
111  39.37809633 -108.08561069
111  39.37832756 -108.08594082
113  39.37837778 -108.08592615
110 2 0.00 0.0000 New Taxiway 2
111  39.37850716 -108.08588733
111  39.37837778 -108.08592615
111  39.37833841 -108.08571874
113  39.37846685 -108.08567992
130 Airport Boundary 1
111  39.38002406 -108.08833580
111  39.38229672 -108.09116689
111  39.38204479 -108.09153657
111  39.37977128 -108.08867890
111  39.37964957 -108.08854731
111  39.37952148 -108.08837420
111  39.37943104 -108.08819568
111  39.37943397 -108.08798328
111  39.37918764 -108.08766622
111  39.37918317 -108.08763967
111  39.37839195 -108.08664401
111  39.37806984 -108.08632260
111  39.37744127 -108.08547729
111  39.37738340 -108.08533692
111  39.37738918 -108.08521883
111  39.37743873 -108.08509613
111  39.37749524 -108.08501406
111  39.37754970 -108.08501416
111  39.37769344 -108.08524209
111  39.37779179 -108.08533385
111  39.37792590 -108.08539227
111  39.37792252 -108.08532709
111  39.37811363 -108.08530483
111  39.37814393 -108.08520013
111  39.37837207 -108.08527472
111  39.37832513 -108.08547599
111  39.37866453 -108.08574885
111  39.37867356 -108.08582373
111  39.37875153 -108.08588639
111  39.37893893 -108.08616670
113  39.37892550 -108.08674601
14  39.37882283 -108.08618637   6.00 0 New Tower Viewpoint 1
1300  39.37790768 -108.08551139 180.00 tie_down props GA Ramp 06
1301 A general_aviation 
1300  39.37804495 -108.08567927 180.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  39.37817499 -108.08585896 180.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  39.37841453 -108.08618776 180.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  39.37854737 -108.08636382 180.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  39.37866564 -108.08653569 180.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  39.37843255 -108.08586542 -75.91 hangar props Hangar
1301 A none 
99
