A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      867 0 1 F81  Okemah Flying Field
100   30.48   3   0 0.25 0 1 0 17   35.43385003 -096.28817812    0.00    0.00 1  0 0 0 35   35.42465607 -096.28738912    0.00    0.00 1  0 0 0
100   24.38   3   0 0.25 0 0 0 02   35.42632665 -096.28953527    0.00    0.00 1  0 0 0 20   35.43217945 -096.28603197    0.00    0.00 1  0 0 0
18   35.42932002 -096.28660826 1 BCN
19   35.42627371 -096.29001638 1 WS
19   35.43415236 -096.28769785 1 WS
19   35.42435374 -096.28786933 1 WS
19   35.43223238 -096.28555082 1 WS


130 Airport Boundary
111  035.42465591 -096.28739166
111  035.42632675 -096.28953552
111  035.43384933 -096.28817749
113  035.43217850 -096.28603363
99
