I
1050 Generated by WorldEditor 2.3.0r2

1   4333 0 0 CAD3 Wolverine
100 29.87 4 0 0.00 0 0 0 14  61.41548917 -130.10302588    0    0 0 0 0 0 32  61.40666287 -130.08592483    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 62
111  61.41429545 -130.10036437
112  61.41429545 -130.10036437  61.41460218 -130.10011334
111  61.41472526 -130.10034569
111  61.41561169 -130.10236430
112  61.41561169 -130.10236430  61.41574321 -130.10270143
111  61.41564842 -130.10289541
111  61.41547272 -130.10314645
113  61.41540721 -130.10320454
110 4 0.00 0.0000 New Taxiway 61
111  61.40657262 -130.08612917
111  61.40676051 -130.08563272
111  61.40693347 -130.08593736
112  61.40693347 -130.08593736  61.40701068 -130.08608139
113  61.40707498 -130.08638237
130 Airport Boundary 12
111  61.41649905 -130.10214177
111  61.41529453 -130.10469421
111  61.40597507 -130.08594394
111  61.40685725 -130.08408278
111  61.41471772 -130.09974883
113  61.41548963 -130.09997927
1300  61.41473057 -130.10080009 -45.10 tie_down heavy|jets|turboprops|props|helos|fighters Apron
1301 B general_aviation 
99
