I
1050 Generated by WorldEditor 2.2.0r2

1    348 0 0 KDKR Crockett Houston County
100 22.86 1 0 0.25 0 2 0 2  31.30185139 -095.40618915    0    0 2 0 0 0 20  31.31208038 -095.40149245    0    0 2 0 0 0
110 1 0.00 0.0000 Taxiway n L
111  31.31211625 -095.40160173
111  31.31220327 -095.40185814
111  31.31225923 -095.40202301
112  31.31225923 -095.40202301  31.31228761 -095.40207610
112  31.31242874 -095.40210333  31.31250706 -095.40209187
111  31.31242874 -095.40210333
111  31.31289935 -095.40188696
111  31.31294779 -095.40203057
111  31.31329489 -095.40190869
111  31.31334413 -095.40211466
111  31.31330661 -095.40217286
111  31.31331911 -095.40220915
111  31.31336677 -095.40219354
111  31.31338527 -095.40227203
111  31.31333893 -095.40229796
111  31.31334820 -095.40233286
111  31.31287122 -095.40255377
111  31.31285994 -095.40257249
111  31.31278557 -095.40259895
111  31.31252803 -095.40270425
111  31.31249574 -095.40272693
111  31.31209859 -095.40290739
111  31.31213653 -095.40295274
111  31.31222321 -095.40292407
111  31.31223121 -095.40296023
111  31.31223597 -095.40298173
111  31.31225669 -095.40306336
111  31.31219572 -095.40308843
112  31.31219572 -095.40308843  31.31216576 -095.40304321
112  31.31204854 -095.40302833  31.31198677 -095.40303022
111  31.31204854 -095.40302833
112  31.31204854 -095.40302833  31.31203506 -095.40302865
112  31.31199811 -095.40299490  31.31198762 -095.40297648
111  31.31199811 -095.40299490
111  31.31186556 -095.40260814
112  31.31186556 -095.40260814  31.31183298 -095.40255966
112  31.31170993 -095.40254826  31.31165113 -095.40256335
111  31.31170993 -095.40254826
111  31.31121840 -095.40277452
112  31.31121840 -095.40277452  31.31118360 -095.40280710
112  31.31115496 -095.40297132  31.31117384 -095.40304078
111  31.31115496 -095.40297132
111  31.31123729 -095.40321238
111  31.31126848 -095.40330370
111  31.31132710 -095.40347535
111  31.31137638 -095.40361963
111  31.31141455 -095.40373139
111  31.31132505 -095.40377357
111  31.31130388 -095.40371074
111  31.31128371 -095.40365089
111  31.31122631 -095.40348054
111  31.31120511 -095.40341763
111  31.31116032 -095.40328471
111  31.31113904 -095.40322156
111  31.31084963 -095.40236269
112  31.31084963 -095.40236269  31.31080680 -095.40227933
112  31.31068002 -095.40226863  31.31060589 -095.40228104
111  31.31068002 -095.40226863
111  31.31067837 -095.40226250
111  31.31099076 -095.40211942
111  31.31099367 -095.40213000
112  31.31099367 -095.40213000  31.31094223 -095.40216943
112  31.31094100 -095.40232981  31.31096286 -095.40242574
111  31.31094100 -095.40232981
111  31.31102631 -095.40258309
112  31.31102631 -095.40258309  31.31106026 -095.40264282
112  31.31118334 -095.40266355  31.31124573 -095.40264398
111  31.31118334 -095.40266355
111  31.31119093 -095.40266566
111  31.31209014 -095.40225520
112  31.31209014 -095.40225520  31.31214678 -095.40222152
112  31.31217071 -095.40207288  31.31215579 -095.40200905
111  31.31217071 -095.40207288
111  31.31211461 -095.40189954
111  31.31207207 -095.40176807
112  31.31207207 -095.40176807  31.31203705 -095.40171000
112  31.31191781 -095.40169704  31.31185971 -095.40170251
111  31.31191781 -095.40169704
113  31.31191635 -095.40169357
110 1 0.00 0.0000 Taxiway s
111  31.30208742 -095.40620525
111  31.30208789 -095.40621397
112  31.30208789 -095.40621397  31.30203395 -095.40627668
112  31.30203196 -095.40640845  31.30204890 -095.40648812
111  31.30203196 -095.40640845
111  31.30207421 -095.40653645
112  31.30207421 -095.40653645  31.30208144 -095.40654620
112  31.30210033 -095.40654915  31.30211112 -095.40654652
111  31.30210033 -095.40654915
111  31.30218410 -095.40651416
111  31.30222988 -095.40666178
111  31.30204256 -095.40674433
113  31.30188944 -095.40629675
110 2 0.00 0.0000 Taxiway h01
111  31.31336677 -095.40219354
111  31.31335499 -095.40214395
111  31.31345069 -095.40211655
111  31.31348943 -095.40227812
111  31.31339418 -095.40230741
113  31.31338527 -095.40227203
110 2 0.00 0.0000 Taxiway h02030405
111  31.31285994 -095.40257249
111  31.31286245 -095.40259950
111  31.31287445 -095.40264303
112  31.31287445 -095.40264303  31.31288806 -095.40267368
112  31.31293766 -095.40266880  31.31296030 -095.40266149
111  31.31293766 -095.40266880
111  31.31292294 -095.40261119
111  31.31302310 -095.40257605
111  31.31310332 -095.40287651
111  31.31298103 -095.40292187
111  31.31301419 -095.40304863
111  31.31274005 -095.40314500
111  31.31270518 -095.40302028
111  31.31258313 -095.40306563
111  31.31250467 -095.40275950
111  31.31260347 -095.40272549
111  31.31261838 -095.40277969
111  31.31277610 -095.40272457
112  31.31277610 -095.40272457  31.31278772 -095.40271772
112  31.31279875 -095.40268705  31.31280005 -095.40267563
111  31.31279875 -095.40268705
111  31.31279875 -095.40266590
113  31.31278557 -095.40259895
110 2 0.00 0.0000 Taxiway h06
111  31.31222076 -095.40291299
112  31.31225523 -095.40291178  31.31226902 -095.40290717
111  31.31225523 -095.40291178
112  31.31225523 -095.40291178  31.31226984 -095.40290506
111  31.31227820 -095.40289129
111  31.31229979 -095.40285222
111  31.31230276 -095.40284090
111  31.31230854 -095.40284026
111  31.31230727 -095.40283063
111  31.31241749 -095.40279320
111  31.31245511 -095.40294192
111  31.31234581 -095.40297946
112  31.31230064 -095.40297675  31.31227874 -095.40296947
111  31.31230064 -095.40297675
111  31.31226872 -095.40296387
111  31.31225442 -095.40296359
112  31.31225442 -095.40296359  31.31224171 -095.40296960
111  31.31223597 -095.40298173
111  31.31223121 -095.40296023
113  31.31222321 -095.40292407
110 2 0.00 0.0000 Taxiway h07,08
111  31.31225669 -095.40306336
111  31.31227897 -095.40314953
111  31.31235743 -095.40312346
111  31.31235499 -095.40311103
111  31.31236673 -095.40310758
111  31.31236518 -095.40309828
111  31.31245836 -095.40306677
111  31.31249614 -095.40321235
111  31.31240257 -095.40324613
111  31.31240170 -095.40324259
111  31.31231237 -095.40327207
