A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4068 0 0 HUKO Kodito
100   49.99   3   0 0.00 1 0 1 8    03.71649572  033.74280989    0.00    0.00 0  0 0 0 26   03.71875500  033.75469700    0.00    0.00 0  0 0 0
110   3 0.00   0.00 New Taxiway 37
111  03.71751785  033.74721542 
111  03.71855063  033.74705043 
111  03.71849076  033.74664544 
113  03.71744301  033.74687043 
19   03.71707441  033.74224053 1 WS
19   03.71817630  033.75526635 1 WS


130 Airport Boundary
111  003.71649575  033.74280930
111  003.71849060  033.74664688
111  003.71855068  033.74705124
113  003.71875501  033.75469589
99
