I
1050 Generated by WorldEditor 2.1.0r1

1    398 1 0 FQNC Nacala Intl
100 45.11 1 0 0.25 1 3 1 01 -14.50038636  040.71126826    0   61 3 0 0 0 19 -14.47248982  040.71358646    0   61 3 1 0 0
110 2 0.00 0.0000 New Taxiway 71
111 -14.48521881  040.70587670
111 -14.48519137  040.70587862
111 -14.48516913  040.70556715
111 -14.48583384  040.70551007
113 -14.48585456  040.70582923
110 2 0.00 0.0000 New Taxiway 70
111 -14.48707358  040.70575831
111 -14.48699274  040.70576216
111 -14.48696581  040.70527356
111 -14.48753882  040.70523053
111 -14.48757301  040.70571719
113 -14.48750050  040.70572281
110 2 0.00 0.0000 New Taxiway 69
111 -14.48614420  040.70581918
111 -14.48611240  040.70534292
111 -14.48668001  040.70530400
113 -14.48671470  040.70578083
110 2 0.00 4.6000 New Taxiway 21
111 -14.49395454  040.70721570
111 -14.49449664  040.70716025
111 -14.49454003  040.70763429
113 -14.49399187  040.70768386
110 2 0.00 4.6000 New Taxiway 20
111 -14.49323653  040.70725854
111 -14.49378451  040.70722553
111 -14.49382359  040.70768662
113 -14.49327867  040.70772752
110 2 0.00 4.6000 New Taxiway 19
111 -14.49250978  040.70732367
111 -14.49305632  040.70727337
111 -14.49309419  040.70774658
113 -14.49254947  040.70779874
110 2 0.00 4.6000 New Taxiway 18
111 -14.49036050  040.71005641
111 -14.49036481  040.71019470 3
111 -14.49030515  040.71019019 3
111 -14.47735366  040.71128546 3
112 -14.47701455  040.71171206 -14.47700704  040.71209395
111 -14.47701455  040.71171206 3
111 -14.47704841  040.71220019
111 -14.47691685  040.71220789 3
111 -14.47685077  040.71131707 3
111 -14.47690532  040.71119904 3
111 -14.48758405  040.71029219
112 -14.48758405  040.71029219 -14.48802597  040.71018662 3
111 -14.48797010  040.70981427
111 -14.48787812  040.70864268
112 -14.48787812  040.70864268 -14.48784956  040.70833685
111 -14.48758127  040.70836478
111 -14.48604781  040.70851006
111 -14.48600356  040.70784522
111 -14.48765904  040.70771494
112 -14.48765904  040.70771494 -14.48778555  040.70764120
111 -14.48777673  040.70747853
111 -14.48773858  040.70681970
112 -14.48773858  040.70681970 -14.48770726  040.70651180
111 -14.48744194  040.70654352
111 -14.48516896  040.70672754
111 -14.48511232  040.70598559
111 -14.48521881  040.70587670
111 -14.48585456  040.70582923
111 -14.48591157  040.70592488
111 -14.48611779  040.70590912
111 -14.48614420  040.70581918
111 -14.48671470  040.70578083
112 -14.48676613  040.70585958 -14.48681137  040.70587216
111 -14.48676613  040.70585958
111 -14.48700200  040.70584156
111 -14.48707358  040.70575831
111 -14.48750050  040.70572281
111 -14.48757430  040.70579693
111 -14.48778140  040.70577926
111 -14.48789213  040.70716571
112 -14.48813718  040.70742566 -14.48837016  040.70744118
111 -14.48813718  040.70742566
111 -14.48972015  040.70729676
111 -14.48977508  040.70800972
111 -14.48977985  040.70808595
111 -14.48978920  040.70821851
111 -14.48823056  040.70831956
112 -14.48800901  040.70863224 -14.48801803  040.70891168
111 -14.48800901  040.70863224
111 -14.48809918  040.70978610 3
112 -14.48849395  040.71019487 -14.48887273  040.71022467
113 -14.48849395  040.71019487 3
110 2 0.00 0.0000 New Taxiway 17
111 -14.49600011  040.70958092
111 -14.49932323  040.70934568
111 -14.49944012  040.71071928
111 -14.49930756  040.71072982
111 -14.49924531  040.70989834
112 -14.49924531  040.70989834 -14.49918759  040.70946797
111 -14.49880895  040.70948519
113 -14.49601225  040.70972095
110 2 0.00 0.0000 New Taxiway 16
111 -14.49731556  040.70672920
111 -14.49729490  040.70641956
111 -14.49755732  040.70640015
111 -14.49756087  040.70644543
111 -14.49775168  040.70643228
111 -14.49774938  040.70638161
111 -14.49793030  040.70637029
113 -14.49794751  040.70667874
110 1 0.00 4.6000 New Taxiway 1
111 -14.50045595  040.71099359
111 -14.50053076  040.71200770
111 -14.49938999  040.71209140
111 -14.49859702  040.71167850
111 -14.47241192  040.71387068
111 -14.47233400  040.71284463
111 -14.47345694  040.71276660
111 -14.47425749  040.71315862
111 -14.47689063  040.71293788
112 -14.47689063  040.71293788 -14.47696639  040.71290063 3
111 -14.47696417  040.71277487 3
111 -14.47691685  040.71220789
111 -14.47704841  040.71220019 3
111 -14.47708094  040.71263861 3
112 -14.47726326  040.71290665 -14.47743822  040.71303332
111 -14.47726326  040.71290665
111 -14.48929729  040.71189785
112 -14.48929729  040.71189785 -14.49010144  040.71184377
111 -14.49093177  040.71142876
111 -14.49133299  040.71120675
