I
1130 Generated by WorldEditor 2.2.0r2

1     69 0 0 45R Hawthorne Fld
1302 gui_label 2D
100 23.16 1 0 0.25 0 2 0 13  30.34084881 -094.26196970    0    0 2 0 0 0 31  30.33181300 -094.25314700    0    0 2 0 0 0
110 2 0.00 0.0000 Taxiway h1
111  30.33981773 -094.25932675
111  30.33980029 -094.25935030
111  30.33976164 -094.25940251
111  30.33974269 -094.25942823
111  30.33970401 -094.25939064
111  30.33972104 -094.25936766
111  30.33968874 -094.25933438
111  30.33972693 -094.25928291
111  30.33975972 -094.25931554
113  30.33977990 -094.25928875
110 2 0.00 0.0000 Taxiway h4
111  30.33996235 -094.25951754
111  30.33998322 -094.25948700
111  30.34002627 -094.25952794
111  30.34000399 -094.25955798
111  30.34003523 -094.25958833
111  30.34000188 -094.25963234
111  30.33996979 -094.25960295
111  30.33995017 -094.25962926
111  30.33990937 -094.25959207
111  30.33993253 -094.25956063
111  30.33992486 -094.25955394
113  30.33995515 -094.25951090
110 2 0.00 0.0000 Taxiway h3
111  30.34008154 -094.25935885
111  30.34015491 -094.25943273
111  30.34007488 -094.25953999
113  30.34000032 -094.25946692
110 2 0.00 0.0000 Taxiway h2
111  30.34017374 -094.25923628
111  30.34024799 -094.25930794
111  30.34016660 -094.25941588
113  30.34009331 -094.25934321
110 2 0.00 0.0000 Taxiway h5
111  30.34018072 -094.25965026
111  30.34010542 -094.25957394
111  30.34018673 -094.25946580
113  30.34026196 -094.25953974
110 2 0.00 0.0000 Taxiway h6
111  30.34027273 -094.25952510
111  30.34019668 -094.25944901
111  30.34027958 -094.25933928
113  30.34035535 -094.25941269
110 2 0.00 0.0000 Taxiway h7
111  30.34051568 -094.25957806
111  30.34059109 -094.25965223
111  30.34050867 -094.25976326
113  30.34043371 -094.25968865
110 2 0.00 0.0000 Taxiway h8
111  30.34042125 -094.25970545
111  30.34049653 -094.25978069
111  30.34041432 -094.25989023
113  30.34033875 -094.25981675
110 2 0.00 0.0000 Taxiway h9
111  30.34032709 -094.25983249
111  30.34040270 -094.25990829
111  30.34031804 -094.26001993
111  30.34024429 -094.25994441
113  30.34025022 -094.25993618
110 1 0.00 0.0000 Taxiway main
111  30.33808626 -094.25814658
112  30.33808626 -094.25814658  30.33817568 -094.25819229
112  30.33815793 -094.25798060  30.33811374 -094.25786115
111  30.33815793 -094.25798060
111  30.33768966 -094.25753238
111  30.33795866 -094.25716216
111  30.33954246 -094.25869303
111  30.33926884 -094.25905527
111  30.33837267 -094.25819004
112  30.33837267 -094.25819004  30.33829955 -094.25814982
112  30.33826931 -094.25832439  30.33831770 -094.25840728
111  30.33826931 -094.25832439
111  30.33962389 -094.25964475
111  30.33970302 -094.25961120
