I
1050 Generated by WorldEditor 2.2.0r2

1     24 0 0 NWWV Ouvea
100 30.00 1 0 1.00 0 1 0 13 -20.63662838  166.56966545   99    0 2 0 1 0 31 -20.64459611  166.57594290    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111 -20.64130911  166.57320701
112 -20.64130911  166.57320701 -20.64155273  166.57327449
112 -20.64168382  166.57285602 -20.64155156  166.57251898
111 -20.64168382  166.57285602
111 -20.64165450  166.57279914
111 -20.64159062  166.57274269
111 -20.64161988  166.57270002
111 -20.64186161  166.57234754
111 -20.64243781  166.57281755
111 -20.64220785  166.57316112
111 -20.64218852  166.57319000
111 -20.64207332  166.57313794
111 -20.64204106  166.57313684
111 -20.64194682  166.57313365
112 -20.64194682  166.57313365 -20.64178028  166.57315347
112 -20.64184564  166.57362602 -20.64203430  166.57389280
113 -20.64184564  166.57362602
110 1 0.00 143.6000 New Taxiway 1
111 -20.64420424  166.57585570
112 -20.64420424  166.57585570 -20.64417769  166.57579742
111 -20.64413626  166.57574650
111 -20.64452004  166.57604850
112 -20.64452004  166.57604850 -20.64435183  166.57618198
113 -20.64425834  166.57600121
110 1 0.00 143.6000 New Taxiway 1
111 -20.63670456  166.56955969
111 -20.63675482  166.56951330
112 -20.63675482  166.56951330 -20.63686863  166.56942729
111 -20.63694276  166.56955233
113 -20.63701988  166.56982179
130 Airport Boundary
111 -20.64526948  166.57739782
111 -20.63581401  166.56995157
111 -20.63665477  166.56876661
111 -20.64144949  166.57257320
111 -20.64201257  166.57173483
111 -20.64289275  166.57246376
111 -20.64306195  166.57379762
111 -20.64489822  166.57522810
113 -20.64613902  166.57622359
120 Linear Feature 9
111 -20.63685345  166.56957497 1
112 -20.63669270  166.56966038 -20.63663140  166.56980003
111 -20.63669270  166.56966038
112 -20.63669270  166.56966038 -20.63666552  166.56986800 1
115 -20.63684131  166.56983414
120 Linear Feature 8
111 -20.64168382  166.57285602 4
115 -20.64204106  166.57313684
120 Linear Feature 7
112 -20.64163335  166.57334153 -20.64150220  166.57347204 1
111 -20.64135495  166.57338384 1
115 -20.64109395  166.57317882
120 Linear Feature 6
112 -20.64187533  166.57298917 -20.64189846  166.57291656 1
111 -20.64185746  166.57287699 1
111 -20.64172203  166.57276814
112 -20.64172203  166.57276814 -20.64168107  166.57271562 1
111 -20.64170923  166.57266157 1
111 -20.64177923  166.57255399
112 -20.64177923  166.57255399 -20.64180694  166.57253382 1
111 -20.64182467  166.57256498 1
111 -20.64184242  166.57262580 1
111 -20.64191739  166.57288270
112 -20.64191739  166.57288270 -20.64192175  166.57290916 1
115 -20.64190978  166.57293784
120 Linear Feature 5
111 -20.64179707  166.57264405 1
115 -20.64173330  166.57266739
120 Linear Feature 5
111 -20.64220609  166.57283745 1
115 -20.64213171  166.57277995
120 Linear Feature 5
111 -20.64222845  166.57293121 1
115 -20.64218588  166.57299472
120 Linear Feature 4
112 -20.64226275  166.57291023 -20.64229745  166.57296430 1
112 -20.64217596  166.57305418 -20.64208970  166.57304542
111 -20.64217596  166.57305418 1
111 -20.64202240  166.57300279
112 -20.64202240  166.57300279 -20.64190048  166.57297910 1
115 -20.64186368  166.57300516
120 Linear Feature 2
111 -20.64191155  166.57382337 1
111 -20.64168485  166.57364409
112 -20.64168485  166.57364409 -20.64154653  166.57350209 1
111 -20.64163335  166.57334153 1
111 -20.64186368  166.57300516 1
111 -20.64187505  166.57298855 1
111 -20.64190978  166.57293784 1
111 -20.64206301  166.57271406
112 -20.64206301  166.57271406 -20.64207528  166.57270422 1
115 -20.64210206  166.57271501
120 Linear Feature 3
111 -20.64161988  166.57270002 20
115 -20.64220785  166.57316112
120 Linear Feature 1
111 -20.64399005  166.57547126 1
111 -20.64420752  166.57564193
112 -20.64420752  166.57564193 -20.64428125  166.57570836 1
111 -20.64430884  166.57580846 1
111 -20.64433214  166.57597965
112 -20.64433214  166.57597965 -20.64433840  166.57600430 1
112 -20.64437680  166.57603240 -20.64440095  166.57604123
111 -20.64437680  166.57603240
112 -20.64437680  166.57603240 -20.64445063  166.57604278 1
112 -20.64454153  166.57591093 -20.64455432  166.57581169
111 -20.64454153  166.57591093
112 -20.64454153  166.57591093 -20.64454238  166.57586160 1
112 -20.64446865  166.57578382 -20.64441813  166.57576105
111 -20.64446865  166.57578382 1
111 -20.64438226  166.57577064 1
115 -20.64424816  166.57566457
21 -20.64326925  166.57437777 2 323.6000 3.80 31 PAPI-4L
21 -20.63870729  166.57182235 2 143.6000 3.80 13 PAPI-4L
14 -20.64255445  166.57278258  25.00 0 Tower
1300 -20.64184242  166.57262580 287.35 gate turboprops Stand 2
1301 B airline 
1300 -20.64225565  166.57289370 132.57 gate turboprops Stand 1
1301 C airline 
19 -20.63638738  166.57023853 1 WS
19 -20.64482201  166.57528170 1 WS
50 11870 Ouvea Information
99
