I
1050 Generated by WorldEditor 2.2.0r2

1   2008 0 0 SDED Ipeuna Edra Aeronautica
100 19.08 3 0 0.00 0 0 0 13 -22.43930022 -047.70397408    0    0 0 0 0 0 31 -22.44179713 -047.69627400    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 67
111 -22.44014267 -047.69850633
111 -22.44032625 -047.69858001
111 -22.44039583 -047.69837979
113 -22.44021077 -047.69830611
110 2 0.00 0.0000 New Taxiway 5
111 -22.44000673 -047.69929164
111 -22.43986234 -047.69923313
111 -22.43969873 -047.69973996
113 -22.43984231 -047.69979815
110 2 0.00 0.0000 New Taxiway 4
111 -22.43923389 -047.70126423
111 -22.43931770 -047.70129885
111 -22.43945739 -047.70091183
111 -22.43952772 -047.70094294
111 -22.43956579 -047.70110478
111 -22.43955913 -047.70112886
111 -22.43959797 -047.70114092
111 -22.43960906 -047.70110116
111 -22.43959314 -047.70109557
111 -22.43956029 -047.70094702
111 -22.43957073 -047.70092440
111 -22.43965472 -047.70096479
111 -22.43966844 -047.70093412
111 -22.43957855 -047.70089279
111 -22.43963261 -047.70075080
111 -22.43971509 -047.70078954
111 -22.43972775 -047.70075564
111 -22.43964459 -047.70071806
111 -22.43967955 -047.70061789
111 -22.43976079 -047.70064267
111 -22.43997764 -047.69997823
111 -22.43980356 -047.69991755
111 -22.43977810 -047.69990792
111 -22.43975881 -047.69993934
111 -22.43959549 -047.69987351
111 -22.43936073 -047.70060559
111 -22.43941145 -047.70062620
111 -22.43928094 -047.70100646
111 -22.43932122 -047.70102289
111 -22.43930675 -047.70105837
111 -22.43921657 -047.70101984
111 -22.43915866 -047.70117773
113 -22.43925066 -047.70121647
110 3 0.00 0.0000 New Taxiway 3
111 -22.44095000 -047.69861314
111 -22.44065628 -047.69850295
111 -22.44045665 -047.69911490
111 -22.44011046 -047.69897207
111 -22.44000673 -047.69929164
111 -22.43984231 -047.69979815
111 -22.43980356 -047.69991755
111 -22.43997764 -047.69997823
111 -22.43976079 -047.70064267
111 -22.43967955 -047.70061789
111 -22.43964459 -047.70071806
111 -22.43972775 -047.70075564
111 -22.43971509 -047.70078954
111 -22.43963261 -047.70075080
111 -22.43957855 -047.70089279
111 -22.43966844 -047.70093412
111 -22.43965472 -047.70096479
111 -22.43957073 -047.70092440
111 -22.43956029 -047.70094702
111 -22.43959314 -047.70109557
111 -22.43960906 -047.70110116
111 -22.43959797 -047.70114092
111 -22.43955913 -047.70112886
111 -22.43956579 -047.70110478
111 -22.43952772 -047.70094294
111 -22.43945739 -047.70091183
111 -22.43931770 -047.70129885
111 -22.43930307 -047.70133941
111 -22.43965041 -047.70170284
111 -22.43977954 -047.70140417
111 -22.44001524 -047.70149271
111 -22.44010709 -047.70121150
111 -22.43989719 -047.70112855
111 -22.44067100 -047.69878898
113 -22.44086795 -047.69886380
110 3 0.00 0.0000 New Taxiway 2
111 -22.44174725 -047.69670282
112 -22.44189429 -047.69651963 -22.44192749 -047.69642998
111 -22.44189429 -047.69651963
112 -22.44187687 -047.69630464 -22.44182300 -047.69623542
113 -22.44187687 -047.69630464
110 3 0.00 0.0000 New Taxiway 1
111 -22.43944311 -047.70325677
112 -22.43944311 -047.70325677 -22.43942962 -047.70326968
111 -22.43941863 -047.70326944
111 -22.43933615 -047.70325827
112 -22.43933615 -047.70325827 -22.43931696 -047.70326781
111 -22.43929780 -047.70331123
111 -22.43913435 -047.70384143
112 -22.43913435 -047.70384143 -22.43912657 -047.70389475
111 -22.43914876 -047.70391476
113 -22.43922040 -047.70394371
130 Airport Boundary 
111 -22.44018340 -047.69778313
111 -22.43899121 -047.70117805
111 -22.43967654 -047.70195938
111 -22.43906264 -047.70387337
111 -22.43915974 -047.70402787
111 -22.43964420 -047.70418916
111 -22.43967329 -047.70412272
111 -22.43970884 -047.70413321
111 -22.43975733 -047.70402917
111 -22.43982844 -047.70406239
111 -22.44254200 -047.69513935
113 -22.44187847 -047.69488700
120 Linear Feature 68
111 -22.44019161 -047.69847829 20
111 -22.44030770 -047.69852665 20
111 -22.44034994 -047.69840565 20
111 -22.44023376 -047.69835757 20
115 -22.44019161 -047.69847829
14 -22.43971999 -047.69956807  25.00 0 Tower Viewpoint 
1300 -22.43994420 -047.69940047 200.15 hangar turboprops|props Hangar 09
1301 A none 
1300 -22.43985790 -047.69966694 200.48 hangar turboprops|props Hangar 08
1301 A none 
1300 -22.43969822 -047.70000121 199.77 hangar turboprops|props Hangar 07
1301 A none 
1300 -22.43964138 -047.70017778 199.20 hangar turboprops|props Hangar 06
1301 A none 
1300 -22.43958118 -047.70034841 199.23 hangar turboprops|props Hangar 05
1301 A none 
1300 -22.43951128 -047.70055138 199.36 hangar turboprops|props Hangar 04
1301 A none 
1300 -22.43948684 -047.70076580 200.15 hangar turboprops|props Hangar 03
1301 A none 
1300 -22.43941586 -047.70097849 202.52 hangar turboprops|props Hangar 02
1301 A none 
1300 -22.43932059 -047.70115621 202.82 hangar turboprops|props Hangar 01
1301 A none 
51 12280 Ipeuna Unicom
99
