A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       14 1 0 YBSU Sunshine Coast
100   29.87   1   0 0.25 1 2 1 18  -26.59436950  153.09430781    0.00    0.00 3  0 0 0 36  -26.61011000  153.08995000    0.00    0.00 3  0 0 0
100   17.98   1   0 0.25 0 0 0 12  -26.60054700  153.08627300    0.00    0.00 2  0 0 0 30  -26.60418700  153.09139900    0.00    0.00 2  0 0 0
102 H1  -26.60822200  153.08941600  14.42   17.98   17.98  15 0   0 0.25 0
102 H2  -26.60424005  153.08884399 126.23   14.02   14.02   2 0   0 0.25 0
21  -26.59704200  153.09404100  2 193.90   3.00 New PAPI-4L
21  -26.59684500  153.09316600  3 193.90   3.00 New PAPI-4R
21  -26.60758508  153.09103987  3  13.90   3.00 New PAPI-4R
21  -26.60739018  153.09024225  2  13.90   3.00 New PAPI-4L
110   2 0.25  40.00 New Taxiway 142
111 -26.60153009  153.08479120 
111 -26.60187387  153.08438321 
111 -26.60201726  153.08451150 
111 -26.60207743  153.08445464 
111 -26.60211288  153.08449313 
111 -26.60208577  153.08453045 
111 -26.60211810  153.08457011 
111 -26.60209724  153.08459110 
111 -26.60216711  153.08465175 
113 -26.60181999  153.08508277 
110   2 0.25  40.00 New Taxiway 140
111 -26.60192434  153.08518665 
111 -26.60204359  153.08503651 
111 -26.60202467  153.08502240 
111 -26.60199691  153.08502381 
111 -26.60211115  153.08488788 
111 -26.60214900  153.08490969 
111 -26.60222796  153.08481050 
111 -26.60220659  153.08479001 
111 -26.60218979  153.08478830 
111 -26.60223407  153.08473195 
111 -26.60222949  153.08476610 
111 -26.60225392  153.08478659 
111 -26.60227529  153.08477122 
111 -26.60238064  153.08487538 
111 -26.60243713  153.08481391 
111 -26.60249210  153.08487709 
111 -26.60243408  153.08492832 
111 -26.60265419  153.08518915 
111 -26.60271728  153.08512629 
111 -26.60272187  153.08510448 
111 -26.60277922  153.08516606 
111 -26.60275858  153.08517248 
111 -26.60272774  153.08520998 
111 -26.60283297  153.08534675 
111 -26.60288796  153.08530328 
111 -26.60289554  153.08528207 
111 -26.60294579  153.08533721 
111 -26.60292967  153.08533933 
111 -26.60288010  153.08540142 
111 -26.60298735  153.08551149 
111 -26.60304918  153.08546916 
111 -26.60305801  153.08544517 
111 -26.60311479  153.08550585 
111 -26.60302394  153.08555242 
111 -26.60306054  153.08558770 
111 -26.60278420  153.08587700 
111 -26.60276653  153.08586289 
113 -26.60267092  153.08597784 
111 -26.60244851  153.08573437 
111 -26.60248555  153.08577261 
111 -26.60257173  153.08566666 
113 -26.60253540  153.08562604 
110   2 0.25  40.00 New Taxiway 139
111 -26.60272518  153.08604981 
111 -26.60283467  153.08594474 
111 -26.60281953  153.08591934 
111 -26.60313877  153.08563709 
111 -26.60315643  153.08566249 
111 -26.60318546  153.08563145 
111 -26.60318546  153.08560040 
111 -26.60327000  153.08571612 
111 -26.60323593  153.08571330 
111 -26.60320438  153.08573729 
111 -26.60321448  153.08575281 
111 -26.60309587  153.08586571 
111 -26.60321448  153.08603647 
111 -26.60305170  153.08617759 
111 -26.60295454  153.08602518 
111 -26.60289524  153.08607316 
111 -26.60286117  153.08602518 
113 -26.60276682  153.08610626 
110   2 0.25  40.00 New Taxiway 137
111 -26.60308468  153.08655145 
