I
1050 Generated by WorldEditor

1   1590 0 0 EDMH Gunzenhausen-Reutberg
100 15.00 1 0 0.00 0 0 1 06  49.11046377  010.77749070   30    0 1 0 0 0 24  49.11374741  010.78605481   30    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 40
111  49.11265568  010.78171156
111  49.11279322  010.78159225
111  49.11260215  010.78106436
111  49.11247450  010.78117705
111  49.11236724  010.78089082
111  49.11221994  010.78102282
111  49.11236853  010.78141409
113  49.11250516  010.78129512
110 2 0.00 0.0000 New Taxiway 39
111  49.11278352  010.78184041
111  49.11280868  010.78190110
111  49.11274909  010.78195673
111  49.11282854  010.78215901
111  49.11291858  010.78207405
113  49.11281331  010.78181209
110 2 0.00 0.0000 New Taxiway 38
111  49.11308542  010.78265264
111  49.11322511  010.78247660
111  49.11306820  010.78215092
111  49.11292335  010.78233271
113  49.11307283  010.78262779
110 3 0.00 0.0000 New Taxiway 42
111  49.11270185  010.78278437
111  49.11376045  010.78558679
112  49.11371924  010.78579010  49.11364557  010.78587667
111  49.11371924  010.78579010
111  49.11380184  010.78601008
112  49.11391095  010.78550512  49.11382509  010.78526186
111  49.11391095  010.78550512
111  49.11293382  010.78291583
111  49.11288976  010.78294031
113  49.11279043  010.78269065
110 1 0.00 0.0000 New Taxiway 37
111  49.11222486  010.78189150
111  49.11237627  010.78176055
111  49.11246279  010.78199919
111  49.11260698  010.78219011
111  49.11276559  010.78259886
111  49.11274356  010.78262131
111  49.11257093  010.78279712
111  49.11260538  010.78288646
111  49.11270185  010.78278437
111  49.11277808  010.78270371
111  49.11279043  010.78269065
111  49.11288976  010.78294031
111  49.11293382  010.78291583
111  49.11291940  010.78278855
111  49.11307283  010.78262779
111  49.11292335  010.78233271
111  49.11289217  010.78227088
111  49.11281046  010.78237857
111  49.11285946  010.78250394
111  49.11281361  010.78254466
111  49.11263449  010.78208532
111  49.11262062  010.78198432
111  49.11256198  010.78182795
111  49.11266378  010.78173397
111  49.11265568  010.78171156
111  49.11250516  010.78129512
111  49.11236853  010.78141409
111  49.11221994  010.78102282
111  49.11219026  010.78094464
111  49.11212387  010.78100128
111  49.11209995  010.78102169
111  49.11233217  010.78163806
113  49.11217915  010.78176670
111  49.11285386  010.78262812
111  49.11294059  010.78253405
111  49.11298693  010.78256136
111  49.11301474  010.78261800
113  49.11290219  010.78274038
130 Airport Boundary 36
111  49.11302391  010.78556457
112  49.11308270  010.78613340  49.11304751  010.78636001
111  49.11308270  010.78613340
112  49.11370956  010.78614512  49.11382270  010.78605678
111  49.11417036  010.78573672
111  49.11314640  010.78283272
111  49.11330807  010.78253334
111  49.11288673  010.78170256
111  49.11230861  010.78018324
111  49.11193626  010.78020569
111  49.11096129  010.77793798
112  49.11096129  010.77793798  49.11072096  010.77743608
112  49.11007450  010.77688271  49.10982809  010.77645052
111  49.11007450  010.77688271
113  49.10991283  010.77699497
120 Linear Feature 46
111  49.11277808  010.78270371 5
115  49.11274356  010.78262131
120 Linear Feature 45
111  49.11246724  010.78189954 5
111  49.11238204  010.78167664 5
115  49.11212387  010.78100128
120 Linear Feature 44
111  49.11259272  010.78283764 1
115  49.11294626  010.78247251
120 Linear Feature 43
111  49.11238204  010.78167664 1
111  49.11220238  010.78182549 1
112  49.11217915  010.78193563  49.11219437  010.78199070
111  49.11217915  010.78193563 1
115  49.11222962  010.78207269
14  49.11283014  010.78213320  98.43 0 New Tower Viewpoint 23
1300  49.11252967  010.78164311 151.23 tie_down props GA 02
1301 A general_aviation 
1300  49.11246282  010.78146214 150.59 tie_down props GA 01
1301 A general_aviation 
99
