I
1050 Generated by WorldEditor 2.3.0r2

1    618 0 0 2H0 Shelby County
100 22.86 1 0 0.25 0 2 0 18  39.41827049 -088.84755967    0    0 2 0 0 0 36  39.40701849 -088.84747367    0    0 2 0 0 0
100 54.86 3 0 0.25 0 0 0 14  39.41191318 -088.84620113    0    0 0 0 0 0 32  39.40702236 -088.84084201    0    0 0 0 0 0
100 54.86 3 0 0.25 0 0 0 04  39.40705958 -088.84685105    0    0 0 0 0 0 22  39.41200114 -088.84151519    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 51
111  39.41628284 -088.84741911
112  39.41644207 -088.84732678  39.41649395 -088.84726616
111  39.41651700 -088.84722605
111  39.41662652 -088.84723165
112  39.41665822 -088.84735196  39.41668560 -088.84738926
113  39.41675189 -088.84742284
110 1 0.00 0.0000 New Taxiway 50
111  39.41793081 -088.84743323
112  39.41809266 -088.84733922  39.41813229 -088.84730098
111  39.41817463 -088.84724253
111  39.41827631 -088.84724790
113  39.41827029 -088.84743542
110 2 0.00 0.0000 Hangar
111  39.40722032 -088.84347710
111  39.40710080 -088.84338042
111  39.40743322 -088.84269397
113  39.40755274 -088.84279871
110 2 0.00 0.0000 Hangar
111  39.40744985 -088.84365505
111  39.40778512 -088.84297983
111  39.40790524 -088.84307728
113  39.40757177 -088.84375715
110 2 0.00 0.0000 New Taxiway 56
111  39.40725634 -088.84508097
111  39.40724226 -088.84505913
111  39.40715621 -088.84492570
111  39.40714637 -088.84491044
111  39.40736010 -088.84467679
111  39.40736249 -088.84468048
111  39.40746883 -088.84484438
113  39.40747422 -088.84485270
110 2 0.00 0.0000 New Taxiway 57
111  39.40669691 -088.84526169
111  39.40658279 -088.84507370
111  39.40669691 -088.84495687
111  39.40670680 -088.84497299
111  39.40678600 -088.84510202
113  39.40681312 -088.84514621
110 1 0.00 0.0000 New Taxiway 54
112  39.40754302 -088.84727452  39.40756723 -088.84722193
111  39.40754302 -088.84727452
112  39.40754302 -088.84727452  39.40754924 -088.84726101
112  39.40755699 -088.84723684  39.40756024 -088.84722539
111  39.40755699 -088.84723684
112  39.40755699 -088.84723684  39.40756639 -088.84720372
111  39.40756536 -088.84718127
111  39.40757400 -088.84718034
111  39.40758462 -088.84506929
111  39.40756937 -088.84506083
111  39.40745873 -088.84512520
111  39.40725240 -088.84534566
112  39.40718061 -088.84536159  39.40714326 -088.84534950
111  39.40712628 -088.84531618
112  39.40693307 -088.84502731  39.40693127 -088.84502808
111  39.40693307 -088.84502731
112  39.40693307 -088.84502731  39.40690485 -088.84498690
111  39.40687722 -088.84500413
111  39.40678600 -088.84510202
111  39.40670680 -088.84497299
112  39.40679811 -088.84487349  39.40679931 -088.84487116
111  39.40679811 -088.84487349
112  39.40679811 -088.84487349  39.40681012 -088.84481288
111  39.40677687 -088.84478368
111  39.40680244 -088.84475484
111  39.40699450 -088.84506097
111  39.40702054 -088.84506666
111  39.40715621 -088.84492570
111  39.40724226 -088.84505913
111  39.40714073 -088.84517885
111  39.40719858 -088.84525163
111  39.40732180 -088.84515446
111  39.40747564 -088.84498652
111  39.40752032 -088.84491026
111  39.40747316 -088.84484056
111  39.40746883 -088.84484438
111  39.40736249 -088.84468048
111  39.40736630 -088.84467674
111  39.40734451 -088.84464048
111  39.40746901 -088.84446323
111  39.40758625 -088.84434104
111  39.40754890 -088.84429136
111  39.40760908 -088.84422556
111  39.40764124 -088.84427390
111  39.40770660 -088.84417587
111  39.40769934 -088.84409799
111  39.40690700 -088.84344099
111  39.40740153 -088.84242970
111  39.40857584 -088.84339458
111  39.40784747 -088.84487890 102
112  39.40783813 -088.84497558  39.40784955 -088.84503466 102
111  39.40789208 -088.84504809
111  39.40874743 -088.84574912 102
111  39.40953345 -088.84639332 102
112  39.40962309 -088.84644811  39.40964924 -088.84645939 102
