I
1050 Generated by WorldEditor 2.0.0r4

1    464 0 0 SJOG Ariquemes
100 17.98 1 0 0.00 1 0 1 03 -09.88612518 -063.04898529    0    0 1 0 0 0 21 -09.87483606 -063.04538887    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111 -09.88547107 -063.04885905 3
112 -09.88548787 -063.04895910 -09.88547869 -063.04899967
111 -09.88548787 -063.04895910 3
111 -09.88531583 -063.04955052
112 -09.88531583 -063.04955052 -09.88530926 -063.04957200 3
111 -09.88527628 -063.04956320 3
111 -09.88453528 -063.04933279
111 -09.88452133 -063.04937855 3
111 -09.88454383 -063.04938571
111 -09.88466172 -063.04942326 3
111 -09.88526327 -063.04961482 3
112 -09.88528625 -063.04964484 -09.88527977 -063.04966567
111 -09.88528625 -063.04964484 3
111 -09.88525974 -063.04972936
111 -09.88541000 -063.04977672
111 -09.88553385 -063.04981575
111 -09.88571723 -063.04987355
111 -09.88583446 -063.04991050
111 -09.88584169 -063.04991278 3
111 -09.88605522 -063.04916368
112 -09.88605522 -063.04916368 -09.88606299 -063.04913447 3
113 -09.88610224 -063.04906002
110 2 0.00 0.0000 New Taxiway 1
111 -09.88431948 -063.04971157
111 -09.88457323 -063.04979234
111 -09.88462709 -063.04962077
111 -09.88460116 -063.04961219
111 -09.88466172 -063.04942326
111 -09.88454383 -063.04938571
111 -09.88447930 -063.04957183
113 -09.88437127 -063.04954199
110 2 0.00 0.0000 New Taxiway 5
111 -09.88533144 -063.05004122
111 -09.88545317 -063.05008206
111 -09.88553385 -063.04981575
113 -09.88541000 -063.04977672
110 2 0.00 0.0000 New Taxiway 9
111 -09.88386819 -063.04955510
111 -09.88400792 -063.04959983
111 -09.88406489 -063.04941912
111 -09.88398463 -063.04939289
111 -09.88404073 -063.04922281
111 -09.88400860 -063.04921235
111 -09.88395203 -063.04938323
113 -09.88392301 -063.04937398
110 2 0.00 0.0000 New Taxiway 10
111 -09.88368295 -063.04949428
111 -09.88386383 -063.04955383
111 -09.88391865 -063.04937330
111 -09.88385001 -063.04935020
111 -09.88377761 -063.04932597
113 -09.88373765 -063.04931257
110 2 0.00 0.0000 New Taxiway 12
111 -09.88367719 -063.04949226
111 -09.88375316 -063.04924101
111 -09.88371442 -063.04922929
111 -09.88360648 -063.04919665
111 -09.88357880 -063.04918827
113 -09.88350535 -063.04943467
110 3 0.00 0.0000 New Taxiway 13
111 -09.88371442 -063.04922929
111 -09.88374227 -063.04912711
111 -09.88363677 -063.04909203
113 -09.88360648 -063.04919665
110 4 0.00 0.0000 New Taxiway 14
111 -09.88453528 -063.04933279
111 -09.88360993 -063.04904861
112 -09.88360104 -063.04908054 -09.88360191 -063.04908054
111 -09.88360104 -063.04908054
112 -09.88360104 -063.04908054 -09.88360114 -063.04908054
111 -09.88363677 -063.04909203
111 -09.88374227 -063.04912711
111 -09.88382833 -063.04915590
111 -09.88377761 -063.04932597
111 -09.88385001 -063.04935020
111 -09.88390391 -063.04917807
111 -09.88400860 -063.04921235
111 -09.88404073 -063.04922281
113 -09.88452133 -063.04937855
110 2 0.00 0.0000 New Taxiway 6
111 -09.88564035 -063.05014542
111 -09.88575512 -063.05017834
111 -09.88582301 -063.04994931
111 -09.88583446 -063.04991050
113 -09.88571723 -063.04987355
130 Airport Boundary 7
111 -09.87098144 -063.04505865
111 -09.88019002 -063.04813238
111 -09.88017688 -063.04838367
111 -09.88544580 -063.05010075
111 -09.88577087 -063.05019761
111 -09.88592323 -063.04967099
111 -09.88814718 -063.05025874
111 -09.88810144 -063.04746114
113 -09.87223651 -063.04162882
14 -09.88559926 -063.04987053  82.02 0 New Tower Viewpoint 14
1300 -09.88578472 -063.04975382  54.93 tie_down turboprops|props GA 01
1301 A general_aviation 
1300 -09.88580486 -063.04960515  14.93 tie_down turboprops|props GA 02
1301 A general_aviation 
1300 -09.88584145 -063.04946381  14.88 tie_down turboprops|props GA 03
1301 A general_aviation 
1300 -09.88588062 -063.04932060  15.40 tie_down turboprops|props GA 04
1301 A general_aviation 
1300 -09.88592167 -063.04917242  14.04 tie_down turboprops|props GA 05
1301 A general_aviation 
1300 -09.88557586 -063.04907428 -164.86 tie_down turboprops|props GA 06
1301 A general_aviation 
1300 -09.88553278 -063.04921367 -163.17 tie_down turboprops|props GA 07
1301 A general_aviation 
1300 -09.88549254 -063.04935124 -164.28 tie_down turboprops|props GA 08
1301 A general_aviation 
1300 -09.88545684 -063.04948753 -164.15 tie_down turboprops|props GA 09
1301 A general_aviation 
1300 -09.88573597 -063.05002960 104.81 hangar turboprops|props Aeroclube de Ariquemes Hangar's
1301 A none 
1300 -09.88543510 -063.04991985 106.57 hangar turboprops|props Hangar 01
1301 A none 
1300 -09.88450644 -063.04965208 105.61 hangar turboprops|props Hangar 02
1301 A none 
1300 -09.88396978 -063.04946835 106.11 hangar turboprops|props Hangar 03
1301 A none 
1300 -09.88380408 -063.04942324 106.75 hangar turboprops|props Hangar 04
1301 A none 
1300 -09.88363124 -063.04933755 106.36 hangar turboprops|props Hangar 05
1301 A none 
99
