A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4461 0 1 7CO5 Yocam Ranch
100   12.19   4   0 0.25 0 0 0 12   40.30088061 -104.23103024    0.00    0.00 1  0 0 0 30   40.29908105 -104.22831588    0.00    0.00 1  0 0 0
100   12.19   4   0 0.25 0 0 0 06   40.29962362 -104.23103330    0.00    0.00 1  0 0 0 24   40.30033804 -104.22831282    0.00    0.00 1  0 0 0
19   40.29974351 -104.23123958 1 WS
19   40.30107680 -104.23099725 1 WS
19   40.30021815 -104.22810654 1 WS
19   40.29888486 -104.22834888 1 WS


130 Airport Boundary
111  040.29907990 -104.22831726
111  040.29962540 -104.23103333
111  040.30088043 -104.23103333
113  040.30033875 -104.22830963
99
