I
1050 Generated by WorldEditor 2.3.0r2

1   4121 0 0 KJSY Joseph State
100 18.29 1 0 0.00 0 2 0 15  45.36650105 -117.25615293    0    0 1 0 0 1 33  45.35260828 -117.25155476    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111  45.35001928 -117.25260973
111  45.34997594 -117.25286503
111  45.34981407 -117.25281012
113  45.34985989 -117.25255507
110 2 0.00 0.0000 New Taxiway 5
111  45.35025568 -117.25283811
111  45.35025740 -117.25259955
111  45.35042748 -117.25260259
111  45.35042759 -117.25261917
111  45.35054035 -117.25262002
111  45.35053903 -117.25282844
111  45.35042543 -117.25282610
113  45.35042532 -117.25283874
110 2 0.00 0.0000 New Taxiway 5
111  45.35057566 -117.25278196
111  45.35057489 -117.25264061
111  45.35072100 -117.25264107
113  45.35072160 -117.25278259
110 2 0.00 0.0000 New Taxiway 5
111  45.35077055 -117.25280196
111  45.35076978 -117.25263934
111  45.35090854 -117.25264015
113  45.35090915 -117.25280295
110 2 0.00 0.0000 New Taxiway 5
111  45.35096077 -117.25284455
111  45.35096061 -117.25264691
111  45.35112672 -117.25264495
113  45.35112672 -117.25284103
110 2 0.00 0.0000 New Taxiway 4
111  45.35118047 -117.25283667
111  45.35118024 -117.25263007
111  45.35138824 -117.25263028
113  45.35138854 -117.25283836
110 2 0.00 0.0000 New Taxiway 3
111  45.35200103 -117.25261220
111  45.35201417 -117.25251892
111  45.35203508 -117.25237044
111  45.35220818 -117.25242362
113  45.35217450 -117.25266317
110 2 0.00 0.0000 New Taxiway 2
111  45.35243697 -117.25282139
111  45.35247678 -117.25255835
111  45.35263629 -117.25260118
113  45.35259768 -117.25287136
110 1 0.00 0.0000 New Taxiway 1
111  45.35230844 -117.25251173
111  45.35228106 -117.25272753
112  45.35228106 -117.25272753  45.35226006 -117.25277608
111  45.35221610 -117.25280752
111  45.35210285 -117.25283958
111  45.35210010 -117.25282450
111  45.35205555 -117.25283610
112  45.35205555 -117.25283610  45.35188669 -117.25274521
111  45.35189512 -117.25259035
111  45.35192485 -117.25240551
111  45.35191978 -117.25228819
112  45.35191978 -117.25228819  45.35191142 -117.25226874
111  45.35185024 -117.25227105
111  45.35138795 -117.25233025
111  45.35138824 -117.25263028
111  45.35118024 -117.25263007
111  45.35117981 -117.25233626
111  45.35114378 -117.25233645
112  45.35114378 -117.25233645  45.35113155 -117.25235146
111  45.35112782 -117.25238054
111  45.35112672 -117.25264495
111  45.35096061 -117.25264691
111  45.35096125 -117.25240310
112  45.35096125 -117.25240310  45.35095790 -117.25235900
111  45.35093805 -117.25234269
111  45.35090841 -117.25234267
111  45.35090854 -117.25264015
111  45.35076978 -117.25263934
111  45.35076941 -117.25236501
111  45.35075399 -117.25234253
111  45.35072100 -117.25234250
111  45.35072100 -117.25264107
111  45.35057489 -117.25264061
111  45.35057395 -117.25239167
111  45.35056586 -117.25239068
111  45.35055023 -117.25283084
111  45.35053903 -117.25282844
111  45.35054035 -117.25262002
111  45.35042759 -117.25261917
111  45.35042748 -117.25260259
111  45.35042759 -117.25258009
111  45.35045256 -117.25234227
111  45.35007125 -117.25234194
111  45.35005790 -117.25237178
111  45.35001928 -117.25260973
111  45.34985989 -117.25255507
111  45.34941955 -117.25240408
111  45.34953651 -117.25177048
111  45.34994121 -117.25190749
112  45.34994121 -117.25190749  45.34993028 -117.25201382
111  45.34997752 -117.25204450
111  45.35134378 -117.25203722
111  45.35134962 -117.25216655
112  45.35134962 -117.25216655  45.35136566 -117.25222102
111  45.35140142 -117.25222814
111  45.35199108 -117.25214753
112  45.35199108 -117.25214753  45.35202357 -117.25214633
111  45.35205178 -117.25214921
111  45.35236598 -117.25222279
112  45.35236598 -117.25222279  45.35248446 -117.25222331
111  45.35252433 -117.25207963
111  45.35253637 -117.25201590
111  45.35259318 -117.25165874
111  45.35281981 -117.25172953
111  45.35281629 -117.25174558
112  45.35281629 -117.25174558  45.35267411 -117.25173780
111  45.35264415 -117.25188630
111  45.35261657 -117.25204158
111  45.35260518 -117.25211241
112  45.35260518 -117.25211241  45.35259679 -117.25224988
111  45.35268654 -117.25233594
111  45.35293153 -117.25250765
111  45.35668059 -117.25375750
111  45.35687338 -117.25379336
112  45.35687338 -117.25379336  45.35696852 -117.25379129
111  45.35701457 -117.25364526
111  45.35703673 -117.25351174
111  45.35706344 -117.25335079
112  45.35706344 -117.25335079  45.35706911 -117.25317419
111  45.35694024 -117.25307253
111  45.35735302 -117.25322048
112  45.35735302 -117.25322048  45.35717868 -117.25322507
111  45.35714462 -117.25338731
111  45.35711740 -117.25353560
111  45.35709972 -117.25364890
112  45.35709972 -117.25364890  45.35708266 -117.25383691
111  45.35720079 -117.25390035
111  45.35736291 -117.25397938
111  45.36137324 -117.25530910
111  45.36154517 -117.25533666
112  45.36154517 -117.25533666  45.36166066 -117.25531861
111  45.36169134 -117.25517072
111  45.36171077 -117.25505388
111  45.36173473 -117.25490928
112  45.36173473 -117.25490928  45.36174208 -117.25470831
111  45.36159707 -117.25462785
111  45.36203667 -117.25477899
112  45.36203667 -117.25477899  45.36185609 -117.25474014
111  45.36181168 -117.25494843
111  45.36178965 -117.25508138
111  45.36177075 -117.25519547
112  45.36177075 -117.25519547  45.36175867 -117.25537553
111  45.36186539 -117.25544654
111  45.36204354 -117.25553136
111  45.36543174 -117.25665560
111  45.36551200 -117.25666167
112  45.36551200 -117.25666167  45.36563753 -117.25664273
111  45.36566231 -117.25649322
111  45.36568150 -117.25636975
111  45.36570707 -117.25620290
112  45.36570707 -117.25620290  45.36570662 -117.25602940
111  45.36558069 -117.25594803
111  45.36599347 -117.25608024
112  45.36599347 -117.25608024  45.36581664 -117.25609499
111  45.36578511 -117.25625611
111  45.36576141 -117.25639569
111  45.36574192 -117.25651044
112  45.36574192 -117.25651044  45.36573293 -117.25671980
111  45.36584391 -117.25677447
111  45.36615426 -117.25687825
112  45.36615426 -117.25687825  45.36629298 -117.25688824
111  45.36632703 -117.25672647
111  45.36635045 -117.25659138
111  45.36637277 -117.25646256
112  45.36637277 -117.25646256  45.36638650 -117.25631965
111  45.36632955 -117.25625592
111  45.36623232 -117.25615780
111  45.36648492 -117.25624483
111  45.36642388 -117.25661577
111  45.36639763 -117.25677525
112  45.36639763 -117.25677525  45.36631602 -117.25704537
111  45.36611911 -117.25698894
111  45.36579897 -117.25688260
111  45.36547649 -117.25676529
111  45.36239430 -117.25574885
111  45.35283257 -117.25257590
112  45.35283257 -117.25257590  45.35277911 -117.25257071
111  45.35275910 -117.25263087
111  45.35272655 -117.25286322
111  45.35259768 -117.25287136
111  45.35263629 -117.25260118
113  45.35247678 -117.25255835
130 Boundary
111  45.34896042 -117.25281657
111  45.34901709 -117.25223537
111  45.34921709 -117.25159813
111  45.34966870 -117.25082283
111  45.34986028 -117.25026085
111  45.34993857 -117.24978916
111  45.35103025 -117.25011727
111  45.35392460 -117.25086233
111  45.36790694 -117.25561148
111  45.36764286 -117.25771238
111  45.36212433 -117.25592576
111  45.35630221 -117.25583993
111  45.35580285 -117.25610188
111  45.35261604 -117.25603805
111  45.35262495 -117.25302040
113  45.34931653 -117.25297329
120 Linear Feature 28
111  45.35007731 -117.25224421 59
115  45.35132599 -117.25223998
120 Linear Feature 27
111  45.34959242 -117.25179875 1
111  45.34958344 -117.25184444 1
115  45.34957440 -117.25189046
120 Linear Feature 27
111  45.34955954 -117.25196496 1
111  45.34955057 -117.25201066 1
115  45.34954152 -117.25205668
120 Linear Feature 27
111  45.34952764 -117.25213375 1
111  45.34951866 -117.25217944 1
115  45.34950962 -117.25222546
120 Linear Feature 27
111  45.34953875 -117.25182649 1
115  45.34958344 -117.25184444
120 Linear Feature 27
111  45.34950588 -117.25199270 1
115  45.34955057 -117.25201066
120 Linear Feature 27
111  45.34947397 -117.25216149 1
115  45.34951866 -117.25217944
120 Linear Feature 26
111  45.34991715 -117.25249353 1
111  45.34994876 -117.25250519 1
115  45.34998100 -117.25251708
120 Linear Feature 26
111  45.34979708 -117.25245140 1
111  45.34982868 -117.25246306 1
115  45.34986092 -117.25247495
120 Linear Feature 26
111  45.34967744 -117.25241085 1
111  45.34970904 -117.25242251 1
115  45.34974128 -117.25243440
120 Linear Feature 26
111  45.34955693 -117.25237061 1
111  45.34958853 -117.25238226 1
115  45.34962077 -117.25239416
120 Linear Feature 26
111  45.34993716 -117.25256874 1
115  45.34994876 -117.25250519
120 Linear Feature 26
111  45.34981709 -117.25252661 1
115  45.34982868 -117.25246306
120 Linear Feature 26
111  45.34969744 -117.25248606 1
115  45.34970904 -117.25242251
120 Linear Feature 26
111  45.34957694 -117.25244582 1
115  45.34958853 -117.25238226
120 Linear Feature 25
111  45.35010460 -117.25212294 1
111  45.35007092 -117.25212296 1
115  45.35003826 -117.25212298
120 Linear Feature 25
111  45.35022825 -117.25212408 1
111  45.35019456 -117.25212410 1
115  45.35016190 -117.25212412
120 Linear Feature 25
111  45.35035154 -117.25212085 1
111  45.35031785 -117.25212088 1
115  45.35028519 -117.25212090
120 Linear Feature 25
111  45.35047507 -117.25211985 1
111  45.35044138 -117.25211987 1
115  45.35040872 -117.25211989
120 Linear Feature 25
111  45.35059872 -117.25211946 1
111  45.35056503 -117.25211949 1
115  45.35053237 -117.25211951
120 Linear Feature 25
111  45.35072136 -117.25211994 1
111  45.35068767 -117.25211996 1
115  45.35065501 -117.25211998
120 Linear Feature 25
111  45.35084447 -117.25212082 1
111  45.35081078 -117.25212084 1
115  45.35077812 -117.25212087
120 Linear Feature 25
111  45.35109142 -117.25211890 1
111  45.35105773 -117.25211892 1
115  45.35102507 -117.25211894
120 Linear Feature 25
111  45.35096762 -117.25212001 1
111  45.35093394 -117.25212003 1
115  45.35090128 -117.25212005
120 Linear Feature 25
111  45.35121475 -117.25211737 1
111  45.35118106 -117.25211739 1
115  45.35114840 -117.25211741
120 Linear Feature 25
111  45.35133860 -117.25211725 1
111  45.35130492 -117.25211727 1
115  45.35127225 -117.25211729
120 Linear Feature 24
111  45.35007102 -117.25205712 1
115  45.35007092 -117.25212296
120 Linear Feature 24
111  45.35019466 -117.25205825 1
115  45.35019456 -117.25212410
120 Linear Feature 24
111  45.35031795 -117.25205503 1
115  45.35031785 -117.25212088
120 Linear Feature 24
111  45.35044148 -117.25205403 1
115  45.35044138 -117.25211987
120 Linear Feature 24
111  45.35056513 -117.25205364 1
115  45.35056503 -117.25211949
120 Linear Feature 24
111  45.35068777 -117.25205411 1
115  45.35068767 -117.25211996
120 Linear Feature 24
111  45.35081088 -117.25205500 1
115  45.35081078 -117.25212084
120 Linear Feature 24
111  45.35105783 -117.25205308 1
115  45.35105773 -117.25211892
120 Linear Feature 24
111  45.35093404 -117.25205419 1
115  45.35093394 -117.25212003
120 Linear Feature 24
111  45.35118116 -117.25205155 1
115  45.35118106 -117.25211739
120 Linear Feature 24
111  45.35130501 -117.25205142 1
115  45.35130492 -117.25211727
120 Linear Feature 23
111  45.35201417 -117.25251892 1
115  45.35195525 -117.25250115
120 Linear Feature 22
111  45.35286121 -117.25257025 59
111  45.35263592 -117.25241539 59
111  45.35205024 -117.25224454 59
115  45.35197878 -117.25225182
120 Linear Feature 21
111  45.35261657 -117.25204158 54
115  45.35253637 -117.25201590
120 Linear Feature 20
112  45.35256887 -117.25206987  45.35255190 -117.25224162 51
111  45.35263585 -117.25233985 51
115  45.35267917 -117.25238276
120 Linear Feature 19
112  45.35234654 -117.25228112  45.35252607 -117.25229755 51
111  45.35256887 -117.25206987 51
111  45.35261120 -117.25182399
112  45.35261120 -117.25182399  45.35262943 -117.25175987 51
115  45.35265151 -117.25172801
120 Linear Feature 18
111  45.35711740 -117.25353560 54
115  45.35703673 -117.25351174
120 Linear Feature 17
112  45.35710533 -117.25334900  45.35713872 -117.25321363 51
112  45.35734782 -117.25313581  45.35746940 -117.25316450
111  45.35734782 -117.25313581 51
115  45.35788542 -117.25331646
120 Linear Feature 16
112  45.35705667 -117.25365288  45.35703567 -117.25388384 51
115  45.35718621 -117.25397079
120 Linear Feature 15
112  45.35683396 -117.25385946  45.35700994 -117.25387882 51
111  45.35705667 -117.25365288 51
111  45.35710533 -117.25334900
112  45.35710533 -117.25334900  45.35712895 -117.25306587 51
111  45.35696609 -117.25300765 51
115  45.35641682 -117.25282543
120 Linear Feature 14
111  45.36178965 -117.25508138 54
115  45.36171077 -117.25505388
120 Linear Feature 13
