I
1050 Generated by WorldEditor

1     19 1 0 LFKJ Napoleon Bonaparte
100 45.00 2 0 0.00 1 2 1 02  41.91189593  008.79497461    0   49 3 0 0 1 20  41.93155218  008.80720636  226   70 3 0 0 1
102 H01  41.91711782  008.79335679 113.37 13.00 13.00 1 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 24
111  41.91939186  008.80347860
111  41.91934418  008.80360434
111  41.91960991  008.80377720
113  41.91965944  008.80364743
110 2 0.00 0.0000 New Taxiway 23
111  41.91917366  008.80322653
111  41.91909295  008.80344125
111  41.91932030  008.80359058
113  41.91939782  008.80338221
110 2 0.00 0.0000 New Taxiway 22
111  41.92073761  008.80478563
111  41.92070363  008.80426186
111  41.92015249  008.80432181
111  41.92017798  008.80478849
111  41.92025231  008.80478082
111  41.92023320  008.80439744
111  41.92065053  008.80435035
113  41.92068133  008.80479134
110 2 0.00 0.0000 New Taxiway 60
111  41.91802095  008.80248394
111  41.91781522  008.80309559
111  41.91824385  008.80333395
113  41.91843255  008.80272767
110 1 0.00 0.0000 New Taxiway 33
111  41.92194158  008.79166411
111  41.92182794  008.79165254
111  41.92181244  008.79188975
111  41.92203198  008.79190942
113  41.92204059  008.79178098
110 1 0.00 0.0000 New Taxiway 30
112  41.92088410  008.79636355  41.92078509  008.79661810
112  41.92099430  008.79677357  41.92101047  008.79678400
112  41.92129086  008.79662016  41.92137093  008.79636444
113  41.92117854  008.79622496
110 1 0.00 0.0000 New Taxiway 29
112  41.92154018  008.79677335  41.92144495  008.79703009
112  41.92164965  008.79719121  41.92166196  008.79719884
112  41.92194617  008.79703009  41.92202874  008.79677072
113  41.92183339  008.79663668
110 1 0.00 0.0000 New Taxiway 28
112  41.92218767  008.79720475  41.92209959  008.79747332
111  41.92230955  008.79760760
112  41.92259746  008.79744875  41.92268932  008.79718528
113  41.92248239  008.79704361
110 1 0.00 0.0000 New Taxiway 27
111  41.92227701  008.79293216
111  41.92223118  008.79374701
111  41.92227701  008.79375261
111  41.92226138  008.79401163
111  41.92240098  008.79402423
113  41.92246556  008.79295036
110 1 0.00 0.0000 New Taxiway 19
111  41.92258486  008.79043635
111  41.92228379  008.79039693
111  41.92219706  008.79162335
113  41.92250872  008.79166722
110 1 0.00 0.0000 New Taxiway 18
111  41.92136614  008.79283747
111  41.92133096  008.79342067
111  41.92149781  008.79343593
113  41.92153380  008.79285847
110 1 0.00 0.0000 New Taxiway 17
111  41.92164397  008.79197533
111  41.92158693  008.79196793
111  41.92159950  008.79177112
111  41.92142799  008.79175204
111  41.92139552  008.79233177
113  41.92161808  008.79235249
110 2 0.00 0.0000 New Taxiway 16
111  41.92091033  008.79527978
111  41.92121192  008.79547358
111  41.92127549  008.79529957
113  41.92096926  008.79510786
110 2 0.00 0.0000 New Taxiway 15
112  41.92074958  008.79517312  41.92072547  008.79525643
112  41.92078625  008.79530398  41.92079213  008.79530873
112  41.92088385  008.79525460  41.92091140  008.79517361
114  41.92084741  008.79512037  41.92084100  008.79511559
110 2 0.00 0.0000 New Taxiway 14
111  41.92059974  008.79501129
111  41.92057476  008.79508104
111  41.92063627  008.79512065
113  41.92066044  008.79504903
110 2 0.00 0.0000 New Taxiway 13
111  41.92041997  008.79480637
111  41.92037061  008.79495024
111  41.92054793  008.79506293
113  41.92059839  008.79491915
110 2 0.00 0.0000 New Taxiway 12
111  41.92013262  008.79530741
111  41.92021944  008.79492108
111  41.92026975  008.79495317
111  41.92034650  008.79462079
111  41.92036782  008.79463798
111  41.92041047  008.79439501
111  41.91933739  008.79373516
111  41.91923971  008.79393625
111  41.91928157  008.79396334
111  41.91913737  008.79425195
111  41.91917780  008.79428346
111  41.91899972  008.79460071
111  41.91936441  008.79482821
112  41.91961476  008.79482540  41.91970299  008.79488238
113  41.91976396  008.79507744
110 2 0.00 0.0000 New Taxiway 11
111  41.92360953  008.80259975
112  41.92367981  008.80270582  41.92371023  008.80275847
111  41.92367981  008.80270582
112  41.92367981  008.80270582  41.92368339  008.80271127
112  41.92368579  008.80271505  41.92368598  008.80271541
111  41.92368579  008.80271505
112  41.92368579  008.80271505  41.92371232  008.80276789
112  41.92373406  008.80290609  41.92373285  008.80297752
111  41.92373406  008.80290609
112  41.92373406  008.80290609  41.92373124  008.80307186
111  41.92364461  008.80431998
111  41.92417735  008.80436512
112  41.92425174  008.80331386  41.92428415  008.80307660
111  41.92425174  008.80331386
112  41.92425174  008.80331386  41.92426539  008.80321392
112  41.92437693  008.80314678  41.92443420  008.80312648
111  41.92437693  008.80314678
112  41.92437693  008.80314678  41.92438179  008.80314506
112  41.92439156  008.80314217  41.92439644  008.80314081
111  41.92439156  008.80314217
112  41.92439156  008.80314217  41.92446703  008.80312234
113  41.92454263  008.80313991
110 2 0.00 0.0000 New Taxiway 13
111  41.91784441  008.80149433
111  41.91775264  008.80176478
111  41.91790919  008.80186228
111  41.91789168  008.80191385
111  41.91805709  008.80201787
111  41.91818729  008.80162967 102
111  41.91802835  008.80154051 102
113  41.91800547  008.80159473 102
110 1 0.00 0.0000 New Taxiway 12
111  41.92002667  008.80035085
111  41.92000360  008.80042069 102
111  41.91978659  008.80108172 102
111  41.91950395  008.80189567 102
112  41.91939658  008.80200368  41.91932850  008.80203780 102
111  41.91925840  008.80200299 102
111  41.91906270  008.80188207 102
112  41.91888308  008.80179848  41.91882311  008.80178713 102
111  41.91872188  008.80182151 102
112  41.91861208  008.80182492  41.91857926  008.80180648 102
111  41.91827388  008.80162297 102
111  41.91825676  008.80167235 102
111  41.91818729  008.80162967
111  41.91805709  008.80201787
111  41.91797128  008.80227372
111  41.91802535  008.80230891
111  41.91797941  008.80245934
111  41.91802095  008.80248394
111  41.91843255  008.80272767
111  41.91846112  008.80264792
111  41.91885766  008.80287028 102
112  41.91903228  008.80234537  41.91907290  008.80222339 102
112  41.91923737  008.80219337  41.91926212  008.80220788 102
112  41.91930802  008.80223982  41.91934642  008.80226703 102
111  41.91934719  008.80234303 102
111  41.91923416  008.80267882 102
112  41.91924468  008.80298350  41.91930661  008.80311215 102
111  41.91938868  008.80315099 102
111  41.92054718  008.80386139 102
112  41.92074831  008.80388201  41.92082301  008.80383792 102
111  41.92087984  008.80373276 102
112  41.92097183  008.80346675  41.92101689  008.80333966 102
111  41.92107097  008.80336354 102
111  41.92172006  008.80376372 102
112  41.92191647  008.80378332  41.92199779  008.80374278 102
111  41.92206451  008.80359568 102
111  41.92238040  008.80270006 102
111  41.92259706  008.80208154
113  41.92262776  008.80199385
111  41.92244977  008.80197129 102
111  41.92222993  008.80260435 102
111  41.92200817  008.80325204 102
111  41.92191746  008.80349904 102
112  41.92186517  008.80357282  41.92182945  008.80358949 102
111  41.92178624  008.80356826 102
111  41.91965551  008.80224921 102
112  41.91960849  008.80217780  41.91959643  008.80212491 102
111  41.91962390  008.80206668 102
111  41.91993295  008.80117244 102
111  41.92014918  008.80055642 102
112  41.92020402  008.80054424  41.92023290  008.80055377
113  41.92244823  008.80194551
111  41.91898516  008.80203644 102
111  41.91889122  008.80233058 102
112  41.91885702  008.80235103  41.91883231  008.80233879 102
111  41.91861799  008.80220369 102
114  41.91877450  008.80198931  41.91889108  008.80194845 102
110 2 0.00 0.0000 New Taxiway 1
111  41.91138418  008.79505404
111  41.92000374  008.80042071
