A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      871 0 1 7C9  Vermeer
100    7.32   2   0 0.25 0 1 0 03   41.40779333 -092.88397617    0.00    0.00 2  0 0 0 21   41.41331443 -092.87919551    0.00    0.00 2  0 0 0
100   15.24   3   0 0.25 0 0 0 12   41.41204781 -092.88465316    0.00    0.00 1  0 0 0 30   41.40905995 -092.87851852    0.00    0.00 1  0 0 0
19   41.40779190 -092.88413439 1 WS
19   41.41229504 -092.88465714 1 WS
19   41.41331586 -092.87903727 1 WS
19   41.40881272 -092.87851456 1 WS


130 Airport Boundary
111  041.40779495 -092.88397980
111  041.41204834 -092.88465118
111  041.41331482 -092.87919617
113  041.40906143 -092.87851715
99
