A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       12 0 0 YRAT RAT ISLAND
100   24.99   4   0 0.25 0 0 0 1   -28.72156425  113.78434955    0.00    0.00 0  0 0 0 19  -28.71769998  113.78448971    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 8
111 -28.71772185  113.78460359 
112 -28.71762544  113.78456433 -28.71757380  113.78455648 
111 -28.71737066  113.78454863 
112 -28.71723983  113.78447796 -28.71720884  113.78443085 
111 -28.71707456  113.78412856 
111 -28.71746018  113.78414034 
111 -28.71747051  113.78424241 
112 -28.71757724  113.78425419 -28.71760134  113.78428167 
114 -28.71772529  113.78437589 -28.71774939  113.78441515 
14  -28.71752560  113.78424634    6 0 New Tower Viewpoint 10
15  -28.71732934  113.78420315 122.93 New Ramp Start 9
19  -28.71772185  113.78472922 0 New Windsock 11


130 Airport Boundary
111 -028.72156334  113.78434753
111 -028.71746063  113.78414154
111 -028.71707535  113.78412628
111 -028.71723938  113.78447723
111 -028.71737099  113.78454590
113 -028.71772194  113.78460693
99
