A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      742 0 0 YKIA KIANA STN
100   28.04   4   0 0.25 0 0 0 13  -17.24178421  136.17772695    0.00    0.00 0  0 0 0 31  -17.24829419  136.18384793    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 8
111 -17.24256407  136.18342313 
112 -17.24228061  136.18331713 -17.24227386  136.18323940 
112 -17.24226711  136.18274474 -17.24226711  136.18273061 
111 -17.24230761  136.18258221 
111 -17.24208489  136.18261048 
112 -17.24197015  136.18188262 -17.24195666  136.18176955 
112 -17.24197690  136.18150809 -17.24197690  136.18145156 
112 -17.24202415  136.18136676 -17.24211188  136.18131023 
112 -17.24232111  136.18119010 -17.24236160  136.18118303 
113 -17.24240209  136.18117596 
110   3 0.25   0.00 New Taxiway 7
111 -17.24348194  136.18282954 
112 -17.24369791  136.18271648 -17.24374516  136.18271648 
112 -17.24393413  136.18280127 -17.24398137  136.18283661 
111 -17.24425808  136.18359980 
112 -17.24419734  136.18371993 -17.24411635  136.18374820 
112 -17.24388014  136.18377646 -17.24385989  136.18377646 
114 -17.24383964  136.18369166 -17.24383289  136.18367753 
110   4 0.25   0.00 New Taxiway 4
111 -17.24226711  136.17888639 
112 -17.24230086  136.17882986 -17.24236160  136.17886519 
112 -17.24248308  136.17892172 -17.24253033  136.17893586 
112 -17.24259107  136.17918319 -17.24259782  136.17928919 
111 -17.24257757  136.17942345 
111 -17.24234810  136.18008771 
112 -17.24236835  136.18014424 -17.24236835  136.18015838 
112 -17.24249658  136.18031384 -17.24249658  136.18039864 
112 -17.24245609  136.18049757 -17.24244934  136.18053997 
112 -17.24248308  136.18068130 -17.24250333  136.18073077 
112 -17.24263831  136.18083677 -17.24267206  136.18083677 
112 -17.24298251  136.18087917 -17.24312424  136.18090037 
112 -17.24311749  136.18116183 -17.24315124  136.18131023 
112 -17.24300951  136.18139503 -17.24294202  136.18144449 
112 -17.24264506  136.18112650 -17.24252358  136.18094277 
111 -17.24248308  136.18085090 
112 -17.24249658  136.18178369 -17.24248983  136.18184729 
112 -17.24267881  136.18210168 -17.24277329  136.18225008 
112 -17.24317823  136.18267408 -17.24333346  136.18280127 
112 -17.24368441  136.18326060 -17.24384639  136.18361393 
112 -17.24374515  136.18384713 -17.24365742  136.18406619 
112 -17.24325922  136.18408739 -17.24310400  136.18410859 
112 -17.24278004  136.18381886 -17.24269905  136.18376233 
111 -17.24256407  136.18338780 
112 -17.24237510  136.18101343 -17.24235485  136.18092863 
112 -17.24217263  136.18074490 -17.24210514  136.18070250 
112 -17.24189592  136.18070957 -17.24178793  136.18067424 
112 -17.24151122  136.18060357 -17.24144373  136.18058237 
112 -17.24123451  136.18048344 -17.24121426  136.18047637 
112 -17.24109953  136.18034917 -17.24107928  136.18029971 
111 -17.24100504  136.18008064 
111 -17.24100504  136.18000998 
112 -17.24114002  136.18029971 -17.24114677  136.18036331 
112 -17.24138974  136.18045517 -17.24147072  136.18045517 
112 -17.24180818  136.18053997 -17.24186892  136.18053290 
112 -17.24184867  136.18038451 -17.24186217  136.18029971 
112 -17.24190266  136.18020077 -17.24192291  136.18017251 
112 -17.24213888  136.18007358 -17.24216588  136.18006651 
111 -17.24229411  136.18005944 
112 -17.24236160  136.17987571 -17.24236835  136.17984745 
112 -17.24251683  136.17940932 -17.24255057  136.17932452 
112 -17.24248308  136.17902066 -17.24247633  136.17901359 
113 -17.24232111  136.17890759 
112 -17.24237510  136.18045517 -17.24237510  136.18035624 
112 -17.24234135  136.18025024 -17.24231436  136.18018664 
112 -17.24214563  136.18017957 -17.24212538  136.18017251 
112 -17.24197015  136.18030677 -17.24188242  136.18038451 
112 -17.24194991  136.18054704 -17.24194991  136.18060357 
112 -17.24199715  136.18062477 -17.24201065  136.18063184 
112 -17.24221312  136.18066717 -17.24225361  136.18068837 
113 -17.24237510  136.18081557 
111 -17.24254382  136.18199568 
111 -17.24263156  136.18337367 
112 -17.24281379  136.18376940 -17.24290152  136.18385419 
112 -17.24322548  136.18402379 -17.24329297  136.18402379 
112 -17.24368441  136.18382593 -17.24370466  136.18362100 
112 -17.24361692  136.18328887 -17.24350894  136.18309807 
112 -17.24316474  136.18275888 -17.24307700  136.18269528 
114 -17.24264506  136.18213702 -17.24262481  136.18208755 
110   4 0.25   0.00 New Taxiway 2
111 -17.24536439  136.18117645 
112 -17.24509760  136.18119714 -17.24498890  136.18124887 
112 -17.24483080  136.18147649 -17.24480116  136.18151788 
112 -17.24457389  136.18195242 -17.24451460  136.18200415 
112 -17.24431698  136.18245938 -17.24423793  136.18252146 
112 -17.24416876  136.18287323 -17.24412923  136.18293531 
112 -17.24387232  136.18276977 -17.24382291  136.18269734 
112 -17.24361540  136.18274908 -17.24348695  136.18273873 
112 -17.24339802  136.18269734 -17.24335849  136.18266631 
112 -17.24336837  136.18253180 -17.24340790  136.18252146 
112 -17.24367469  136.18235592 -17.24374386  136.18225246 
112 -17.24389208  136.18222142 -17.24395137  136.18220073 
112 -17.24437626  136.18202484 -17.24442567  136.18199380 
112 -17.24457389  136.18175584 -17.24459365  136.18171445 
112 -17.24496914  136.18112472 -17.24500867  136.18104195 
113 -17.24496914  136.18083502 
110   4 0.25   0.00 New Taxiway 1
111 -17.24751071  136.18321293 
112 -17.24741288  136.18323569 -17.24735853  136.18323569 
112 -17.24716289  136.18333812 -17.24708680  136.18339503 
112 -17.24690202  136.18363402 -17.24680419  136.18361126 
112 -17.24659768  136.18337226 -17.24656507  136.18332674 
111 -17.24654333  136.18308774 
113 -17.24695637  136.18268941 
14  -17.24395438  136.18271648    6 0 New Tower Viewpoint 3
15  -17.24514221  136.18110530   0.00 New Ramp Start 1
19  -17.24471702  136.18092157 0 New Windsock 2


130 Airport Boundary
111 -017.24829483  136.18385315
111 -017.24178505  136.17773438
111 -017.24100494  136.18000793
111 -017.24100494  136.18008423
111 -017.24110031  136.18034363
111 -017.24228096  136.18331909
111 -017.24278069  136.18382263
113 -017.24325943  136.18408203
99
