A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       12 0 1 CKU  Cordova Municipal
100   18.29   5   0 0.25 0 0 0 06   60.54372730 -145.73182336    0.00    0.00 1  0 0 0 24   60.54407936 -145.72158498    0.00    0.00 1  0 0 0
101  914.40 0 09   60.54871310 -145.74675779 27   60.53909356 -145.70665055
19   60.54396208 -145.73219228 1 WS
19   60.56341401 -145.75080310 1 WS
19   60.54384456 -145.72121614 1 WS
19   60.52439144 -145.70262221 1 WS


130 Airport Boundary
111  060.54372787 -145.73182678
113  060.54407883 -145.72158813
99
