I
1050 Generated by WorldEditor 2.1.0r1

1     33 0 0 SIRI Barra Grande
100 22.86 1 0 0.00 0 0 0 11 -13.90632288 -038.94563528    0   45 1 0 0 0 29 -13.90576041 -038.93442191    0   55 1 0 0 0
110 2 0.00 0.0000 New Taxiway 8
111 -13.90622772 -038.94572357
111 -13.90613157 -038.94583340
112 -13.90613157 -038.94583340 -13.90608557 -038.94588688
112 -13.90615846 -038.94603406 -13.90621903 -038.94608004
111 -13.90615846 -038.94603406
112 -13.90615846 -038.94603406 -13.90620263 -038.94606455
113 -13.90624208 -038.94605861
110 2 0.00 0.0000 New Taxiway 4
111 -13.90506757 -038.93395774
111 -13.90507675 -038.93420251
111 -13.90529907 -038.93419441
113 -13.90528792 -038.93395425
110 2 0.00 0.0000 New Taxiway 3
111 -13.90591397 -038.93384595
111 -13.90591533 -038.93387397
111 -13.90595818 -038.93448751
111 -13.90627314 -038.93444884
113 -13.90622821 -038.93380665
110 1 0.00 0.0000 New Taxiway 2
111 -13.90501444 -038.93395858
111 -13.90506757 -038.93395774
111 -13.90528792 -038.93395425
111 -13.90533267 -038.93395354
111 -13.90533267 -038.93390814
111 -13.90563126 -038.93390280
111 -13.90563226 -038.93391724
111 -13.90583736 -038.93390653
111 -13.90583565 -038.93388011
111 -13.90591533 -038.93387397
111 -13.90591397 -038.93384595
111 -13.90622821 -038.93380665
111 -13.90620699 -038.93340653
111 -13.90562350 -038.93345842
111 -13.90564674 -038.93380776
111 -13.90509189 -038.93383802
111 -13.90504386 -038.93384122
111 -13.90504409 -038.93390807
113 -13.90501224 -038.93390985
110 2 0.00 0.0000 New Taxiway 1
111 -13.90509189 -038.93383802
111 -13.90564674 -038.93380776
111 -13.90562350 -038.93345842
111 -13.90561900 -038.93339083
111 -13.90537421 -038.93339924
111 -13.90537310 -038.93336398
113 -13.90506735 -038.93337795
130 Airport Boundary
111 -13.90563147 -038.94621052
111 -13.90693299 -038.94668321
111 -13.90626223 -038.93264410
111 -13.90493088 -038.93270847
111 -13.90499155 -038.93429985
111 -13.90537342 -038.93430069
113 -13.90590995 -038.94509072
120 Linear Feature 9
111 -13.90631450 -038.94552613 1
111 -13.90632473 -038.94575801 1
112 -13.90630348 -038.94580990 -13.90628064 -038.94583433
111 -13.90630348 -038.94580990 1
111 -13.90618543 -038.94592827
112 -13.90618543 -038.94592827 -13.90615644 -038.94595700 1
112 -13.90621219 -038.94599394 -13.90624799 -038.94599213
111 -13.90621219 -038.94599394 1
115 -13.90624839 -038.94599232
120 Linear Feature 7
111 -13.90587455 -038.93356833 1
111 -13.90587256 -038.93355138 1
115 -13.90587060 -038.93353466
120 Linear Feature 6
112 -13.90572039 -038.93376827 -13.90570081 -038.93366833 1
111 -13.90561853 -038.93367920 1
115 -13.90536035 -038.93370288
120 Linear Feature 5
111 -13.90573054 -038.93395996 1
111 -13.90572039 -038.93376827 1
111 -13.90571830 -038.93372880
112 -13.90571830 -038.93372880 -13.90571885 -038.93367418 1
111 -13.90577374 -038.93367014 1
111 -13.90602272 -038.93364283
112 -13.90602272 -038.93364283 -13.90601288 -038.93354216 1
111 -13.90592261 -038.93354554 1
115 -13.90587256 -038.93355138
14 -13.90522556 -038.93320024  82.02 0 Tower Viewpoint
1300 -13.90518771 -038.93403030  87.56 hangar turboprops|props Hangar
1301 A none 
1300 -13.90619218 -038.93437485  -4.09 tie_down turboprops|props Ramp GA 5
1301 A general_aviation 
1300 -13.90618130 -038.93423475  -4.09 tie_down turboprops|props Ramp GA 4
1301 A general_aviation 
1300 -13.90617179 -038.93409465  -4.09 tie_down turboprops|props Ramp GA 3
1301 A general_aviation 
1300 -13.90616091 -038.93395456  -4.09 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300 -13.90587256 -038.93355138  -6.42 tie_down jets|turboprops|props Remote Stand 1
1301 B general_aviation 
19 -13.90637268 -038.93776528 0 Windsock
99
