A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      118 0 0 YGLG Geelong
100   10.97   1   0 0.25 0 0 0 1   -38.22778301  144.33252417    0.00    0.00 0  0 0 0 19  -38.21925561  144.33447722    0.00    0.00 0  0 0 0
100   11.89   4   0 0.25 0 0 0 10  -38.22397575  144.32365827    0.00    0.00 0  0 0 0 28  -38.22525861  144.33396856    0.00    0.00 0  0 0 0
110   2 0.25   0.00 New Taxiway 15
112 -38.22488204  144.33401609 -38.22490935  144.33401737 
112 -38.22492553  144.33407445 -38.22492519  144.33410277 
112 -38.22487766  144.33413023 -38.22485541  144.33413066 
114 -38.22483720  144.33407316 -38.22483754  144.33405728 
110   2 0.25   0.00 New Taxiway 14
111 -38.22637864  144.33485901 
111 -38.22626071  144.33485901 
111 -38.22626071  144.33481282 
113 -38.22637184  144.33481282 
110   1 0.25  99.00 New Taxiway 10
111 -38.22531099  144.33394757 
112 -38.22556346  144.33601552 -38.22556346  144.33608888 
112 -38.22557169  144.33642073 -38.22557444  144.33651853 
112 -38.22547016  144.33653949 -38.22540978  144.33655696 
112 -38.22532471  144.33641025 -38.22530825  144.33636833 
111 -38.22528355  144.33616922 
112 -38.22506105  144.33451614 -38.22505878  144.33446706 
112 -38.22505651  144.33434292 -38.22505425  144.33431405 
112 -38.22497714  144.33421012 -38.22496353  144.33419280 
112 -38.22483879  144.33417837 -38.22479797  144.33416682 
112 -38.22478663  144.33404557 -38.22478436  144.33400515 
112 -38.22483199  144.33397340 -38.22483652  144.33396762 
112 -38.22476168  144.33391855 -38.22471179  144.33390989 
112 -38.22459839  144.33393009 -38.22458478  144.33393298 
112 -38.22434665  144.33401381 -38.22431490  144.33402248 
111 -38.22423779  144.33402536 
112 -38.22427180  144.33400804 -38.22429448  144.33400227 
112 -38.22454170  144.33391483 -38.22457799  144.33390039 
112 -38.22473221  144.33387152 -38.22477983  144.33388596 
112 -38.22493632  144.33397834 -38.22498168  144.33402453 
112 -38.22496354  144.33409093 -38.22496127  144.33409959 
112 -38.22503611  144.33420929 -38.22505652  144.33421218 
112 -38.22526971  144.33414578 -38.22526971  144.33412846 
113 -38.22521074  144.33397257 
112 -38.22507225  144.33427593 -38.22507499  144.33428291 
112 -38.22508048  144.33432832 -38.22508048  144.33435278 
112 -38.22511890  144.33442613 -38.22512713  144.33442963 
112 -38.22520122  144.33442963 -38.22522043  144.33442963 
111 -38.22529727  144.33440168 
112 -38.22528355  144.33420606 -38.22528355  144.33418510 
111 -38.22525885  144.33419209 
113 -38.22504755  144.33424449 
112 -38.22535216  144.33619018 -38.22536588  144.33622162 
112 -38.22545644  144.33616223 -38.22547565  144.33613429 
111 -38.22549211  144.33603997 
112 -38.22530276  144.33448901 -38.22528904  144.33445408 
112 -38.22520122  144.33448552 -38.22516006  144.33449600 
113 -38.22513262  144.33456237 
111 -38.22553053  144.33624607 
111 -38.22535764  144.33629846 
112 -38.22537685  144.33641723 -38.22539057  144.33644518 
112 -38.22545369  144.33648709 -38.22548388  144.33648360 
114 -38.22553053  144.33643470 -38.22553876  144.33639627 
110   4 0.25   0.00 New Taxiway 9
111 -38.22505338  144.33453595 
112 -38.22485450  144.33452470 -38.22484566  144.33447407 
112 -38.22483240  144.33431092 -38.22481914  144.33428279 
112 -38.22426669  144.33408027 -38.22407665  144.33409714 
111 -38.22124638  144.33474577 
112 -38.22100813  144.33469635 -38.22095050  144.33469635 
111 -38.21955622  144.33500063 
112 -38.21935313  144.33489717 -38.21933045  144.33476727 
112 -38.21930323  144.33458830 -38.21929869  144.33457675 
112 -38.21926694  144.33452479 -38.21926694  144.33452190 
112 -38.21924880  144.33440643 -38.21924880  144.33440355 
112 -38.21924880  144.33409467 -38.21925107  144.33408601 
111 -38.21939395  144.33374538 
112 -38.21935313  144.33358949 -38.21927375  144.33355197 
112 -38.21916489  144.33357506 -38.21915808  144.33357217 
112 -38.21909931  144.33343049 -38.21919661  144.33341144 
112 -38.21968807  144.33333523 -38.21973048  144.33335746 
112 -38.22014211  144.33346860 -38.22024689  144.33350670 
112 -38.22037163  144.33356386 -38.22044647  144.33356704 
111 -38.22375170  144.33280613 
112 -38.22433067  144.33255860 -38.22445884  144.33249110 
112 -38.22471075  144.33205792 -38.22471959  144.33179914 
112 -38.22464004  144.33089340 -38.22462236  144.33082589 
112 -38.22382605  144.32510956 -38.22376341  144.32482055 
112 -38.22366946  144.32397344 -38.22365380  144.32387378 
112 -38.22370900  144.32372015 -38.22373483  144.32387362 
111 -38.22464968  144.33059418 
112 -38.22467317  144.33242792 -38.22445394  144.33260731 
112 -38.22386672  144.33287639 -38.22358486  144.33292622 
111 -38.22043657  144.33369043 
112 -38.22002891  144.33358336 -38.21986714  144.33354218 
112 -38.21958890  144.33360807 -38.21947243  144.33376455 
112 -38.21930419  144.33411871 -38.21930419  144.33419283 
111 -38.21931713  144.33434932 
111 -38.21951753  144.33438159 
111 -38.21947104  144.33448303 
112 -38.21936146  144.33459292 -38.21936146  144.33463941 
111 -38.21937562  144.33479743 
112 -38.21956386  144.33493969 -38.21972268  144.33490226 
111 -38.22075410  144.33466765 
112 -38.22103753  144.33464723 -38.22109101  144.33467445 
112 -38.22129957  144.33468126 -38.22133700  144.33466765 
111 -38.22416635  144.33401597 
112 -38.22451992  144.33405535 -38.22466577  144.33412849 
112 -38.22489559  144.33426913 -38.22491326  144.33427475 
112 -38.22502817  144.33440977 -38.22505027  144.33442102 
114 -38.22507679  144.33444915 -38.22508121  144.33446040 
110   4 0.25   0.00 New Taxiway 4
111 -38.22775756  144.33247185 
112 -38.22807898  144.33229796 -38.22813121  144.33229796 
112 -38.22824371  144.33239514 -38.22827184  144.33243605 
112 -38.22834014  144.33273781 -38.22834014  144.33278895 
112 -38.22831603  144.33303445 -38.22828389  144.33307537 
112 -38.22807898  144.33318277 -38.22798657  144.33319812 
111 -38.22572158  144.33368974 
112 -38.22561181  144.33387138 -38.22562828  144.33404604 
111 -38.22562828  144.33404604 
111 -38.22595210  144.33397269 
112 -38.22615324  144.33422007 -38.22617570  144.33451858 
111 -38.22631583  144.33572696 
111 -38.22634140  144.33572232 
111 -38.22635966  144.33580601 
112 -38.22574603  144.33597804 -38.22568029  144.33599199 
111 -38.22555975  144.33601523 
112 -38.22554514  144.33592689 -38.22557071  144.33592689 
111 -38.22572047  144.33591759 
112 -38.22576795  144.33581995 -38.22576795  144.33573626 
111 -38.22558897  144.33416939 
112 -38.22554149  144.33412754 -38.22552323  144.33414614 
111 -38.22534565  144.33418650 
112 -38.22535007  144.33411899 -38.22537217  144.33410774 
111 -38.22557989  144.33406274 
111 -38.22556221  144.33386021 
112 -38.22569480  144.33362955 -38.22585390  144.33359017 
111 -38.22787089  144.33316388 
112 -38.22795928  144.33302885 -38.22795486  144.33295571 
112 -38.22787973  144.33270254 -38.22783995  144.33264628 
114 -38.22777808  144.33257877 -38.22776482  144.33256752 
111 -38.22787277  144.33259668 
112 -38.22793918  144.33272733 -38.22795730  144.33279265 
112 -38.22798446  144.33298094 -38.22798145  144.33303474 
112 -38.22794824  144.33312697 -38.22793918  144.33313849 
112 -38.22811728  144.33310775 -38.22819275  144.33307701 
112 -38.22828331  144.33296557 -38.22829840  144.33292715 
112 -38.22827425  144.33266969 -38.22826218  144.33258131 
112 -38.22818671  144.33253904 -38.22812634  144.33257747 
114 -38.22801767  144.33261205 -38.22794824  144.33261974 
111 -38.22584120  144.33586428 
111 -38.22602944  144.33583829 
111 -38.22584120  144.33406281 
112 -38.22565296  144.33409168 -38.22562575  144.33410323 
113 -38.22563028  144.33413787 
111 -38.22607707  144.33582386 
111 -38.22628118  144.33577189 
112 -38.22610882  144.33416386 -38.22609068  144.33400796 
111 -38.22600903  144.33401085 
113 -38.22587976  144.33403972 
110   3 0.25  10.20 New Taxiway 1
111 -38.22849060  144.33347189 
112 -38.22817883  144.33316488 -38.22805530  144.33317986 
111 -38.22567878  144.33367406 
112 -38.22557289  144.33387624 -38.22558466  144.33396610 
111 -38.22559642  144.33407842 
111 -38.22598467  144.33399605 
112 -38.22613173  144.33416078 -38.22614937  144.33434798 
112 -38.22630685  144.33449390 -38.22638436  144.33458161 
112 -38.22681499  144.33460353 -38.22682360  144.33458161 
111 -38.22683221  144.33452679 
111 -38.22707336  144.33625897 
111 -38.22511770  144.33672166 
111 -38.22475990  144.33435716 
112 -38.22451350  144.33407987 -38.22430693  144.33394068 
111 -38.22121850  144.33470829 
112 -38.22094672  144.33467535 -38.22083025  144.33466711 
111 -38.21999734  144.33486940 
112 -38.22008987  144.33524085 -38.22008987  144.33539487 
112 -38.22004716  144.33558512 -38.22002581  144.33559418 
111 -38.21934250  144.33567572 
111 -38.21904478  144.33342450 
112 -38.21965078  144.33342581 -38.21972907  144.33342581 
112 -38.22036287  144.33362974 -38.22055860  144.33358987 
111 -38.22400764  144.33280414 
112 -38.22460190  144.33224505 -38.22456745  144.33206965 
111 -38.22345269  144.32300558 
111 -38.22573587  144.32255941 
111 -38.22587797  144.32370499 
111 -38.22449480  144.32407881 
111 -38.22546555  144.33211266 
113 -38.22823469  144.33162560 
14  -38.22638943  144.33514113    6 0 New Tower Viewpoint 2
15  -38.22611830  144.33547871 218.66 New Ramp Start 1
18  -38.22467000  144.33302300 1 BCN
19  -38.22487968  144.33407530 0 New Windsock 3


130 Airport Boundary
111 -038.22848892  144.33346558
111 -038.22823334  144.33161926
111 -038.22573471  144.32255554
111 -038.22345352  144.32299805
111 -038.21904373  144.33341980
111 -038.21934128  144.33567810
111 -038.22511673  144.33671570
113 -038.22707367  144.33625793
99
