I
1050 Generated by WorldEditor 2.2.0r2

1     15 0 0 NGTM Tamana
100 30.48 3 0 1.00 0 0 0 08 -02.48613868  175.96590622    0    0 0 0 0 0 26 -02.48584641  175.97413213    0    0 0 0 0 0
110 3 1.00 0.0000 New Taxiway 3
111 -02.48674350  175.96655685
111 -02.48672574  175.96671544
111 -02.48672599  175.96684072
111 -02.48634898  175.96683463
111 -02.48619385  175.96709711
111 -02.48621593  175.96649680
113 -02.48654823  175.96611520
130 Airport Boundary
111 -02.48635237  175.97532731
111 -02.48594082  175.97531504
111 -02.48526026  175.97393512
111 -02.48543832  175.96537160
111 -02.48675999  175.96502167
111 -02.48688088  175.96605120
111 -02.48716796  175.96634393
111 -02.48714313  175.96714351
113 -02.48672290  175.96770808
14 -02.48677464  175.96673649  25.00 0 Tower
1300 -02.48656909  175.96665624  91.10 gate turboprops Commercial Ramp
1301 B airline 
99
