A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1850 0 0 WXW1 Long Metun
100   17.98   4   0 0.00 0 0 0 9    01.93611816  115.06949247    0.00    0.00 0  0 0 0 27   01.93625550  115.07258992    0.00    0.00 0  0 0 0
110   4 0.00  87.50 Long Metun Ramp
112  01.93616537  115.07229228  01.93616851  115.07236886 
112  01.93614777  115.07249951  01.93612994  115.07256351 
111  01.93614777  115.07249951 
112  01.93614777  115.07249951  01.93612994  115.07256351 
112  01.93605246  115.07274394  01.93605560  115.07275548 
112  01.93620620  115.07280408  01.93622193  115.07279674 
112  01.93627218  115.07266202  01.93628896  115.07261376 
112  01.93633167  115.07257862  01.93633167  115.07255449 
111  01.93633167  115.07257862 
112  01.93633167  115.07257862  01.93632957  115.07249993 
113  01.93626736  115.07229962 
110   4 0.00   0.00 Long Metun Path
112  01.93838566  115.06932726  01.93836422  115.06936709 
112  01.93819729  115.06946843  01.93814774  115.06949955 
112  01.93781806  115.06962118  01.93772467  115.06964303 
112  01.93728595  115.06980741  01.93720940  115.06985643 
112  01.93681925  115.07009649  01.93672433  115.07019606 
112  01.93654101  115.07036817  01.93645527  115.07043098 
112  01.93624049  115.07063453  01.93619150  115.07068661 
112  01.93624265  115.07064937  01.93629318  115.07059423 
112  01.93655017  115.07038014  01.93662672  115.07032500 
112  01.93682737  115.07011039  01.93691464  115.07001848 
112  01.93729842  115.06981939  01.93737344  115.06977649 
112  01.93782348  115.06963495  01.93791840  115.06961197 
112  01.93820788  115.06948111  01.93826146  115.06944894 
114  01.93841449  115.06933688  01.93845276  115.06930164 
14   01.93634719  115.07267156    5 0 Long Metun Viewpoint
15   01.93617628  115.07268519 297.50 Long Metun Start
19   01.93614168  115.07238620 0 Long Metun Windsock


130 Airport Boundary
111  001.93605244  115.07274628
111  001.93611813  115.06949615
111  001.93838561  115.06932831
111  001.93841445  115.06933594
113  001.93620622  115.07280731
99
