I
1050 Generated by WorldEditor

1   1625 0 0 YAYE Ayers Rock
100 30.00 1 1 0.25 0 1 0 13 -25.17808622  130.96670023    0    0 3 2 0 0 31 -25.19302478  130.98658653    0    0 3 2 0 0
110 1 0.00 0.0000 New Taxiway 1
111 -25.17787993  130.96688554
111 -25.17737625  130.96619743
111 -25.17777530  130.96581089
111 -25.17828000  130.96648864
111 -25.17840332  130.96637130
111 -25.17868502  130.96673778
111 -25.17864928  130.96721896
113 -25.17801795  130.96676975
110 1 0.00 0.0000 New Taxiway 2
111 -25.17932713  130.96809598
111 -25.17954923  130.96790408
111 -25.17956597  130.96792454 3 102
111 -25.17971252  130.96778798 3 102
112 -25.17975524  130.96775751 -25.17978021  130.96774221
111 -25.17975524  130.96775751
112 -25.17975524  130.96775751 -25.17982024  130.96771751 3 102
112 -25.18009067  130.96783201 -25.18021757  130.96800125
111 -25.18009067  130.96783201
112 -25.18009067  130.96783201 -25.18026420  130.96806343 3 102
111 -25.18513957  130.97455199
111 -25.18548519  130.97424419
112 -25.18560603  130.97418138 -25.18564854  130.97417145
111 -25.18560603  130.97418138
112 -25.18560603  130.97418138 -25.18573673  130.97414652
112 -25.18611566  130.97435097 -25.18630065  130.97458329
111 -25.18611566  130.97435097
112 -25.18611566  130.97435097 -25.18613921  130.97438337
112 -25.18621638  130.97448210 -25.18625652  130.97453412
111 -25.18621638  130.97448210
112 -25.18621638  130.97448210 -25.18626928  130.97453968
112 -25.18640060  130.97468329 -25.18646244  130.97476576
111 -25.18640060  130.97468329
112 -25.18640060  130.97468329 -25.18688762  130.97533269
111 -25.18776591  130.97653873 3 102
112 -25.18861368  130.97576191 -25.18870421  130.97567830 3 102
111 -25.18860287  130.97553870 3
111 -25.18966007  130.97457509 3
111 -25.18968871  130.97429278 3
111 -25.18981624  130.97416879 3
111 -25.19008261  130.97418763
111 -25.19011983  130.97419194
111 -25.19074989  130.97503308
111 -25.18985924  130.97582239
112 -25.18983843  130.97591847 -25.18987336  130.97596857
111 -25.19167737  130.97836288
111 -25.19097763  130.97899546
112 -25.19087714  130.97897325 -25.19082577  130.97890600
111 -25.18973232  130.97747353
112 -25.18943880  130.97744047 -25.18930389  130.97755950
111 -25.18903133  130.97781871
111 -25.18898979  130.97777281
112 -25.18776310  130.97890389 -25.18762356  130.97904064
111 -25.18771703  130.97945089
111 -25.18716959  130.97868120
112 -25.18760981  130.97875161 -25.18774159  130.97863639
111 -25.18834306  130.97808755
112 -25.18837162  130.97771772 -25.18823695  130.97754009
111 -25.18766305  130.97677147 3 102
112 -25.18698249  130.97738484 -25.18669264  130.97764656
111 -25.18698249  130.97738484
112 -25.18698249  130.97738484 -25.18683336  130.97751949 3 102
112 -25.18668215  130.97765725 -25.18665336  130.97768415
111 -25.18668215  130.97765725
112 -25.18668215  130.97765725 -25.18659740  130.97773645 3 102
111 -25.18662775  130.97783752
111 -25.18645142  130.97760204 3 102
112 -25.18659562  130.97760805 -25.18665591  130.97755869 3 102
111 -25.18692677  130.97731001 3 102
112 -25.18693825  130.97710621 -25.18686259  130.97700170 3 102
111 -25.18519548  130.97478747
112 -25.18487358  130.97509657 -25.18469526  130.97527775
111 -25.18487358  130.97509657
112 -25.18487358  130.97509657 -25.18471409  130.97526815
111 -25.18490312  130.97554438
111 -25.18439013  130.97485814
112 -25.18473512  130.97491080 -25.18489788  130.97477590
111 -25.18506779  130.97462084 3 102
111 -25.18351477  130.97255234 3 102
112 -25.18334367  130.97253444 -25.18326179  130.97260803 3 102
112 -25.18302418  130.97282585 -25.18295225  130.97289739 3 102
111 -25.18298372  130.97298717
111 -25.18281332  130.97275991 3 102
112 -25.18296613  130.97274987 -25.18304517  130.97268343 3 102
111 -25.18328331  130.97245674 3 102
112 -25.18330137  130.97226517 -25.18323627  130.97217899 3 102
111 -25.18001048  130.96788309 3 102
112 -25.17981488  130.96783141 -25.17970832  130.96789052
111 -25.17981488  130.96783141
112 -25.17981488  130.96783141 -25.17980406  130.96783741 3 102
112 -25.17978126  130.96785420 -25.17977016  130.96786400
111 -25.17978126  130.96785420
112 -25.17978126  130.96785420 -25.17966078  130.96796051 3 102
111 -25.17961618  130.96800289
111 -25.17980514  130.96829662
113 -25.17978460  130.96872340
112 -25.18700482  130.97703440 -25.18708938  130.97714172 3 102
111 -25.18718877  130.97707374 3 102
111 -25.18759969  130.97668580
111 -25.18617789  130.97480376
112 -25.18591865  130.97453234 -25.18575503  130.97438513
111 -25.18559298  130.97449981
113 -25.18527364  130.97472613 3 102
111 -25.18782277  130.97662098
112 -25.18852930  130.97757105 -25.18867509  130.97776821
111 -25.18852930  130.97757105
112 -25.18852930  130.97757105 -25.18866640  130.97774741
111 -25.18885948  130.97761415
111 -25.18883544  130.97757874
111 -25.18889409  130.97753000
112 -25.18887233  130.97737917 -25.18892673  130.97733217
111 -25.18926405  130.97700946
111 -25.18887906  130.97647206
112 -25.18888660  130.97631844 -25.18894145  130.97626478
111 -25.18896662  130.97622902
111 -25.18909993  130.97619207 3 102
111 -25.18885153  130.97586654 3 102
114 -25.18867595  130.97583677 -25.18859109  130.97591131 3 102
110 1 0.00 0.0000 New Taxiway 6
111 -25.19258697  130.98587276
111 -25.19308954  130.98592852
111 -25.19337813  130.98630724
111 -25.19324643  130.98642239
111 -25.19374342  130.98709419
111 -25.19334151  130.98746754
111 -25.19282414  130.98677283
113 -25.19292370  130.98667645
110 1 0.00 0.0000 New Taxiway 6
111 -25.19030337  130.98281264
111 -25.19080449  130.98287321
111 -25.19108140  130.98323801
113 -25.19082791  130.98347764
110 2 0.00 0.0000 New Taxiway 7
112 -25.18560603  130.97418138 -25.18547534  130.97421624
111 -25.18560603  130.97418138
112 -25.18560603  130.97418138 -25.18560235  130.97415695
111 -25.18560235  130.97415695
111 -25.18564288  130.97414745
111 -25.18603844  130.97378797
111 -25.18608843  130.97365954
111 -25.18611618  130.97363088
111 -25.18604614  130.97351534
111 -25.18613140  130.97343458
111 -25.18631674  130.97367634
111 -25.18599600  130.97397132
112 -25.18602368  130.97415941 -25.18606414  130.97425678
111 -25.18613074  130.97433801
112 -25.18611566  130.97435097 -25.18610059  130.97436392
111 -25.18611566  130.97435097
114 -25.18611566  130.97435097 -25.18593067  130.97411864
110 2 0.00 0.0000 New Taxiway 12
111 -25.19026515  130.97624898
111 -25.19034090  130.97625590
111 -25.19037255  130.97623694
111 -25.19035870  130.97623214
111 -25.19037829  130.97608060
111 -25.19044449  130.97602162
111 -25.19116714  130.97699422
111 -25.19116630  130.97704474
111 -25.19117805  130.97705679
111 -25.19100440  130.97721265
111 -25.19094452  130.97713503
111 -25.19089473  130.97718019
111 -25.19058869  130.97676901
111 -25.19063584  130.97672424
111 -25.19057566  130.97664755
111 -25.19065672  130.97657290
111 -25.19061496  130.97656272
111 -25.19061496  130.97650775
111 -25.19052384  130.97658560
111 -25.19041081  130.97642220
111 -25.19031754  130.97640802
113 -25.19023157  130.97629512
110 2 0.00 0.0000 New Taxiway 11
111 -25.19047587  130.97407253
111 -25.19060665  130.97425680
111 -25.19046211  130.97437912
113 -25.19033447  130.97420441
110 2 0.00 0.0000 New Taxiway 10
111 -25.19002998  130.97399369
111 -25.19006515  130.97404119
111 -25.19000430  130.97409425
113 -25.18996969  130.97404675
110 2 0.00 0.0000 New Taxiway 9
111 -25.18974806  130.97417621
111 -25.18976238  130.97419600
111 -25.18970337  130.97424380
113 -25.18969076  130.97422481
110 1 0.00 0.0000 New Taxiway 8
111 -25.18633750  130.97331811
111 -25.18659855  130.97367171
111 -25.18642592  130.97382472
113 -25.18616659  130.97348069
130 Airport Boundary
111 -25.19662120  130.99069041
111 -25.19470667  130.97799503
111 -25.19529522  130.97453220
111 -25.19186390  130.97138889
111 -25.17729796  130.96472012
111 -25.17689360  130.96510159
111 -25.17678395  130.96840182
111 -25.18233221  130.97961554
113 -25.19322027  130.98763191
120 Linear Feature 108
111 -25.19269860  130.98591651 20 102
111 -25.19308305  130.98596255 20 102
111 -25.19333525  130.98630169 20 102
115 -25.19312916  130.98648254
120 Linear Feature 105
111 -25.19039911  130.98285445 20 102
111 -25.19077568  130.98289508 20 102
111 -25.19102978  130.98323530 20 102
115 -25.19082706  130.98342715
120 Linear Feature 68
111 -25.19032315  130.97704903 2
112 -25.19018742  130.97700417 -25.19011146  130.97701756 2
112 -25.19006286  130.97709679 -25.19005679  130.97711242 2
112 -25.19004159  130.97717826 -25.19004362  130.97720281 2
111 -25.19004362  130.97720281 2
115 -25.18997779  130.97726308
120 Linear Feature 67
111 -25.19032110  130.97707869 1
115 -25.19037739  130.97708050
120 Linear Feature 66
111 -25.19031463  130.97717223 1
111 -25.19031854  130.97711562 1
111 -25.19032110  130.97707869 1
111 -25.19032315  130.97704903 1
115 -25.19033527  130.97687360
120 Linear Feature 65
111 -25.18995418  130.97749898 1
112 -25.19017331  130.97752870 -25.19028390  130.97745406
111 -25.19017331  130.97752870
112 -25.19017331  130.97752870 -25.19025634  130.97745950 1
111 -25.19033150  130.97738362 1
112 -25.19037809  130.97723073 -25.19036999  130.97713363 1
115 -25.19031854  130.97711562
120 Linear Feature 64
111 -25.19074884  130.97758831 2
112 -25.19061619  130.97750621 -25.19048961  130.97748500 2
112 -25.19042885  130.97756870 -25.19042683  130.97756870 2
112 -25.19037619  130.97766356 -25.19036708  130.97770597 2
111 -25.19036505  130.97772829 2
115 -25.19031138  130.97777404
120 Linear Feature 63
111 -25.19074664  130.97761967 1
115 -25.19079848  130.97762339
