I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 EGQS Lossiemouth
1302 city Elgin
1302 country United Kingdom
1302 datum_lat 57.7050250
1302 datum_lon -003.3391361
1302 iata_code 
1302 icao_code EGQS
1302 state Scotland
1302 transition_alt 3000
100 45.00 2 0 0.00 0 3 0 05  57.69796701 -003.35340341    0    0 3 2 0 1 23  57.71591469 -003.32134498   87   17 3 2 0 1
100 46.00 2 0 0.00 0 1 0 10  57.70726470 -003.34408562  113  139 1 10 0 1 28  57.70538088 -003.31299326    0   20 3 1 0 1
110 2 0.00 153.0000 apn A north
111  57.71289129 -003.32291138
111  57.71307191 -003.32292275
111  57.71307495 -003.32297389
111  57.71290799 -003.32331486
111  57.71287135 -003.32324549
111  57.71278764 -003.32308697
111  57.71264389 -003.32281477
111  57.71272889 -003.32266134
111  57.71258773 -003.32238572
111  57.71256952 -003.32239141
111  57.71253461 -003.32235447
111  57.71249059 -003.32233174
111  57.71246024 -003.32233458
111  57.71245569 -003.32230901
111  57.71259684 -003.32202771
111  57.71260746 -003.32199361
111  57.71263478 -003.32200498
111  57.71267121 -003.32198509
111  57.71270157 -003.32196520
111  57.71343185 -003.32060022
111  57.71345042 -003.32052573
111  57.71344907 -003.32045128
111  57.71342755 -003.32036869
111  57.71352412 -003.32019664
111  57.71357343 -003.32021658
111  57.71361247 -003.32021890
111  57.71364427 -003.32020319
111  57.71366234 -003.32016942
111  57.71371394 -003.32009270
111  57.71380046 -003.32001314
111  57.71386572 -003.31998188
111  57.71392795 -003.31995915
111  57.71398563 -003.31996199
111  57.71423151 -003.31997052
111  57.71425883 -003.31994779
111  57.71429223 -003.31991653
111  57.71439240 -003.32012112
111  57.71437595 -003.32015169
111  57.71331251 -003.32212841
111  57.71327351 -003.32220092
113  57.71294645 -003.32280886
110 2 0.00 153.0000 HGR 1-4
111  57.71037345 -003.32095460
111  57.71038186 -003.32091862
111  57.71040469 -003.32091862
111  57.71041790 -003.32088938
111  57.71043112 -003.32082865
111  57.71042872 -003.32072069
111  57.71033418 -003.32053816
111  57.71040829 -003.32040355
111  57.71037465 -003.32034057
111  57.71052750 -003.32005164
111  57.71051072 -003.32001990
111  57.71052735 -003.31998912
111  57.70994864 -003.31889400
111  57.70993202 -003.31892478
111  57.70987996 -003.31890716
111  57.70978340 -003.31907471
111  57.70977381 -003.31912578
111  57.70977222 -003.31918122
111  57.70978412 -003.31922921
111  57.70977243 -003.31924278
111  57.70959184 -003.31886125
111  57.70962282 -003.31883070
111  57.70963673 -003.31880457
111  57.70965133 -003.31877714
111  57.70966594 -003.31874970
111  57.70968275 -003.31871813
111  57.70969838 -003.31868876
111  57.70971375 -003.31865991
111  57.70973097 -003.31862755
111  57.70974509 -003.31860103
111  57.70975777 -003.31857722
111  57.70977451 -003.31854578
111  57.70978952 -003.31851757
111  57.70980633 -003.31848599
111  57.70981935 -003.31846153
111  57.70983299 -003.31843591
111  57.70985139 -003.31840137
111  57.70993626 -003.31824194
111  57.71006227 -003.31821133
111  57.71016566 -003.31838804
111  57.71020871 -003.31841239
111  57.71078742 -003.31950750
111  57.71080325 -003.31947818
111  57.71090936 -003.31930303
111  57.71093281 -003.31934693
111  57.71086055 -003.31947377
111  57.71090814 -003.31956909
111  57.71093097 -003.31958033
111  57.71096701 -003.31950836
111  57.71099585 -003.31958483
111  57.71102229 -003.31960283
111  57.71105593 -003.31960283
111  57.71107395 -003.31975353
111  57.71117729 -003.31975802
111  57.71119771 -003.31976252
111  57.71124217 -003.31976702
111  57.71124257 -003.31982578
111  57.71124251 -003.31985975
111  57.71208786 -003.31986540
111  57.71208792 -003.31983143
111  57.71208747 -003.31978344
111  57.71225148 -003.31979176
111  57.71231035 -003.31971304
111  57.71231155 -003.31965006
111  57.71235120 -003.31962081
111  57.71237764 -003.31953759
111  57.71232117 -003.31944087
111  57.71230675 -003.31937114
111  57.71230314 -003.31930141
111  57.71238725 -003.31945661
111  57.71245574 -003.31934415
111  57.71248698 -003.31940038
111  57.71246377 -003.31944942
111  57.71249939 -003.31950973
111  57.71251189 -003.31953365
111  57.71312737 -003.31840733
111  57.71314063 -003.31843090
111  57.71315865 -003.31839716
111  57.71316826 -003.31834992
111  57.71315384 -003.31828469
111  57.71319109 -003.31822170
111  57.71320551 -003.31823970
111  57.71322473 -003.31823970
111  57.71324997 -003.31822845
111  57.71328001 -003.31819921
111  57.71331966 -003.31809799
111  57.71333648 -003.31763011
111  57.71334167 -003.31602027
111  57.71348019 -003.31602115
111  57.71366025 -003.31602228
111  57.71368881 -003.31602246
111  57.71368362 -003.31763231
111  57.71368662 -003.31768854
111  57.71371466 -003.31775415
111  57.71376873 -003.31775602
111  57.71392593 -003.31765292
111  57.71392793 -003.31754420
111  57.71404909 -003.31754233
111  57.71405309 -003.31762668
111  57.71410416 -003.31768854
111  57.71425235 -003.31768855
111  57.71427138 -003.31766043
111  57.71427438 -003.31751609
111  57.71470394 -003.31751984
111  57.71472997 -003.31902699
111  57.71475300 -003.31904011
111  57.71466889 -003.31912634
111  57.71454974 -003.31911509
111  57.71455174 -003.31888452
111  57.71425636 -003.31888827
111  57.71426637 -003.31804659
111  57.71425235 -003.31797723
111  57.71418126 -003.31797723
111  57.71418126 -003.31785726
111  57.71416925 -003.31781227
111  57.71414621 -003.31778040
111  57.71406811 -003.31777853
111  57.71403707 -003.31784414
111  57.71404208 -003.31848149
111  57.71401404 -003.31848336
111  57.71390390 -003.31891076
111  57.71389990 -003.31915445
111  57.71390691 -003.31920694
111  57.71392593 -003.31926692
111  57.71393995 -003.31930816
111  57.71393995 -003.31932128
111  57.71389689 -003.31932316
111  57.71383882 -003.31933440
111  57.71373568 -003.31938314
111  57.71366659 -003.31942438
111  57.71358349 -003.31951248
111  57.71357748 -003.31949749
111  57.71358950 -003.31943938
111  57.71359751 -003.31937939
111  57.71359050 -003.31924443
111  57.71357848 -003.31916757
111  57.71343412 -003.31891531
111  57.71340260 -003.31893405
111  57.71338994 -003.31890981
111  57.71277446 -003.32003614
111  57.71278711 -003.32006038
111  57.71286356 -003.32020042
111  57.71284453 -003.32022666
111  57.71284453 -003.32027352
111  57.71287857 -003.32037100
111  57.71292163 -003.32045535
111  57.71294967 -003.32048909
111  57.71299172 -003.32048159
111  57.71299673 -003.32049096
111  57.71289165 -003.32068442
111  57.71263326 -003.32116015
111  57.71257618 -003.32124638
