A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5902 0 0 UAFN Naron Kol
100   49.99   3   0 0.00 0 0 1 18   42.73381029  080.19422181    0.00    0.00 2  0 0 0 36   42.72687791  080.19351225    0.00    0.00 2  0 0 0
110   3 0.00   0.00 New Taxiway 1
111  42.72691037  080.19382277 
111  42.72688770  080.19432131 
111  42.72911268  080.19543094 
111  42.73328698  080.19573497 
113  42.73376603  080.19454237 
15   42.73123561  080.19500898  96.20 Default
19   42.73052155  080.19425297 0 New Windsock 1


130 Airport Boundary
111  042.72687912  080.19351196
111  042.73381042  080.19422150
111  042.73376465  080.19454193
111  042.73328781  080.19573212
111  042.72911072  080.19543457
113  042.72688675  080.19432068
99
