I
1050 Generated by WorldEditor 2.0.0r4

1      6 1 0 NZNR Napier
1302 city Napier
1302 country New Zealand
1302 datum_lat -39.465833333
1302 datum_lon 176.87
1302 faa_code 
1302 iata_code NPE
1302 icao_code NZNR
1302 region_code NZ
1302 state Hawke's Bay Region
1302 transition_alt 13000
1302 transition_level 15000
100 45.11 1 0 0.25 0 1 0 16 -39.46198424  176.86805221    0    0 3 10 0 0 34 -39.47768770  176.86632713    0    0 3 10 0 0
100 29.87 1 0 0.25 0 0 0 07 -39.46454986  176.85765065    0    0 1 0 0 0 25 -39.46433554  176.87157049    0    0 1 0 0 0
100 60.96 3 0 0.25 0 0 0 16L -39.46686941  176.86901019    0    0 0 0 0 0 34R -39.47363563  176.86824336    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 24
111 -39.46749628  176.87113705
111 -39.46759205  176.87109700
111 -39.46763295  176.87124172
113 -39.46753618  176.87128566
110 2 0.00 0.0000 New Taxiway 4
111 -39.46925257  176.87157574
111 -39.46925072  176.87155180
111 -39.46911951  176.87157813
111 -39.46911304  176.87152905
111 -39.46924333  176.87150392
111 -39.46924333  176.87148477
111 -39.46932279  176.87147519
111 -39.46934682  176.87170261
111 -39.46930154  176.87176366
111 -39.46913707  176.87177922
111 -39.46913152  176.87171817
111 -39.46906777  176.87173014
111 -39.46906130  176.87164636
111 -39.46912136  176.87163798
113 -39.46911951  176.87160207
110 2 0.00 0.0000 New Taxiway 3
111 -39.46889874  176.87193720
111 -39.46872151  176.87207371
111 -39.46861772  176.87183379
111 -39.46878697  176.87170349
111 -39.46882893  176.87179025
111 -39.46890616  176.87172945
111 -39.46890679  176.87165680
111 -39.46895842  176.87165842
111 -39.46895666  176.87170953
111 -39.46896832  176.87171008
111 -39.46900599  176.87179291
113 -39.46887834  176.87189455
110 2 0.00 0.0000 New Taxiway 2
111 -39.46824874  176.87102102
111 -39.46839359  176.87134784
111 -39.46836899  176.87136466
111 -39.46839959  176.87142671
111 -39.46859253  176.87127504
111 -39.46867635  176.87145774
111 -39.46865691  176.87147334
111 -39.46868107  176.87152622
111 -39.46857788  176.87160523
111 -39.46855526  176.87155438
111 -39.46848802  176.87160890
111 -39.46850932  176.87165566
111 -39.46827959  176.87183185
113 -39.46800663  176.87122687
110 2 0.00 0.0000 New Taxiway 1
111 -39.46532655  176.87195461
111 -39.46523291  176.87204188
112 -39.46512074  176.87227364 -39.46512228  176.87240929
111 -39.46512074  176.87227364
111 -39.46513428  176.87250645
111 -39.46514340  176.87265199
112 -39.46514340  176.87265199 -39.46515174  176.87277417
111 -39.46523245  176.87271951
111 -39.46524492  176.87276013
111 -39.46545219  176.87262985
111 -39.46552936  176.87285219
111 -39.46549057  176.87287357
111 -39.46563959  176.87330962
111 -39.46546448  176.87341062
111 -39.46548866  176.87348108
111 -39.46552117  176.87346301
111 -39.46561895  176.87375710
111 -39.46536908  176.87388824
111 -39.46526834  176.87359676
111 -39.46530532  176.87358066
111 -39.46505627  176.87283726
112 -39.46501912  176.87225008 -39.46501779  176.87205015
111 -39.46501912  176.87225008
112 -39.46501912  176.87225008 -39.46503376  176.87205532
111 -39.46516894  176.87193486
