I
1050 Generated by WorldEditor 2.3.0r2

1   1998 0 0 CFE5 Peace River Three Creeks
100 30.48 5 0 0.25 0 0 0 01  56.39187832 -116.88554690    0    0 0 0 0 0 19  56.40120154 -116.87684044    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 8
111  56.39200333 -116.88593127
111  56.39189846 -116.88557979
111  56.39151267 -116.88596070
111  56.39148016 -116.88586996
112  56.39148016 -116.88586996  56.39146209 -116.88582831
111  56.39139413 -116.88587654
111  56.39046911 -116.88682412
111  56.39033863 -116.88699450
112  56.39016809 -116.88699916  56.39008934 -116.88693116
111  56.39016809 -116.88699916
111  56.39008686 -116.88691001
111  56.39014792 -116.88676931
111  56.39017932 -116.88675613
111  56.39030463 -116.88664177
112  56.39053718 -116.88634303  56.39070226 -116.88625388
111  56.39053718 -116.88634303
111  56.39140665 -116.88554014
112  56.39170498 -116.88522614  56.39176977 -116.88522840
111  56.39170498 -116.88522614
112  56.39170498 -116.88522614  56.39180030 -116.88531169
111  56.39191494 -116.88524190
111  56.39213924 -116.88556270
111  56.39216042 -116.88571579
112  56.39216042 -116.88571579  56.39216252 -116.88577333
113  56.39214173 -116.88580358
110 5 0.00 0.0000 New Taxiway 7
111  56.40077826 -116.87700582
111  56.40079441 -116.87685601
112  56.40079441 -116.87685601  56.40099086 -116.87643473
112  56.40129778 -116.87682518  56.40137689 -116.87709435
111  56.40129778 -116.87682518
112  56.40129778 -116.87682518  56.40137438 -116.87708581
112  56.40107863 -116.87754472  56.40084800 -116.87760227
111  56.40107863 -116.87754472
113  56.40078041 -116.87749997
130 Airport Boundary 9
111  56.39006893 -116.88691229
111  56.39016558 -116.88670276
111  56.39060530 -116.88598328
111  56.40492308 -116.87244544
111  56.40576436 -116.87386783
111  56.39271202 -116.88588474
111  56.39235572 -116.88630097
111  56.39115822 -116.88725429
111  56.39036069 -116.88740201
111  56.39025216 -116.88733760
111  56.38999791 -116.88746363
113  56.38994985 -116.88729559
1300  56.39167193 -116.88553858  27.09 tie_down turboprops|props Apron
1301 B general_aviation 
19  56.39619391 -116.88104691 1 New Windsock 6
51 12320 Peace River Three Creeks Traffic
99
