I
1050 Generated by WorldEditor 2.3.0r2

1   2850 0 0 CBE2 Elko/Lionel P. Demers Memorial Airpark
100 30.48 3 0 0.25 0 0 0 03  49.28305085 -115.16305676    0  171 0 0 0 0 21  49.28852512 -115.15098942    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 35
111  49.28429071 -115.15769783
111  49.28423187 -115.15765019
111  49.28425679 -115.15758798
111  49.28422281 -115.15756053
111  49.28425218 -115.15749221
111  49.28428615 -115.15751966
111  49.28431144 -115.15746342
113  49.28437028 -115.15751105
110 2 0.00 0.0000 New Taxiway 35
111  49.28419068 -115.15793262
111  49.28413184 -115.15788499
111  49.28415572 -115.15782893
111  49.28412175 -115.15780148
111  49.28414903 -115.15773781
111  49.28418300 -115.15776525
111  49.28420778 -115.15770675
113  49.28426661 -115.15775438
110 2 0.00 0.0000 New Taxiway 34
111  49.28459167 -115.15699140
111  49.28450903 -115.15691623
111  49.28465983 -115.15658831
113  49.28474246 -115.15666348
110 2 0.00 0.0000 New Taxiway 33
111  49.28483589 -115.15646030
111  49.28474863 -115.15638368
111  49.28501975 -115.15577964
113  49.28510701 -115.15585626
110 3 0.00 0.0000 New Taxiway 136
111  49.28476475 -115.15893563
112  49.28476475 -115.15893563  49.28474557 -115.15885658
112  49.28449105 -115.15886161  49.28432236 -115.15889839
111  49.28449105 -115.15886161
112  49.28449105 -115.15886161  49.28432921 -115.15908052
111  49.28416406 -115.15909564
112  49.28408520 -115.15886429  49.28410820 -115.15866849
111  49.28408520 -115.15886429
112  49.28408520 -115.15886429  49.28400825 -115.15867943
111  49.28400008 -115.15838000
111  49.28419068 -115.15793262
111  49.28426661 -115.15775438
111  49.28429071 -115.15769783
111  49.28437028 -115.15751105
111  49.28459167 -115.15699140
111  49.28474246 -115.15666348
111  49.28483589 -115.15646030
111  49.28510701 -115.15585626
112  49.28510701 -115.15585626  49.28515720 -115.15577035
112  49.28532716 -115.15574342  49.28539825 -115.15575496
111  49.28532716 -115.15574342
111  49.28599537 -115.15624182
112  49.28599537 -115.15624182  49.28607670 -115.15626126
111  49.28621375 -115.15619328
111  49.28592308 -115.15677502
112  49.28586292 -115.15653569  49.28582377 -115.15647722
111  49.28586292 -115.15653569
111  49.28543122 -115.15619010
112  49.28543122 -115.15619010  49.28538812 -115.15614374
112  49.28522310 -115.15619010  49.28517501 -115.15624022
111  49.28522310 -115.15619010
111  49.28492965 -115.15678991
111  49.28474452 -115.15801155
112  49.28474452 -115.15801155  49.28473152 -115.15811346
112  49.28478268 -115.15827476  49.28482289 -115.15835168
111  49.28478268 -115.15827476
113  49.28499878 -115.15841461
130 Airport Boundary
111  49.28372736 -115.15911475
111  49.28298230 -115.15830877
111  49.28533358 -115.15365983
111  49.28612571 -115.15454011
111  49.28840732 -115.15019009
111  49.28917747 -115.15114314
111  49.28225269 -115.16587934
113  49.28106004 -115.16444010
14  49.28519226 -115.15561234  65.62 0 New Tower Viewpoint 193
1300  49.28462326 -115.15689636 -34.52 hangar props Hangar 2B
1301 A none 
1300  49.28421228 -115.15783917 -33.02 hangar props Hangar 4
1301 A none 
1300  49.28432055 -115.15760105 -33.02 hangar props Hangar 3
1301 A none 
1300  49.28469763 -115.15673336 -34.52 hangar props Hangar 2A
1301 A none 
1300  49.28485422 -115.15637318 -34.52 hangar props Hangar 1D
1301 A none 
1300  49.28492155 -115.15622538 -34.52 hangar props Hangar 1C
1301 A none 
1300  49.28498735 -115.15607583 -34.52 hangar props Hangar 1B
1301 A none 
1300  49.28505507 -115.15592451 -34.52 hangar props Hangar 1A
1301 A none 
1300  49.28449271 -115.15741684 296.74 tie_down props General Aviation Stand 01
1301 A general_aviation 
1300  49.28403603 -115.15855283  23.25 misc props Refueling Stand
1301 A none 
19  49.28508068 -115.15745511 1 WS
51 12320 Aerodrome Traffic Frequency (ATF)
99
