I
1050 Generated by WorldEditor 2.2.0r2

1   1683 1 0 UASU Urzhar
100 33.00 1 0 0.00 0 2 0 07  47.08900319  081.65573233    0    0 2 0 0 0 25  47.09318281  081.67439659    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  47.09276650  081.67322250
111  47.09310480  081.67473353
111  47.09337583  081.67459595
111  47.09335084  081.67447983
111  47.09340083  081.67413691
111  47.09327997  081.67360659
113  47.09307733  081.67326591
110 1 0.00 0.0000 New Taxiway 3
111  47.08876547  081.65536105
111  47.08910690  081.65686852
111  47.08936810  081.65673417
111  47.08937814  081.65659410
111  47.08938582  081.65618873
111  47.08926958  081.65565607
112  47.08926958  081.65565607  47.08919765  081.65553780
111  47.08911111  081.65554924
113  47.08903974  081.65523106
110 1 0.00 0.0000 New Taxiway 1
111  47.08961084  081.65787186
111  47.08971947  081.65844571
111  47.08974451  081.65835371 1
111  47.08980922  081.65817754 1
111  47.09073197  081.65763026
112  47.09073197  081.65763026  47.09077269  081.65762946 1
111  47.09080420  081.65766366
111  47.09105742  081.65856402
111  47.09168009  081.65818750
111  47.09171676  081.65816128
111  47.09170035  081.65811415
111  47.09174126  081.65806846
111  47.09158782  081.65765617
111  47.09154918  081.65768380
112  47.09154918  081.65768380  47.09151823  081.65768779
111  47.09149718  081.65765286
111  47.09129591  081.65706458
111  47.09072295  081.65740997 1
111  47.08980721  081.65793497
112  47.08980721  081.65793497  47.08977956  081.65794605 1
111  47.08975646  081.65794000 1
113  47.08963450  081.65785459
130 Airport Boundary
111  47.09049575  081.65250650
111  47.08968780  081.65267244
111  47.08928697  081.65242786
111  47.08876415  081.65225723
111  47.08821229  081.65233401
111  47.08775918  081.65246203
111  47.08717827  081.65259000
111  47.08657993  081.65305923
111  47.08670192  081.65388679
111  47.08826457  081.65866445
111  47.08961776  081.66319217
111  47.09087558  081.66815758
111  47.09145350  081.67065735
111  47.09260545  081.67683184
111  47.09432211  081.67565458
111  47.09463580  081.67557779
111  47.09478569  081.67528691
111  47.09480989  081.67498827
111  47.09478085  081.67471096
111  47.09419461  081.67212747
111  47.09279159  081.66581683
113  47.09473505  081.66114746
120 Linear Feature 8
111  47.09139182  081.65772374 1
111  47.09136732  081.65774141
111  47.09135379  081.65775117
111  47.09134019  081.65776098 1
115  47.09131748  081.65777736
120 Linear Feature 8
111  47.09147767  081.65797954 1
111  47.09145317  081.65799721
111  47.09142604  081.65801678 1
115  47.09140334  081.65803316
120 Linear Feature 8
111  47.09119625  081.65816156 1
111  47.09117011  081.65817939
111  47.09115568  081.65818924
111  47.09114116  081.65819915 1
115  47.09111693  081.65821568
120 Linear Feature 8
111  47.09111461  081.65790196 1
111  47.09108846  081.65791980
111  47.09105951  081.65793955 1
115  47.09103528  081.65795608
120 Linear Feature 7
112  47.08964215  081.65815150  47.08957239  081.65820909 1
111  47.08958404  081.65829321 1
115  47.08972189  081.65890262
120 Linear Feature 6
111  47.08939395  081.65744010 1
111  47.08954263  081.65810036
112  47.08954263  081.65810036  47.08957747  081.65816947 1
111  47.08964215  081.65815150 1
111  47.09083882  081.65746391
112  47.09083882  081.65746391  47.09090594  081.65745504 1
111  47.09094442  081.65751759 1
111  47.09115568  081.65818924 1
111  47.09118397  081.65827919
112  47.09118397  081.65827919  47.09119873  081.65831611 1
111  47.09123938  081.65829932 1
111  47.09143181  081.65816823
112  47.09143181  081.65816823  47.09146417  081.65811746 1
111  47.09145670  081.65805775 1
111  47.09135379  081.65775117 1
111  47.09123193  081.65738804
112  47.09123193  081.65738804  47.09119196  081.65729944 1
111  47.09111332  081.65730813 1
115  47.09083882  081.65746391
120 Linear Feature 5
111  47.09122395  081.65817311 20
111  47.09110485  081.65825358 20
111  47.09101581  081.65818604 20
111  47.09098202  081.65807647 20
111  47.09100443  081.65794612 20
111  47.09112690  081.65786338 20
111  47.09121572  081.65793210 20
113  47.09124864  081.65803885 20
120 Linear Feature 5
111  47.09149839  081.65773328 20
111  47.09153602  081.65784898 20
111  47.09150197  081.65799869 20
111  47.09138905  081.65807081 20
111  47.09129612  081.65800054 20
111  47.09126531  081.65790580 20
111  47.09128477  081.65776608 20
113  47.09140757  081.65768766 20
120 Linear Feature 4
111  47.09168009  081.65818750 20
111  47.09149718  081.65765286 20
115  47.09129591  081.65706458
14  47.09182888  081.65722485  25.00 0 Tower
1300  47.09115568  081.65818924  65.23 gate jets|turboprops Stand 2
1301 B airline 
1300  47.09135379  081.65775117 243.72 gate jets|turboprops Stand 1
1301 B airline 
54 12300 Urzhar Tower
99
