I
1050 Generated by WorldEditor 1.7.0r3

1   1761 1 0 OPIS Islamabad
1302 city Islamabad
1302 country Pakistan
1302 datum_lat 33.5490833
1302 datum_lon 072.8256500
1302 iata_code ISB
1302 state Punjab
1302 transition_alt 12000ft
100 45.00 1 0 0.00 0 2 0 10L  33.55304844  072.80647184    0  126 3 7 0 1 28R  33.54697956  072.84523207    0  118 3 3 0 1
100 60.00 1 0 0.00 1 2 1 10R  33.55119043  072.80605883    0  126 3 3 0 1 28L  33.54511557  072.84481908    0  116 3 4 1 1
110 1 2.00 100.0000 Asphalt
111  33.55173474  072.80478371
111  33.55107189  072.80463394
111  33.55048829  072.80833002
112  33.55039931  072.80841327  33.55032619  072.80841469
111  33.55039931  072.80841327
111  33.54978811  072.80845908
111  33.54766632  072.80802189
112  33.54723945  072.80764914  33.54700981  072.80732855
112  33.54626951  072.80788530  33.54601338  072.80857247
111  33.54626951  072.80788530
112  33.54626951  072.80788530  33.54623339  072.80792106
111  33.54619836  072.80791661
111  33.54619071  072.80796341
112  33.54624579  072.80804465  33.54626386  072.80811131
111  33.54624579  072.80804465
112  33.54624579  072.80804465  33.54628413  072.80876454
112  33.54711613  072.80865641  33.54742087  072.80845107
111  33.54763549  072.80849138
111  33.54971703  072.80891682
111  33.55027292  072.80922544
112  33.55027292  072.80922544  33.55033716  072.80926037
111  33.55033102  072.80934732
111  33.54815161  072.82329016
112  33.54799627  072.82343290  33.54787770  072.82343290
111  33.54799627  072.82343290
111  33.54753966  072.82341926
111  33.54741466  072.82338958
111  33.54698360  072.82319556
112  33.54691724  072.82301747  33.54691859  072.82287727
111  33.54691724  072.82301747
111  33.54683165  072.82299983
111  33.54638686  072.82290816
111  33.54629591  072.82288942
112  33.54629591  072.82288942  33.54627033  072.82301065
111  33.54616796  072.82301291
111  33.54565797  072.82300039
111  33.54560817  072.82299185
111  33.54513624  072.82278412
111  33.54510067  072.82274998
111  33.54528565  072.82154639
111  33.54284063  072.82097448
112  33.54276948  072.82078100  33.54279741  072.82062443
111  33.54276948  072.82078100
111  33.54266718  072.82075539
111  33.54214907  072.82400162
111  33.54234973  072.82403316
111  33.54470226  072.82460223
111  33.54436381  072.82652836
112  33.54426895  072.82658280  33.54419688  072.82657190
111  33.54426895  072.82658280
111  33.54185812  072.82603364
111  33.54184284  072.82613581
111  33.54277474  072.82634543
111  33.54260580  072.82749696
112  33.54254582  072.82754282  33.54250134  072.82753810
111  33.54254582  072.82754282
111  33.54166590  072.82734415
111  33.54165777  072.82739060
111  33.54249444  072.82758906
111  33.54249602  072.82759580
111  33.54249211  072.82760051
111  33.54165357  072.82741764
111  33.54164560  072.82746409
111  33.54252601  072.82765580
112  33.54252601  072.82765580  33.54257086  072.82767285
111  33.54256758  072.82772226
111  33.54252476  072.82794983
111  33.54255309  072.82795697
111  33.54260110  072.82773019
112  33.54273680  072.82773480  33.54282459  072.82782649
111  33.54273680  072.82773480
111  33.54305899  072.82830631
112  33.54353922  072.82832528  33.54385827  072.82820455
111  33.54353922  072.82832528
112  33.54353922  072.82832528  33.54370594  072.82825889
111  33.54375858  072.82817591
112  33.54379020  072.82769458  33.54367228  072.82737850
111  33.54379020  072.82769458
111  33.54348035  072.82714735
112  33.54348035  072.82714735  33.54342221  072.82706001
111  33.54333607  072.82711411
111  33.54276054  072.82756819
112  33.54276054  072.82756819  33.54265178  072.82761159
111  33.54263938  072.82750651
111  33.54281053  072.82635161
111  33.54430996  072.82668687
112  33.54430996  072.82668687  33.54439974  072.82672354
111  33.54437485  072.82685087
111  33.54421198  072.82781202
112  33.54422936  072.82781097  33.54423528  072.82777303
111  33.54424163  072.82781439
111  33.54440381  072.82685738
111  33.54444114  072.82685738
112  33.54460034  072.82712368  33.54477985  072.82716715
111  33.54460034  072.82712368
111  33.54463328  072.82716715
111  33.54480620  072.82720272
111  33.54486220  072.82717901
112  33.54486220  072.82717901  33.54504851  072.82721132
111  33.54509441  072.82701105
111  33.54510923  072.82691225
111  33.54514216  072.82687273
111  33.54543037  072.82668107
