I
1050 Generated by WorldEditor 2.2.0r2

1    101 0 0 EDOI Bienenfarm
100 40.00 3 0 0.25 0 0 0 12  52.66369442  012.74074734    0    0 0 0 0 0 30  52.65964402  012.75162062    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 5
111  52.65545811  012.75300311
111  52.65678178  012.75490796
112  52.65678178  012.75490796  52.65694758  012.75510445
112  52.65714266  012.75477484  52.65723078  012.75455785
111  52.65714266  012.75477484
111  52.65729262  012.75437694
111  52.65739442  012.75445199
111  52.65752976  012.75397575
111  52.65743982  012.75390285
111  52.65756649  012.75344195
111  52.65748293  012.75338598
112  52.65767361  012.75321846  52.65781170  012.75329408
111  52.65767361  012.75321846
111  52.65866082  012.75403612
111  52.65868438  012.75396700
111  52.65768934  012.75316804
112  52.65744699  012.75336498  52.65736780  012.75368258
111  52.65744699  012.75336498
111  52.65743215  012.75335521
111  52.65718921  012.75430178
111  52.65725308  012.75434780
111  52.65710991  012.75474289
112  52.65710991  012.75474289  52.65704579  012.75489834
112  52.65682689  012.75488984  52.65668864  012.75476312
111  52.65682689  012.75488984
111  52.65621380  012.75402410
111  52.65635662  012.75373496
111  52.65630911  012.75367086
111  52.65621251  012.75386757
111  52.65617340  012.75381279
111  52.65612982  012.75389709
113  52.65545963  012.75294262
110 2 0.00 0.0000 New Taxiway 4
111  52.65645733  012.75335569
111  52.65636805  012.75323959
111  52.65623433  012.75353502
111  52.65632050  012.75364766
111  52.65630911  012.75367086
111  52.65635662  012.75373496
111  52.65636842  012.75371106
111  52.65640618  012.75375667
111  52.65654500  012.75346968
111  52.65649951  012.75341053
111  52.65651516  012.75337775
113  52.65647045  012.75332707
110 2 0.00 0.0000 New Taxiway 3
111  52.65757332  012.75341711
111  52.65756649  012.75344195
111  52.65743982  012.75390285
111  52.65752976  012.75397575
111  52.65739442  012.75445199
111  52.65754133  012.75456030
111  52.65767469  012.75408908
111  52.65772375  012.75412549
113  52.65786034  012.75363621
110 1 0.00 0.0000 New Taxiway 7
111  52.65724404  012.75364865
111  52.65709368  012.75413419
111  52.65712859  012.75416076
111  52.65724624  012.75377323
111  52.65727807  012.75379430
113  52.65730336  012.75369172
110 3 0.00 0.0000 New Taxiway 2
111  52.65946184  012.75139835
112  52.65946184  012.75139835  52.65927672  012.75128426
111  52.65912447  012.75160656
111  52.65860372  012.75300131
111  52.65546916  012.75280627
111  52.65545963  012.75294262
111  52.65612982  012.75389709
111  52.65617340  012.75381279
111  52.65621251  012.75386757
111  52.65630911  012.75367086
111  52.65632050  012.75364766
111  52.65623433  012.75353502
111  52.65636805  012.75323959
111  52.65645733  012.75335569
111  52.65647045  012.75332707
111  52.65651516  012.75337775
111  52.65649951  012.75341053
111  52.65654500  012.75346968
111  52.65640618  012.75375667
111  52.65636842  012.75371106
111  52.65635662  012.75373496
111  52.65621380  012.75402410
111  52.65682689  012.75488984
112  52.65682689  012.75488984  52.65696513  012.75501656
112  52.65710991  012.75474289  52.65717404  012.75458743
111  52.65710991  012.75474289
111  52.65725308  012.75434780
111  52.65718921  012.75430178
111  52.65743215  012.75335521
111  52.65744699  012.75336498
112  52.65744699  012.75336498  52.65752617  012.75304738
111  52.65768934  012.75316804
111  52.65868438  012.75396700
111  52.65866082  012.75403612
111  52.65767361  012.75321846
112  52.65767361  012.75321846  52.65753552  012.75314284
111  52.65748293  012.75338598
111  52.65756649  012.75344195
111  52.65757332  012.75341711
111  52.65786034  012.75363621
111  52.65772375  012.75412549
111  52.65767469  012.75408908
111  52.65754133  012.75456030
111  52.65739442  012.75445199
111  52.65729262  012.75437694
111  52.65714266  012.75477484
112  52.65714266  012.75477484  52.65705454  012.75499183
112  52.65678178  012.75490796  52.65661599  012.75471148
111  52.65678178  012.75490796
111  52.65545811  012.75300311
111  52.65538404  012.75402941
111  52.65547262  012.75406630
111  52.65541933  012.75447300
111  52.65563732  012.75456692
111  52.65555364  012.75512354
111  52.65602763  012.75590015
111  52.65634319  012.75505479
111  52.65790649  012.75634850
112  52.65790649  012.75634850  52.65828156  012.75659549
111  52.65863315  012.75578146
111  52.66431090  012.74041092
113  52.66379015  012.73985011
130 Airport Boundary 1
111  52.66368644  012.73972312
111  52.65943525  012.75107922
111  52.65910042  012.75159180
111  52.65858887  012.75295811
111  52.65540381  012.75278651
111  52.65506568  012.75541813
111  52.65728276  012.75730370
111  52.65870879  012.75606668
113  52.66443981  012.74051800
14  52.65767514  012.75407723  82.02 0 New Tower Viewpoint 1
1300  52.65635114  012.75336438 127.58 tie_down props GA Apron 01
1301 A general_aviation 
1300  52.65645500  012.75349649 127.58 tie_down props GA Apron 02
1301 A general_aviation 
1300  52.65727668  012.75488555 -239.82 tie_down props GA Apron 03
1301 A general_aviation 
1300  52.65738866  012.75499489 -239.82 tie_down props GA Apron 04
1301 A general_aviation 
1300  52.65750080  012.75510440 -239.82 tie_down props GA Apron 05
1301 A general_aviation 
1300  52.65763295  012.75494905 -239.82 tie_down props GA Apron 06
1301 A general_aviation 
1300  52.65775331  012.75506442 -239.82 tie_down props GA Apron 07
1301 A general_aviation 
1300  52.65786763  012.75517586 -239.82 tie_down props GA Apron 08
1301 A general_aviation 
1300  52.65746096  012.75433391 -155.55 hangar props GA Hangar 03
1301 A none 
1300  52.65752463  012.75410271 -155.55 hangar props GA Hangar 02
1301 A none 
1300  52.65754587  012.75367658 -155.55 hangar turboprops|props GA Hangar 01
1301 B none 
51 13500 Bienenfarm Info
99
