I
1050 Generated by WorldEditor 2.2.0r2

1   1520 0 0 DNGU Gusau
100 45.00 4 0 0.25 0 0 0 05  12.16800730  006.69084414    0    0 0 0 0 0 23  12.17617971  006.69967615    0    0 0 0 0 0
110 4 0.00 46.5700 New Taxiway 1
111  12.17342416  006.69542908
111  12.17363185  006.69565811
111  12.17346186  006.69576772
112  12.17346186  006.69576772  12.17312896  006.69592632
111  12.17291616  006.69589256
111  12.17431007  006.69737980
111  12.17431328  006.69727047
111  12.17416531  006.69701803
112  12.17416531  006.69701803  12.17401935  006.69671352
111  12.17416406  006.69653120
111  12.17421046  006.69649266
111  12.17421625  006.69644228
111  12.17481010  006.69608250
111  12.17448710  006.69555071
111  12.17445986  006.69533787
111  12.17450253  006.69528473
111  12.17436713  006.69513251
112  12.17436713  006.69513251  12.17405870  006.69515421
111  12.17364842  006.69501102
111  12.17357749  006.69514326
112  12.17366458  006.69523578  12.17375429  006.69525607
111  12.17366458  006.69523578
112  12.17366458  006.69523578  12.17366536  006.69528232
111  12.17359896  006.69531840
113  12.17348554  006.69531466
130 Airport Boundary
111  12.16686119  006.69092697
111  12.17651369  006.70096238
111  12.17704677  006.70087860
111  12.17760737  006.70062902
111  12.17501462  006.69739874
111  12.17629057  006.69615143
111  12.17481118  006.69445648
111  12.17288824  006.69505634
113  12.16807114  006.68974988
14  12.17451998  006.69632467  25.00 0 Tower
1300  12.17444420  006.69602242 138.53 tie_down turboprops|props GA Ramp 4
1301 B general_aviation 
1300  12.17427009  006.69582307 138.53 tie_down turboprops|props GA Ramp 3
1301 B general_aviation 
1300  12.17409870  006.69562679 138.53 tie_down turboprops|props GA Ramp 2
1301 B general_aviation 
1300  12.17392722  006.69543050 138.53 tie_down turboprops|props GA Ramp 1
1301 B general_aviation 
99
