A
1000 Generated by WorldEditor

1    -11 1 0 EHAM Schiphol
100 49.99 1 2 0.00 1 2 0 09  52.31662258  004.74629843  117    0 2 12 0 2 27  52.31835819  004.79692334    0    0 3 2 1 2
100 49.99 1 2 0.00 1 3 0 18L  52.32132036  004.78019039  566    0 1 0 0 2 36R  52.29082345  004.77743092    0    0 3 2 1 2
100 49.07 1 2 0.00 1 2 0 18C  52.33139702  004.74011451    0    0 3 2 1 2 36C  52.30173122  004.73740403  450    0 3 2 1 2
100 56.08 1 2 0.00 1 2 0 18R  52.36265227  004.71199426  270    0 3 2 1 2 36L  52.32845800  004.70890493    0    0 2 12 0 0
100 49.07 1 2 0.00 1 2 0 06  52.28786840  004.73415315  250    0 3 2 1 2 24  52.30456490  004.77753518    0    0 3 0 0 2
100 45.11 1 2 0.00 1 2 0 04  52.30037477  004.78348374    0    0 2 7 0 2 22  52.31402723  004.80302426    0  279 2 7 0 2
110 1 0.00 0.0500 taxipolder01
111  52.34330224  004.71066255
112  52.34330224  004.71066255  52.34339074  004.71070330 53
112  52.34331800  004.71093460  52.34322216  004.71101241
111  52.34331800  004.71093460 53 102
111  52.34248831  004.71160135 102
111  52.34247700  004.71161044 53 102
111  52.34143366  004.71242029
112  52.34143366  004.71242029  52.34122214  004.71257197 53 102
112  52.34068129  004.71261455  52.34049207  004.71260390
111  52.34068129  004.71261455 53 102
111  52.34008678  004.71258500 53 102
111  52.33637508  004.71224954
112  52.33637508  004.71224954  52.33631769  004.71224459 53 102
112  52.33636021  004.71210210  52.33641205  004.71206036
111  52.33636021  004.71210210 53 102
111  52.33719964  004.71142753 102
111  52.33721152  004.71141800 53 102
111  52.33737689  004.71128510
112  52.33737689  004.71128510  52.33811606  004.71069793 53 102
112  52.33887586  004.71043819  52.33905577  004.71037459
111  52.33887586  004.71043819
112  52.33887586  004.71043819  52.33900158  004.71039011 53
112  52.33973941  004.71034069  52.34000873  004.71036109
111  52.33973941  004.71034069
111  52.33973517  004.71031571
111  52.33785456  004.71014582
111  52.33785431  004.71017041
112  52.33785431  004.71017041  52.33795803  004.71018031 53
112  52.33788853  004.71046357  52.33777588  004.71055283
111  52.33788853  004.71046357 53 102
111  52.33710987  004.71108939 102
111  52.33709783  004.71109909 53 102
111  52.33603642  004.71195202
112  52.33603642  004.71195202  52.33587373  004.71208431 53 102
112  52.33540455  004.71216181  52.33516652  004.71214046
111  52.33540455  004.71216181 53 102
111  52.33285474  004.71193133
112  52.33285474  004.71193133  52.33279559  004.71192571 53 102
112  52.33281574  004.71175717  52.33286001  004.71167379
111  52.33281574  004.71175717 53 102
111  52.33319022  004.71106360 53 102
111  52.33320996  004.71103226 102
111  52.33321943  004.71101716 53 102
111  52.33349344  004.71058187
112  52.33349344  004.71058187  52.33370660  004.71024379 53 102
112  52.33401365  004.70999962  52.33409268  004.70994208 53
112  52.33445788  004.70986384  52.33462254  004.70987950
111  52.33445788  004.70986384
111  52.33445836  004.70983897
111  52.33338166  004.70974188
111  52.33338038  004.70976639
112  52.33338038  004.70976639  52.33345729  004.70977393 53
112  52.33344246  004.70997933  52.33338801  004.71008046
111  52.33344246  004.70997933 53 102
111  52.33303168  004.71074028 102
111  52.33302184  004.71075842 53 102
111  52.33212757  004.71241470
111  52.33233452  004.71272914
112  52.33233452  004.71272914  52.33247543  004.71250532 53 102
112  52.33282518  004.71240893  52.33305604  004.71239285
111  52.33282518  004.71240893 53 102
111  52.33338453  004.71237720 53 102
111  52.34068149  004.71303692
112  52.34068149  004.71303692  52.34102103  004.71306342 53 102
112  52.34152581  004.71278506  52.34180183  004.71256405
111  52.34152581  004.71278506 53 102
111  52.34257871  004.71193894 102
111  52.34259133  004.71192881
112  52.34259133  004.71192881  52.34340131  004.71127838 53 102
112  52.34438490  004.71093663  52.34483031  004.71080792
111  52.34438490  004.71093663
112  52.34438490  004.71093663  52.34463831  004.71086291 53
111  52.34514158  004.71082861
111  52.34514142  004.71080427
113  52.34330379  004.71063815
110 1 0.00 312.0000 taxipolder02
111  52.32850076  004.70950158 53 102
111  52.32847523  004.71027412 102
111  52.32847441  004.71029959 53 102
111  52.32847244  004.71035821
112  52.32847244  004.71035821  52.32845251  004.71099858 53 102
112  52.32877663  004.71159721  52.32894555  004.71187691
111  52.32877663  004.71159721 53 102
111  52.33001048  004.71340706 53 102
111  52.33041606  004.71415223
112  52.33041606  004.71415223  52.33056375  004.71444057 53 102
112  52.33047429  004.71483401  52.33041815  004.71509955
111  52.33047429  004.71483401 53 102
111  52.33041882  004.71501091 102
111  52.33040714  004.71503509
111  52.33033614  004.71505646
111  52.33014975  004.71510454
111  52.33011381  004.71517175
112  52.33006450  004.71516623  52.33004302  004.71520353
111  52.33007466  004.71524500
111  52.32993301  004.71550988
112  52.32988500  004.71549480  52.32986496  004.71553057
111  52.32989817  004.71557503
111  52.32986223  004.71564224
111  52.32987993  004.71599630 53 102
111  52.32989763  004.71635036 53 102
111  52.32990545  004.71649245 53 102
111  52.32910655  004.71799128 53 102
111  52.32902401  004.71800164 53 102
111  52.32875549  004.71803487
111  52.32852946  004.71806528
111  52.32849827  004.71812266
