A
1050 Generated by WorldEditor 1.7.1r2

1   5348 1 0 FXMM Moshoeshoe Intl
100 45.00 1 0 0.25 0 3 0 04 -29.46949547  027.55025771  207    0 3 10 0 0 22 -29.44170628  027.55893350    0    0 3 2 0 0
100 23.00 1 0 0.25 0 2 0 11 -29.46269362  027.54657162    0    0 0 0 0 1 29 -29.46193377  027.55697436    0    0 0 0 0 1
110 1 0.00 0.0000 New Taxiway 4
111 -29.44253371  027.55871815
111 -29.44226911  027.55939414
111 -29.44184079  027.55952361
113 -29.44171846  027.55897042
110 1 0.00 0.0000 New Taxiway 3
111 -29.46191058  027.55697129
111 -29.46170331  027.55695233
111 -29.46170830  027.55682175
113 -29.46193701  027.55658646
110 1 0.00 0.0000 New Taxiway 2
111 -29.46263919  027.54702673
111 -29.46251084  027.54684384
111 -29.46253087  027.54655639
113 -29.46267080  027.54657016
110 1 0.00 0.0000 New Taxiway 1
111 -29.46949658  027.55026971
111 -29.46965876  027.55095421
111 -29.46919131  027.55109395
113 -29.46842943  027.55060871
110 2 0.00 0.0000 New Taxiway 8
111 -29.45895152  027.55797400
111 -29.45908331  027.55849468
111 -29.45866570  027.55862831
113 -29.45854044  027.55809788
110 2 0.00 0.0000 New Taxiway 7
111 -29.45573327  027.55793434
111 -29.45585617  027.55846826
111 -29.45439741  027.55893218
113 -29.45427295  027.55839110
110 1 0.00 0.0000 New Taxiway 6
111 -29.45524709  027.55494324
112 -29.45524709  027.55494324 -29.45516377  027.55497691
112 -29.45511238  027.55529696 -29.45512920  027.55541834
111 -29.45511238  027.55529696
111 -29.45522543  027.55578947
111 -29.45535386  027.55634899
112 -29.45535386  027.55634899 -29.45539229  027.55648785
112 -29.45566147  027.55651662 -29.45581201  027.55648443
111 -29.45566147  027.55651662
111 -29.45596789  027.55642164
112 -29.45596789  027.55642164 -29.45677472  027.55617204
111 -29.46143844  027.55473402
111 -29.46193863  027.55457980
112 -29.46193863  027.55457980 -29.46197303  027.55456525
112 -29.46201711  027.55449402 -29.46202320  027.55445588
111 -29.46201711  027.55449402
111 -29.46206712  027.55449877
111 -29.46204627  027.55480727
111 -29.46199372  027.55479713
112 -29.46199372  027.55479713 -29.46198972  027.55475022
112 -29.46190805  027.55474213 -29.46187041  027.55474673
111 -29.46190805  027.55474213
111 -29.46147228  027.55487762
111 -29.45855425  027.55578492
112 -29.45855425  027.55578492 -29.45839860  027.55584716
112 -29.45839066  027.55615340 -29.45841372  027.55629244
111 -29.45839066  027.55615340
111 -29.45867057  027.55732894
112 -29.45867057  027.55732894 -29.45871900  027.55749579
112 -29.45898378  027.55752891 -29.45910831  027.55749977
111 -29.45898378  027.55752891
111 -29.45930897  027.55742656
112 -29.45939338  027.55783676 -29.45939338  027.55784592
111 -29.45939338  027.55783676
112 -29.45939338  027.55783676 -29.45939338  027.55784027
111 -29.45895152  027.55797400
111 -29.45854044  027.55809788
111 -29.45837923  027.55814567
111 -29.45829036  027.55774613
111 -29.45860442  027.55764645
111 -29.45828400  027.55628724
112 -29.45828400  027.55628724 -29.45821943  027.55601975
112 -29.45794559  027.55597583 -29.45778820  027.55601555
111 -29.45794559  027.55597583
111 -29.45600773  027.55658772
111 -29.45568397  027.55668994
112 -29.45568397  027.55668994 -29.45555466  027.55674380
112 -29.45550997  027.55698442 -29.45552562  027.55709903
111 -29.45550997  027.55698442
111 -29.45573327  027.55793434
111 -29.45427295  027.55839110
111 -29.45414572  027.55783140
111 -29.45517199  027.55750962
112 -29.45517199  027.55750962 -29.45528844  027.55744871
112 -29.45532544  027.55716195 -29.45530123  027.55699775
111 -29.45532544  027.55716195
111 -29.45501340  027.55585401
111 -29.45487909  027.55529109
112 -29.45487909  027.55529109 -29.45484466  027.55519637
112 -29.45464852  027.55513178 -29.45459087  027.55514282
111 -29.45464852  027.55513178
111 -29.45461623  027.55500398
113 -29.45521843  027.55480886
130 Airport Boundary 1
111 -29.43373422  027.56455951
111 -29.43259980  027.56020207
111 -29.44276061  027.55669139
111 -29.45991041  027.55076591
111 -29.46032254  027.54532567
111 -29.46472838  027.54572598
111 -29.46516369  027.54657281
111 -29.46502234  027.54922738
111 -29.47397959  027.54646958
111 -29.47448197  027.54575090
111 -29.47756291  027.54484481
111 -29.47868558  027.54552241
111 -29.47986662  027.55060884
111 -29.46494206  027.55512178
111 -29.46468323  027.55754501
111 -29.46558600  027.55834549
111 -29.46544767  027.56010834
111 -29.45935114  027.56197754
111 -29.45877644  027.55984717
111 -29.45106307  027.56175011
113 -29.44791817  027.56018943
120 Linear Feature 3
111 -29.46228662  027.55355753 4
115 -29.46208139  027.55353956
120 Linear Feature 35
112 -29.45544095  027.55717023 -29.45546978  027.55737438 2
112 -29.45518820  027.55762769 -29.45504086  027.55769022
