A
1000 Generated by WorldEditor

1      0 1 0 TFFJ St Barthelemy Is.
100 14.94 2 0 0.25 0 0 0 10  17.90436300 -062.84663500  125    0 2 0 0 0 28  17.90446300 -062.84067900    0    0 2 0 0 0
102 H1  17.90401500 -062.84358900   0.00 9.14 9.14 2 0 0 0.25 1
110 2 0.00 0.0000 New Taxiway 2
112  17.90406593 -062.84809519  17.90405299 -062.84808244
112  17.90407159 -062.84803653  17.90407968 -062.84802803
112  17.90411204 -062.84803653  17.90412256 -062.84803908
112  17.90412660 -062.84808414  17.90412498 -062.84811984
113  17.90409101 -062.84810964
110 1 0.00 0.0000 Famous road
111  17.90418973 -062.84800466
112  17.90467665 -062.84800466  17.90488852 -062.84793826
112  17.90510174 -062.84782889  17.90512776 -062.84780154
111  17.90536193 -062.84778982
111  17.90536152 -062.84784310
112  17.90510201 -062.84789032  17.90500738 -062.84792670
111  17.90485967 -062.84801887
112  17.90426343 -062.84809552  17.90406495 -062.84804944
111  17.90425881 -062.84845787
111  17.90454057 -062.84916596
111  17.90447606 -062.84916596
111  17.90411562 -062.84820395
112  17.90402104 -062.84813957  17.90397661 -062.84813957
111  17.90377459 -062.84814330
111  17.90377268 -062.84808732
112  17.90396162 -062.84806951  17.90400900 -062.84802471
112  17.90402913 -062.84790024  17.90402913 -062.84786415
112  17.90401928 -062.84706456  17.90400239 -062.84701130
112  17.90376247 -062.84665974  17.90368813 -062.84660648
111  17.90363374 -062.84652836
111  17.90365253 -062.84649446
112  17.90387567 -062.84670038  17.90390715 -062.84674007
112  17.90403901 -062.84697467  17.90405370 -062.84704302
112  17.90407302 -062.84745541  17.90406253 -062.84763180
111  17.90408771 -062.84784818
114  17.90413069 -062.84796133  17.90415737 -062.84798118
110 2 0.25 89.0000 Taxiway
111  17.90467900 -062.84664098
111  17.90463000 -062.84663898
111  17.90451000 -062.84663598
112  17.90449800 -062.84663598  17.90449000 -062.84663498
111  17.90448600 -062.84663498
112  17.90437800 -062.84648500  17.90437900 -062.84648600
112  17.90444600 -062.84654798  17.90449000 -062.84654998
111  17.90451200 -062.84654998
111  17.90463200 -062.84655298
113  17.90472800 -062.84664198
110 2 0.25 89.0000 Taxiway
112  17.90434400 -062.84379500  17.90430000 -062.84380800
111  17.90425700 -062.84382100
111  17.90412000 -062.84386100
112  17.90401200 -062.84389300  17.90396800 -062.84390600
111  17.90394600 -062.84391200
111  17.90395900 -062.84387600
111  17.90396000 -062.84387300
111  17.90408700 -062.84380800
111  17.90410200 -062.84379100
111  17.90423900 -062.84375100
112  17.90434500 -062.84372000  17.90438900 -062.84370700
111  17.90441100 -062.84370000
111  17.90441300 -062.84373700
111  17.90441000 -062.84377800
114  17.90441000 -062.84377800  17.90441000 -062.84377600
110 2 0.25 89.0000 Taxiway
112  17.90405600 -062.84591600  17.90403400 -062.84588200
111  17.90402300 -062.84586400
112  17.90397700 -062.84578700  17.90395200 -062.84574600
111  17.90394000 -062.84572600
112  17.90394900 -062.84568000  17.90395000 -062.84567800
111  17.90395000 -062.84567700
112  17.90395700 -062.84561700  17.90395700 -062.84561900
112  17.90399400 -062.84568100  17.90401900 -062.84572200
111  17.90408100 -062.84582400
112  17.90417300 -062.84597100  17.90419800 -062.84601100
111  17.90421100 -062.84603100
114  17.90409100 -062.84596800  17.90409000 -062.84596700
110 1 0.00 0.0000 New Taxiway 11
111  17.90365755 -062.84539625
111  17.90350322 -062.84538896
111  17.90350842 -062.84453798
113  17.90367142 -062.84454162
110 2 0.00 0.0000 New Taxiway 10
111  17.90438915 -062.84086310
112  17.90433555 -062.84075708  17.90433713 -062.84071566
112  17.90439703 -062.84067756  17.90440491 -062.84067093
112  17.90455152 -062.84068253  17.90456728 -062.84069081
112  17.90463664 -062.84074217  17.90464294 -062.84080180
112  17.90461615 -062.84087470  17.90460038 -062.84091777
114  17.90452314 -062.84102048  17.90451999 -062.84106852
110 2 0.25 89.0000 Apron
111  17.90451207 -062.84647875
111  17.90451739 -062.84606728
111  17.90489600 -062.84606500
111  17.90493000 -062.84610800
111  17.90493300 -062.84634800
111  17.90507300 -062.84667400
111  17.90510600 -062.84677500
111  17.90506700 -062.84693100
111  17.90502400 -062.84695100
111  17.90477600 -062.84706400
111  17.90469900 -062.84690900
111  17.90450500 -062.84700700
111  17.90449800 -062.84697600
111  17.90448068 -062.84663074
111  17.90443353 -062.84663047
111  17.90393400 -062.84638300
113  17.90443431 -062.84647850
110 2 0.25 89.0000 Apron
111  17.90429600 -062.84662900
111  17.90427700 -062.84662800
111  17.90423800 -062.84661100
111  17.90418300 -062.84658100
111  17.90414100 -062.84654300
111  17.90393200 -062.84638100
111  17.90392100 -062.84645100
111  17.90363100 -062.84635800
111  17.90357800 -062.84625200
111  17.90358100 -062.84539700
111  17.90350100 -062.84538200
111  17.90350900 -062.84454200
111  17.90357500 -062.84454300
111  17.90357900 -062.84415600
111  17.90360100 -062.84409800
111  17.90366900 -062.84406500
111  17.90368200 -062.84390600
111  17.90391200 -062.84383600
111  17.90393200 -062.84383100
111  17.90393400 -062.84369400
111  17.90390900 -062.84369300
111  17.90391100 -062.84347700
111  17.90411900 -062.84348000
111  17.90411600 -062.84369800
111  17.90398800 -062.84369600
111  17.90398700 -062.84381400
