A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1700 0 1 PN13 C & W Milliron Flying Field
100   30.48   3   0 0.25 0 0 0 09   41.28685645 -079.17003412    0.00    0.00 1  0 0 0 27   41.28771465 -079.16282312    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 12   41.28804737 -079.16906981    0.00    0.00 1  0 0 0 30   41.28652373 -079.16378743    0.00    0.00 1  0 0 0
19   41.28721991 -079.17048035 1 WS
19   41.28852978 -079.16921440 1 WS
19   41.28604131 -079.16364288 1 WS
19   41.28735117 -079.16237693 1 WS


130 Airport Boundary
111  041.28652191 -079.16378784
111  041.28685760 -079.17003632
111  041.28804779 -079.16906738
113  041.28771591 -079.16282654
99
