A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5155 0 1 NM64 Gray Ranch
100    9.14   1   0 0.25 0 0 0 04   31.45715196 -108.86480745    0.00    0.00 2  0 0 0 22   31.46025914 -108.86030923    0.00    0.00 2  0 0 0
100   15.24   3   0 0.25 0 0 0 12   31.46032515 -108.86474252    0.00    0.00 1  0 0 0 30   31.45708595 -108.86037416    0.00    0.00 1  0 0 0
19   31.45719609 -108.86497349 1 WS
19   31.46057039 -108.86470565 1 WS
19   31.45684071 -108.86041104 1 WS
19   31.46021500 -108.86014320 1 WS


130 Airport Boundary
111  031.45708656 -108.86037445
111  031.45715141 -108.86480713
111  031.46032524 -108.86474609
113  031.46025848 -108.86030579
99
