A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      314 0 0 YBWT BOWTHORN
100   49.99   4   0 0.25 0 0 0 15  -18.07242609  138.27009723    0.00    0.00 0  0 0 0 33  -18.08363300  138.27458900    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 40
111 -18.07593730  138.27170509 
112 -18.07576990  138.27195664 -18.07569816  138.27195664 
111 -18.07518401  138.27160447 
111 -18.07518401  138.27140323 
113 -18.07521988  138.27134034 
14  -18.07498074  138.27159189    6 0 New Tower Viewpoint 61
15  -18.07563837  138.27175540 297.43 New Ramp Start 60
19  -18.07569816  138.27087497 0 New Windsock 62


130 Airport Boundary
111 -018.08363342  138.27458191
111 -018.07242584  138.27009583
113 -018.07576942  138.27195740
99
