I
1050 Generated by WorldEditor 1.6.0r1

1    130 0 0 MUPR PINAR DEL RIO
100 37.49 1 0 0.25 0 0 0 08  22.41972604 -083.68320470    0   18 0 0 0 0 26  22.42250850 -083.67272497    0   21 0 0 0 0
110 1 0.00 0.0000 New Taxiway 14
111  22.42185566 -083.68167605
112  22.42046435 -083.68134319  22.42043368 -083.68133593
111  22.42038518 -083.68137367
111  22.42044039 -083.68115718
112  22.42049856 -083.68125733  22.42053115 -083.68128325
112  22.42088040 -083.68131538  22.42094389 -083.68131836
111  22.42100938 -083.68123146
111  22.42106423 -083.68099926
113  22.42193237 -083.68126759
110 1 0.00 0.0000 New Taxiway 5
111  22.42260580 -083.67296716
111  22.42278136 -083.67302449
112  22.42293540 -083.67310870  22.42304415 -083.67317062
111  22.42302980 -083.67340434
111  22.42283838 -083.67413006
112  22.42278352 -083.67419456  22.42274626 -083.67419605
112  22.42252833 -083.67420488  22.42245380 -083.67421085
113  22.42225644 -083.67428744
110 1 0.00 0.0000 New Taxiway 4
111  22.42088570 -083.67947325
112  22.42093677 -083.67955089  22.42097702 -083.67956582
112  22.42104580 -083.67958672  22.42107916 -083.67959668
111  22.42110101 -083.67952402
112  22.42130666 -083.67899845  22.42133151 -083.67894470
111  22.42152785 -083.67898029
112  22.42187865 -083.67909600  22.42189207 -083.67911259
111  22.42188785 -083.67914577
111  22.42177398 -083.67950685
111  22.42167021 -083.67947016
111  22.42161607 -083.67965098
111  22.42150916 -083.67998623
111  22.42149900 -083.68001726
111  22.42122081 -083.67993181
112  22.42108687 -083.67971633  22.42101510 -083.67970887
112  22.42093185 -083.67970519  22.42086146 -083.67969772
113  22.42080544 -083.67975421
111  22.42161607 -083.67965098
111  22.42146129 -083.67959038
111  22.42135985 -083.67993772
113  22.42150916 -083.67998623
111  22.42177236 -083.67911409
111  22.42161298 -083.67906046
111  22.42153479 -083.67937214
111  22.42157571 -083.67938951
111  22.42154841 -083.67949608
111  22.42157931 -083.67950864
111  22.42158768 -083.67948095
111  22.42163649 -083.67949879
111  22.42164892 -083.67946225
113  22.42167022 -083.67947016
110 2 0.00 0.0000 New Taxiway 3
111  22.42157570 -083.67938951
111  22.42153480 -083.67937215
111  22.42161297 -083.67906046
111  22.42177235 -083.67911408
111  22.42167021 -083.67947016
111  22.42164892 -083.67946224
111  22.42163648 -083.67949879
111  22.42158768 -083.67948096
111  22.42157932 -083.67950864
113  22.42154841 -083.67949608
110 2 0.00 0.0000 New Taxiway 2
111  22.42135985 -083.67993772
111  22.42146129 -083.67959038
111  22.42161607 -083.67965098
113  22.42150916 -083.67998623
130 Airport Boundary 23
111  22.42047405 -083.68405120
111  22.41862814 -083.68353203
111  22.42199191 -083.67158062
111  22.42393018 -083.67242787
111  22.42186262 -083.68059460
112  22.42224657 -083.68168086  22.42216823 -083.68217392
111  22.42199385 -083.68246424
113  22.42105859 -083.68219800
120 Linear Feature 20
111  22.42049871 -083.68125739 4
115  22.42046435 -083.68134330
120 Linear Feature 13
111  22.42093677 -083.67955089 4
115  22.42093185 -083.67970519
120 Linear Feature 10
111  22.42278136 -083.67302449 4
115  22.42252833 -083.67420488
14  22.42300017 -083.67340508  49.21 0 New Tower Viewpoint 13
1300  22.42123834 -083.68113342 260.00 tie_down turboprops|props GA 04
1301 B general_aviation 
1300  22.42146014 -083.68120566 260.00 tie_down turboprops|props GA 03
1301 B general_aviation 
1300  22.42167479 -083.68126243 260.00 tie_down turboprops|props GA 02
1301 B general_aviation 
1300  22.42184651 -083.68130887 260.00 tie_down turboprops|props GA 01
1301 B general_aviation 
1300  22.42292174 -083.67326176 180.00 tie_down turboprops|props GA 08
1301 A general_aviation 
1300  22.42284446 -083.67359613 180.00 tie_down turboprops|props GA 07
1301 A general_aviation 
1300  22.42278436 -083.67388407 180.00 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  22.42274716 -083.67409770 180.00 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  22.42141379 -083.67976750 160.00 hangar turboprops|props Hangar 01
1301 A none 
1300  22.42158216 -083.67929446 163.00 hangar turboprops|props Hangar 02
1301 A none 
18  22.42123195 -083.67646777 1 New Airport Beacon 12
51 12280 Pinar Del Rio Unicom
99
