A
1050 Generated by WorldEditor

1    465 0 0 LHPA Papa Air Base
100 60.96 2 0 0.00 1 2 1 16  47.37413049  017.49558483    0  151 2 9 0 0 34  47.35378103  017.50622960    0  150 2 9 0 0
102 H1  47.36738161  017.48808855 340.37 50.00 27.60 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 7
111  47.36122821  017.49080393
111  47.36130858  017.49113749
111  47.36120782  017.49118999
111  47.36125488  017.49135848
111  47.36157941  017.49118457
111  47.36154423  017.49102606
111  47.36143754  017.49107834
113  47.36136380  017.49074158
110 1 0.00 0.0000 New Taxiway 6
111  47.35576161  017.49727887
111  47.35609664  017.49866521
111  47.35423001  017.49964961
111  47.35384257  017.49995281
112  47.35374237  017.50010811  47.35371231  017.50019685
111  47.35370229  017.50029052
111  47.35365553  017.50092403
111  47.35369332  017.50182476
112  47.35369681  017.50092018  47.35371298  017.50070543
111  47.35369681  017.50092018
112  47.35369681  017.50092018  47.35377383  017.50030186
111  47.35377382  017.50030186
112  47.35380668  017.50014423  47.35382968  017.50007391
111  47.35386911  017.50004723
111  47.35429790  017.49971258
111  47.35618529  017.49872671
113  47.35582223  017.49724818
110 2 0.00 0.0000 New Taxiway 4
112  47.36683809  017.50164749  47.36683746  017.50183889
112  47.36698354  017.50187013  47.36701467  017.50187013
112  47.36712905  017.50164754  47.36713117  017.50146425
114  47.36698359  017.50142489  47.36695428  017.50142489
110 2 0.00 0.0000 New Taxiway 3
111  47.36107312  017.48906812
112  47.36117066  017.48909993  47.36120325  017.48913601
111  47.36121547  017.48919213
111  47.36206156  017.49296082
112  47.36205775  017.49299214  47.36205252  017.49300605
111  47.36203753  017.49301508
111  47.36215371  017.49295416
112  47.36212142  017.49293344  47.36211134  017.49291616
111  47.36209107  017.49283013
111  47.36129257  017.48923532
112  47.36127108  017.48911250  47.36127669  017.48905784
113  47.36132510  017.48901020
110 2 0.00 0.0000 New Taxiway 20
111  47.35798718  017.49162686
112  47.35801895  017.49149829  47.35803781  017.49146489
111  47.35806137  017.49146071
111  47.35839838  017.49139779
111  47.35842203  017.49143294
111  47.35840687  017.49127540
111  47.35805474  017.49135059
112  47.35800569  017.49133712  47.35798341  017.49132321
113  47.35796491  017.49127213
110 2 0.00 0.0000 New Taxiway 24
111  47.35863646  017.49302819
112  47.35865227  017.49317597  47.35865074  017.49320987
111  47.35862768  017.49326832
111  47.35847479  017.49361765
111  47.35843484  017.49365865
