A
1050 Generated by WorldEditor 1.6.0r1

1     18 1 0 KHFD HARTFORD BRAINARD
100 45.72 1 0 0.00 0 3 0 02  41.73165271 -072.64980749  125    0 2 0 0 1 20  41.74362211 -072.64729143  171    0 2 0 0 1
100 21.64 1 0 0.00 0 3 0 11  41.73419937 -072.65760408    0    0 2 0 0 0 29  41.73321086 -072.64920229   81    0 2 0 0 0
102 H1  41.73924800 -072.65029275  98.35 23.00 21.00 1 0 0 0.00 0
102 H2  41.74375757 -072.64904793 126.11 13.00 13.00 1 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 115
111  41.73354873 -072.65289225
112  41.73350874 -072.65287147  41.73349813 -072.65287147
111  41.73345815 -072.65287913
111  41.73317615 -072.65295989
111  41.73314884 -072.65296771
112  41.73302887 -072.65296334  41.73298643 -072.65293928
111  41.73296358 -072.65283429
111  41.73295134 -072.65275008
112  41.73292277 -072.65270852  41.73290318 -072.65270852
111  41.73287041 -072.65271679
111  41.73284364 -072.65248894
112  41.73286319 -072.65251386  41.73286809 -072.65251823
111  41.73287952 -072.65251386
111  41.73293746 -072.65251386
112  41.73295134 -072.65253354  41.73295460 -072.65254339
111  41.73295705 -072.65256854
111  41.73298153 -072.65276867
112  41.73302642 -072.65291522  41.73306233 -072.65295349
111  41.73314231 -072.65292725
111  41.73317098 -072.65291938
111  41.73347581 -072.65283573
112  41.73351729 -072.65280930  41.73353089 -072.65279655
113  41.73353633 -072.65278470
110 2 0.00 0.0000 New Taxiway 114
111  41.74560182 -072.64915085
111  41.74549840 -072.64909099
111  41.74552309 -072.64900751
113  41.74562885 -072.64906579
110 2 0.00 0.0000 New Taxiway 113
111  41.74511021 -072.65117364
111  41.74492468 -072.65109911
111  41.74496275 -072.65093278
113  41.74514529 -072.65101829
110 2 0.00 0.0000 New Taxiway 111
111  41.73503218 -072.65161891
111  41.73493588 -072.65163640
111  41.73492609 -072.65152923
111  41.73494486 -072.65152704
111  41.73493996 -072.65146251
111  41.73491385 -072.65143080
111  41.73492772 -072.65137940
111  41.73495710 -072.65137502
111  41.73498077 -072.65141439
111  41.73496526 -072.65145814
111  41.73497016 -072.65152266
113  41.73502157 -072.65151391
110 2 0.00 0.0000 New Taxiway 20
111  41.74500856 -072.65060267
111  41.74490009 -072.65055590
111  41.74495471 -072.65032716
113  41.74506318 -072.65037291
110 1 0.00 0.0000 New Taxiway 19
112  41.73445530 -072.65147482  41.73446448 -072.65164695
111  41.73434257 -072.65168911
112  41.73417611 -072.65153629  41.73414727 -072.65135186
113  41.73430063 -072.65131322
110 2 0.00 0.0000 New Taxiway 18
111  41.73454703 -072.65285316
111  41.73454071 -072.65278455
111  41.73459950 -072.65277607
113  41.73460645 -072.65284299
110 2 0.00 0.0000 New Taxiway 17
111  41.73468536 -072.65290719
111  41.73465007 -072.65291330
111  41.73464375 -072.65283537
113  41.73467846 -072.65282998
110 2 0.00 0.0000 New Taxiway 16
111  41.73447983 -072.65214125
111  41.73446675 -072.65204420
111  41.73457604 -072.65202181
113  41.73458554 -072.65211874
110 2 0.00 0.0000 New Taxiway 15
111  41.73481228 -072.65280980
111  41.73475346 -072.65228115
111  41.73520703 -072.65218602
111  41.73522705 -072.65235069
111  41.73520065 -072.65235679
111  41.73524071 -072.65271419
111  41.73529259 -072.65270321
111  41.73531353 -072.65287886
111  41.73474644 -072.65300206
113  41.73472467 -072.65282801
110 2 0.00 0.0000 New Taxiway 14
111  41.73690893 -072.65236145
111  41.73676877 -072.65238799
111  41.73660902 -072.65102015
111  41.73660684 -072.65100128
111  41.73675400 -072.65097587
111  41.73675548 -072.65098914
111  41.73688955 -072.65218817
111  41.73689165 -072.65220689
113  41.73689444 -072.65223183
110 2 0.00 0.0000 New Taxiway 13
111  41.73725637 -072.65229005
111  41.73710980 -072.65231811
111  41.73699570 -072.65133125
111  41.73697823 -072.65118017
