I
1050 Generated by WorldEditor

1    526 1 0 LDDU DUBROVNIK
1302 city Dubrovnik
1302 country Croatia
1302 datum_lat 42.561352778
1302 datum_lon 18.268244444
1302 faa_code 
1302 iata_code DBV
1302 icao_code LDDU
1302 region_code LD
1302 state Dubrovnik-Neretva
1302 transition_alt 9500
1302 transition_level 
100 45.11 1 2 0.25 0 3 0 12  42.56997668  018.24660092  149   30 3 10 0 1 30  42.55576148  018.28241933    0   30 2 10 0 1
110 1 0.00 0.0000 New Taxiway 70
111  42.56073535  018.26229400
111  42.56077958  018.26218181
111  42.56105074  018.26148704
111  42.56100441  018.26145559
111  42.56082683  018.26132371
111  42.56087257  018.26115035
111  42.56106921  018.26129563
111  42.56141001  018.26045433
111  42.56134047  018.26040199
111  42.56105934  018.26019041
113  42.56033512  018.26196798
110 1 0.00 0.0000 New Taxiway 69
111  42.56011662  018.26361509
111  42.56001209  018.26354510
111  42.56005648  018.26343818
111  42.56015098  018.26350428
111  42.56020969  018.26336626
111  42.56024119  018.26338764
111  42.56029560  018.26326323
111  42.56006650  018.26309799
111  42.55999777  018.26325934
111  42.55988465  018.26317380
111  42.55983740  018.26327295
111  42.55998488  018.26337986
111  42.55995195  018.26349650
111  42.55984027  018.26340514
111  42.55962262  018.26396694
113  42.55990756  018.26415939
110 1 0.00 0.0000 New Taxiway 68
111  42.55971746  018.26414506
111  42.55930137  018.26516260
111  42.55943300  018.26525007
111  42.55950881  018.26505756
111  42.55964077  018.26515477
111  42.55968149  018.26505756
111  42.55957619  018.26499848
111  42.55962533  018.26485363
111  42.55973484  018.26492986
111  42.55976853  018.26485744
111  42.55963937  018.26476214
111  42.55967166  018.26467637
111  42.55979801  018.26475642
111  42.55983311  018.26466875
111  42.55972641  018.26460585
111  42.55975168  018.26454295
111  42.55985417  018.26461919
111  42.55990050  018.26449149
111  42.55979661  018.26442097
111  42.55981907  018.26437523
111  42.55984574  018.26439810
111  42.55986961  018.26436951
111  42.55992717  018.26437141
111  42.55988927  018.26434282
111  42.55990190  018.26432186
111  42.55992577  018.26433711
111  42.55995806  018.26433901
111  42.55997210  018.26431614
113  42.55992436  018.26428183
110 1 0.00 0.0000 New Taxiway 67
111  42.55797765  018.26791936
111  42.55842102  018.26822839
111  42.55855182  018.26790322
111  42.55823496  018.26766954
111  42.55824921  018.26762671
111  42.55817242  018.26757458
113  42.55812762  018.26754417
110 1 0.00 0.0000 New Taxiway 66
111  42.55881524  018.26712295
111  42.55875915  018.26708246
111  42.55845256  018.26686111
