I
1050 Generated by WorldEditor 1.7.21r1

1    166 1 0 ENBR Bergen Lufthavn Flesland
1302 city Bergen
1302 country Norway
1302 datum_lat 60.2936111
1302 datum_lon 005.2180556
1302 iata_code BGO
1302 icao_code ENBR
1302 state Hordaland
1302 transition_alt 7000
100 45.00 1 0 0.00 1 2 1 17  60.30662654  005.21368220  267    0 3 2 1 1 35  60.28016029  005.22259070  271    0 3 1 0 1
110 2 0.00 170.0000 New Taxiway 43
111  60.29285675  005.22519324
111  60.29265089  005.22526888
111  60.29274161  005.22628031
113  60.29294747  005.22620468
110 2 0.00 170.0000 New Taxiway 42
111  60.29365561  005.22624834
111  60.29387849  005.22624834
111  60.29387572  005.22548960
113  60.29365284  005.22548960
110 2 0.00 170.0000 New Taxiway 41
111  60.29364458  005.22400438
111  60.29364862  005.22465676
111  60.29387082  005.22465098
113  60.29386678  005.22399860
110 2 0.00 170.0000 New Taxiway 40
111  60.29475206  005.22438230
111  60.29428625  005.22438626
111  60.29429427  005.22573871
113  60.29476008  005.22573474
110 2 0.00 170.0000 New Taxiway 39
111  60.29475377  005.22333441
111  60.29448451  005.22334234
111  60.29448706  005.22386198
113  60.29475633  005.22385405
110 2 0.00 170.0000 New Taxiway 38
111  60.30045097  005.22891791
111  60.30027309  005.22884849
111  60.30025382  005.22908439
113  60.30043169  005.22915381
110 2 0.00 170.0000 New Taxiway 37
111  60.30049586  005.22836847
111  60.30029735  005.22829112
111  60.30026543  005.22868181
113  60.30046394  005.22875917
110 2 0.00 170.0000 New Taxiway 36
111  60.29591167  005.22622343
111  60.29591065  005.22657962
111  60.29614768  005.22657724
113  60.29614871  005.22622105
110 2 0.00 170.0000 New Taxiway 35
111  60.29597002  005.22567622
111  60.29597212  005.22603242
111  60.29613485  005.22603242
113  60.29613276  005.22567622
110 2 0.00 170.0000 New Taxiway 34
111  60.29582177  005.22504128
111  60.29582082  005.22546458
111  60.29609323  005.22546458
113  60.29609418  005.22504128
110 2 0.00 170.0000 New Taxiway 33
111  60.29671190  005.22659514
111  60.29671068  005.22513936
111  60.29640643  005.22514174
111  60.29640765  005.22663560
111  60.29668917  005.22663339
113  60.29668917  005.22659531
110 2 0.00 170.0000 New Taxiway 32
111  60.29753019  005.22528833
111  60.29750733  005.22531804
111  60.29747220  005.22521463
111  60.29723163  005.22554543
111  60.29745805  005.22621181
111  60.29769862  005.22588100
111  60.29765235  005.22574484
113  60.29767426  005.22571652
110 2 0.00 170.0000 New Taxiway 31
111  60.28261722  005.22642876
111  60.28227617  005.22620611
111  60.28220259  005.22662002
113  60.28253797  005.22684267
110 2 0.00 170.0000 New Taxiway 30
111  60.28636586  005.22597489
111  60.28591538  005.22612715
111  60.28594722  005.22649829
111  60.28610372  005.22644608
111  60.28612495  005.22667447
111  60.28617131  005.22665901
111  60.28619136  005.22689453
111  60.28621721  005.22688591
111  60.28619717  005.22665038
111  60.28625310  005.22663172
111  60.28623187  005.22640333
113  60.28639652  005.22634840
110 2 0.00 170.0000 T3 Apron
111  60.28588863  005.22851139
111  60.28598887  005.22972076
111  60.28611997  005.22967633
111  60.28614257  005.22993804
111  60.28627543  005.22989301
111  60.28625283  005.22963131
111  60.28651762  005.22954158
111  60.28654219  005.22980130
111  60.28667654  005.22975577
111  60.28665197  005.22949605
111  60.28691681  005.22940630
111  60.28694236  005.22967197
111  60.28707522  005.22962695
111  60.28704967  005.22936127
111  60.28731595  005.22927104
