I
1050 Generated by WorldEditor

1    246 1 0 LPBR Braga
100 24.99 1 0 0.25 0 2 0 07  41.58502499 -008.45017374    0    0 2 0 0 0 25  41.58898626 -008.44019121    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 49
111  41.58655323 -008.44359120
111  41.58645048 -008.44351740
111  41.58647956 -008.44344503
112  41.58648227 -008.44339566  41.58649389 -008.44336825
111  41.58651098 -008.44336683
111  41.58654120 -008.44329163
111  41.58664394 -008.44336542
111  41.58662316 -008.44341713
112  41.58662045 -008.44350375  41.58660127 -008.44355149
113  41.58656932 -008.44355114
110 2 0.00 0.0000 New Taxiway 49
111  41.58690114 -008.44272504
111  41.58677087 -008.44263312
111  41.58691736 -008.44226202
113  41.58704763 -008.44235393
110 2 0.00 0.0000 New Taxiway 49
111  41.58676339 -008.44306392
111  41.58664840 -008.44298278
111  41.58677772 -008.44265518
113  41.58689271 -008.44273632
110 2 0.00 0.0000 New Taxiway 49
111  41.58755285 -008.44106820
111  41.58739067 -008.44095379
111  41.58749716 -008.44068397
113  41.58765933 -008.44079838
110 2 0.00 0.0000 New Taxiway 49
111  41.58742867 -008.44138459
111  41.58726649 -008.44127018
111  41.58737297 -008.44100036
113  41.58753515 -008.44111477
110 2 0.00 0.0000 New Taxiway 49
111  41.58730331 -008.44170568
111  41.58714114 -008.44159127
111  41.58724762 -008.44132145
113  41.58740980 -008.44143586
110 1 0.00 0.0000 New Taxiway 49
111  41.58677573 -008.44337303 20
111  41.58669542 -008.44331637 20
111  41.58674815 -008.44318276 20
113  41.58682846 -008.44323941 20
110 2 0.00 0.0000 New Taxiway 49
111  41.58717562 -008.44202990
111  41.58701344 -008.44191549
111  41.58711993 -008.44164568
113  41.58728210 -008.44176009
110 1 0.00 0.0000 New Taxiway 45
111  41.58871278 -008.44056818
112  41.58861261 -008.44050261  41.58853719 -008.44056107
111  41.58861261 -008.44050261
111  41.58847905 -008.44060892
112  41.58847905 -008.44060892  41.58845031 -008.44063188
111  41.58842901 -008.44067992
111  41.58834518 -008.44087904
112  41.58834518 -008.44087904  41.58831032 -008.44096448
112  41.58832304 -008.44124663  41.58828528 -008.44135019
111  41.58832304 -008.44124663
111  41.58823515 -008.44149302
112  41.58823515 -008.44149302  41.58821386 -008.44155200
111  41.58823716 -008.44157343
112  41.58823716 -008.44157343  41.58828683 -008.44160766
111  41.58830838 -008.44157880
111  41.58823540 -008.44176269
112  41.58820023 -008.44166989  41.58814840 -008.44163236
111  41.58820023 -008.44166989
111  41.58772532 -008.44133305
112  41.58772532 -008.44133305  41.58768799 -008.44130830
111  41.58767141 -008.44134809
111  41.58737116 -008.44210472
111  41.58744499 -008.44215709
111  41.58747417 -008.44208356
111  41.58751992 -008.44211600
111  41.58754384 -008.44205573
111  41.58768593 -008.44215652
111  41.58763283 -008.44229032
111  41.58749074 -008.44218954
111  41.58744177 -008.44231294
112  41.58746896 -008.44237874  41.58750963 -008.44240836
111  41.58746896 -008.44237874
111  41.58783323 -008.44263711
112  41.58783323 -008.44263711  41.58787474 -008.44266523
111  41.58788940 -008.44263458
111  41.58782317 -008.44280162
112  41.58779565 -008.44273311  41.58775639 -008.44270349
111  41.58779565 -008.44273311
111  41.58743061 -008.44247420
112  41.58743061 -008.44247420  41.58738938 -008.44244608
111  41.58737806 -008.44247348
111  41.58724338 -008.44281287
111  41.58742065 -008.44293861
111  41.58735012 -008.44311637
111  41.58717284 -008.44299064
111  41.58704049 -008.44332417
112  41.58706575 -008.44339214  41.58710500 -008.44342137
111  41.58706575 -008.44339214
111  41.58742442 -008.44364655
112  41.58742442 -008.44364655  41.58747113 -008.44367710
111  41.58748741 -008.44364841
111  41.58742021 -008.44381736
112  41.58738626 -008.44374214  41.58734155 -008.44370893
111  41.58738626 -008.44374214
111  41.58702851 -008.44348839
112  41.58702851 -008.44348839  41.58698727 -008.44346249
111  41.58697104 -008.44349918
111  41.58677184 -008.44400120
111  41.58647854 -008.44379317
111  41.58766336 -008.44080737
111  41.58783708 -008.44093059
111  41.58773831 -008.44117950
112  41.58776330 -008.44123733  41.58779970 -008.44126373
111  41.58776330 -008.44123733
111  41.58811948 -008.44148995
112  41.58817024 -008.44144555  41.58819183 -008.44138574
111  41.58817024 -008.44144555
111  41.58825812 -008.44119917
112  41.58825812 -008.44119917  41.58829650 -008.44109008
112  41.58828666 -008.44083292  41.58832539 -008.44073971
111  41.58828666 -008.44083292
111  41.58837122 -008.44063202
112  41.58846186 -008.44052444  41.58853068 -008.44046934
111  41.58846186 -008.44052444
113  41.58885454 -008.44021189
130 Airport Boundary 50
111  41.58758988 -008.44061507
111  41.58782385 -008.44065082
111  41.58842216 -008.44025754
111  41.58848566 -008.43962743
111  41.58874638 -008.43950230
111  41.58909734 -008.43964977
111  41.58929789 -008.43996259
111  41.58928786 -008.44023519
111  41.58675760 -008.44664348
111  41.58548746 -008.44985647
111  41.58570138 -008.45014246
111  41.58568801 -008.45071445
111  41.58531700 -008.45099597
111  41.58490253 -008.45085745
111  41.58467524 -008.45013800
111  41.58567798 -008.44774279
111  41.58604900 -008.44625024
111  41.58616599 -008.44441360
111  41.58674089 -008.44124077
111  41.58697152 -008.44079389
113  41.58741941 -008.44053024
120 Linear Feature 51
111  41.58654196 -008.44365179 20
111  41.58658417 -008.44368157 20
111  41.58669430 -008.44340250 20
115  41.58665424 -008.44337424
120 Linear Feature 48
111  41.58804046 -008.44155647 4
115  41.58807838 -008.44146089
120 Linear Feature 48
111  41.58762168 -008.44260963 4
115  41.58765962 -008.44251401
120 Linear Feature 48
111  41.58722030 -008.44362434 4
115  41.58725825 -008.44352870
120 Linear Feature 47
111  41.58684137 -008.44339604 1
112  41.58696149 -008.44337953  41.58704863 -008.44343519
111  41.58696149 -008.44337953
112  41.58696149 -008.44337953  41.58687726 -008.44331480 1
115  41.58692142 -008.44319433
120 Linear Feature 44
111  41.58737806 -008.44247348 20
111  41.58704049 -008.44332417
111  41.58697104 -008.44349918 20
111  41.58677184 -008.44400120 20
115  41.58647854 -008.44379317
120 Linear Feature 44
111  41.58723089 -008.44241444 1
111  41.58692142 -008.44319433 1
111  41.58684137 -008.44339604 1
115  41.58668726 -008.44378442
120 Linear Feature 43
111  41.58745396 -008.44372883 1
111  41.58726603 -008.44359553
111  41.58721833 -008.44356170 1
115  41.58696149 -008.44337953
120 Linear Feature 43
111  41.58785662 -008.44271503 1
111  41.58766933 -008.44258219
111  41.58761868 -008.44254626 1
111  41.58737176 -008.44237113
112  41.58737176 -008.44237113  41.58727640 -008.44230566 1
115  41.58723089 -008.44241444
120 Linear Feature 46
111  41.58827980 -008.44193367 1
111  41.58832307 -008.44182463 1
112  41.58827378 -008.44166073  41.58818841 -008.44159719
111  41.58827378 -008.44166073
112  41.58827378 -008.44166073  41.58836180 -008.44171840 1
111  41.58840175 -008.44162636 1
115  41.58844328 -008.44152169
120 Linear Feature 46
111  41.58786184 -008.44298695 1
111  41.58790482 -008.44287863 1
112  41.58785662 -008.44271503  41.58777124 -008.44265148
111  41.58785662 -008.44271503
112  41.58785662 -008.44271503  41.58794464 -008.44277269 1
111  41.58798366 -008.44267995 1
115  41.58802560 -008.44257426
120 Linear Feature 46
111  41.58745951 -008.44400083 1
111  41.58750221 -008.44389322 1
112  41.58745396 -008.44372883  41.58736859 -008.44366528
111  41.58745396 -008.44372883
112  41.58745396 -008.44372883  41.58754198 -008.44378649 1
111  41.58758088 -008.44369496 1
115  41.58762339 -008.44358784
120 Linear Feature 43
111  41.58827378 -008.44166073 1
111  41.58809562 -008.44153437
111  41.58803239 -008.44148952 1
115  41.58773050 -008.44127539
14  41.58756285 -008.44185409   6.00 0 New Tower Viewpoint 21
1300  41.58676278 -008.44327797 241.77 misc turboprops|props Maintenance
1301 A none 
1300  41.58681323 -008.44289536 333.09 hangar turboprops|props Hangar 6
1301 A none 
1300  41.58695012 -008.44253210 -26.56 hangar turboprops|props Hangar 5
1301 A none 
1300  41.58720235 -008.44187565 -26.56 hangar turboprops|props Hangar 4
1301 A none 
1300  41.58733230 -008.44155600 -26.56 hangar turboprops|props Hangar 3
1301 A none 
1300  41.58746003 -008.44123804 -26.56 hangar turboprops|props Hangar 2
1301 A none 
1300  41.58758083 -008.44091863 -26.56 hangar turboprops|props Hangar 1
1301 A none 
18  41.58690040 -008.44408289 1 New Airport Beacon 24
19  41.58796072 -008.44183554 1 New Windsock 22
54 12200 AFIS
99
