I
1050 Generated by WorldEditor 2.2.0r2

1      9 0 0 PCIS Canton Island
100 45.00 1 0 1.00 0 0 0 09 -02.76637987 -171.71874114    0    0 0 0 0 0 27 -02.77000618 -171.70152211    0    0 0 0 0 0
110 1 1.00 0.0000 New Taxiway 5
111 -02.76654806 -171.71876570
111 -02.76904659 -171.71832725
111 -02.76903782 -171.71840393
111 -02.76935460 -171.71849545
111 -02.76941766 -171.71834166
111 -02.76969649 -171.71825346
112 -02.76969649 -171.71825346 -02.76967084 -171.71816542
111 -02.76969534 -171.71804717
111 -02.76939211 -171.71727711
111 -02.76922488 -171.71728123
111 -02.76900076 -171.71670822
111 -02.76809893 -171.71597265
111 -02.76747337 -171.71428755
111 -02.76731319 -171.71513408
112 -02.76731319 -171.71513408 -02.76738892 -171.71499102
111 -02.76744703 -171.71501552
111 -02.76767111 -171.71541359
111 -02.76854031 -171.71767517
112 -02.76854031 -171.71767517 -02.76854763 -171.71775147
111 -02.76836909 -171.71785354
111 -02.76701929 -171.71835886
112 -02.76701929 -171.71835886 -02.76678362 -171.71837470
113 -02.76668295 -171.71810827
130 Airport Boundary
111 -02.77012201 -171.69732562
111 -02.76562281 -171.71945996
111 -02.76821182 -171.72054984
111 -02.77112392 -171.72053690
111 -02.77160978 -171.71630701
111 -02.77025494 -171.71547825
111 -02.76907727 -171.71409726
111 -02.76850956 -171.71268821
113 -02.77167413 -171.69762783
14 -02.76989010 -171.71784706  25.00 0 Tower
99
