I
1050 Generated by WorldEditor 2.1.0r1

1    146 1 0 FQMA Maputo Intl
1302 city Maputo
1302 country Mozambique
1302 datum_lat -25.920835
1302 datum_lon 32.572606
1302 iata_code MPM
1302 icao_code FQMA
100 45.00 1 0 0.25 1 3 0 05 -25.92473647  032.57026507    0   69 3 10 0 0 23 -25.89579811  032.58791542    0  298 3 1 0 0
100 45.00 1 0 0.25 0 3 0 10 -25.92108338  032.56642383    0    0 1 0 0 0 28 -25.92014374  032.58336910    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 164
111 -25.92076269  032.56872034
111 -25.91949370  032.56846848
111 -25.91934584  032.56852328
111 -25.91847983  032.56956857
111 -25.91838415  032.56984257
111 -25.91823426  032.57260791
111 -25.91806030  032.57260468
111 -25.91819171  032.57014274
112 -25.91819171  032.57014274 -25.91818332  032.57001527
112 -25.91801252  032.57005544 -25.91793981  032.57012073
111 -25.91801252  032.57005544
111 -25.91740178  032.57071000
111 -25.91738366  032.57088684
111 -25.91753265  032.57114651
111 -25.91753265  032.57127410
111 -25.91774405  032.57163002
111 -25.91767793  032.57167963
111 -25.91744809  032.57130096
111 -25.91734943  032.57125843
111 -25.91689004  032.57049725
111 -25.91690413  032.57038981
111 -25.91667121  032.56992644
111 -25.91675197  032.56987377
111 -25.91696048  032.57030326
111 -25.91704335  032.57036417
111 -25.91713765  032.57053607
111 -25.91731684  032.57058979
111 -25.91807589  032.56975667
112 -25.91823897  032.56946567 -25.91824876  032.56935219
111 -25.91823897  032.56946567
111 -25.91827320  032.56886575
112 -25.91827320  032.56886575 -25.91827460  032.56867454
112 -25.91804971  032.56870215 -25.91793646  032.56873480
111 -25.91804971  032.56870215
111 -25.91758462  032.56887470
111 -25.91756046  032.56900677
111 -25.91782824  032.56964251
111 -25.91765912  032.56974772
111 -25.91699300  032.56809186
111 -25.91713562  032.56803216
111 -25.91741420  032.56867327
111 -25.91756688  032.56872550
111 -25.91808005  032.56851151
112 -25.91808005  032.56851151 -25.91813539  032.56848668
112 -25.91804217  032.56836453 -25.91796740  032.56832027
111 -25.91804217  032.56836453
111 -25.91791007  032.56829735
112 -25.91791007  032.56829735 -25.91774986  032.56822394
111 -25.91769568  032.56804895
111 -25.91746133  032.56736371
112 -25.91746133  032.56736371 -25.91739026  032.56720696
111 -25.91726000  032.56724245
111 -25.91703400  032.56731129
111 -25.91697831  032.56730533
111 -25.91663249  032.56742295
111 -25.91661012  032.56734989
111 -25.91695687  032.56722087
111 -25.91699602  032.56714470
111 -25.91781851  032.56685071
111 -25.91788563  032.56687558
111 -25.91820022  032.56674033
111 -25.91822259  032.56681184
111 -25.91794714  032.56692221
111 -25.91790520  032.56700771
111 -25.91767166  032.56710621
112 -25.91760791  032.56730768 -25.91764706  032.56745846
111 -25.91760791  032.56730768
111 -25.91778911  032.56789156
112 -25.91792837  032.56809675 -25.91802838  032.56818743
111 -25.91792837  032.56809675
111 -25.91820597  032.56827955
112 -25.91849959  032.56839707 -25.91860613  032.56839789
111 -25.91849959  032.56839707
111 -25.91908108  032.56830297
