A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      256 1 0 VNJP JANAKPUR
100   29.87   1   0 0.00 0 0 0 09   26.70875859  085.91732242    0.00    0.00 2  0 0 0 27   26.70884931  085.92745652    0.00    0.00 2  0 0 0
110   4 0.00  53.00 old end 9
111  26.70888970  085.91627206 
111  26.70860792  085.91627632 
111  26.70860982  085.91636584 
112  26.70860982  085.91636584  26.70824046  085.91637010 
112  26.70861744  085.91689015  26.70895634  085.91689867 
111  26.70861744  085.91689015 
111  26.70862124  085.91732494 
113  26.70889541  085.91732068 
110   4 0.00  53.00 old end 27
111  26.70898894  085.92852860 
111  26.70899067  085.92849372 
112  26.70899067  085.92849372  26.70934377  085.92848404 
112  26.70898894  085.92792601  26.70861508  085.92792989 
111  26.70898894  085.92792601 
111  26.70898548  085.92745712 
111  26.70871027  085.92746100 
113  26.70871200  085.92853054 
110   1 0.00  90.00 turn27
111  26.70871344  085.92745770 
111  26.70870582  085.92657746 
111  26.70840500  085.92690142 
111  26.70840500  085.92722538 
113  26.70857255  085.92746196 
110   1 0.00  90.00 turn09
111  26.70889432  085.91732195 
111  26.70889891  085.91820482 
111  26.70919402  085.91784888 
111  26.70919021  085.91755263 
113  26.70903997  085.91732205 
110   1 0.00 180.00 Apron
111  26.70992573  085.92388340 
112  26.70992573  085.92388340  26.70992556  085.92394300 
112  26.70981055  085.92399891  26.70974265  085.92400091 
111  26.70981055  085.92399891 
111  26.70913725  085.92400472 
112  26.70913725  085.92400472  26.70908279  085.92400339 
112  26.70895214  085.92379740  26.70893976  085.92363814 
111  26.70895214  085.92379740 
111  26.70895752  085.92434961 
112  26.70895752  085.92434961  26.70896742  085.92421848 
112  26.70914244  085.92414810  26.70920572  085.92414699 
111  26.70914244  085.92414810 
111  26.70981402  085.92414423 
112  26.70981402  085.92414423  26.70988238  085.92414540 
112  26.70992589  085.92427616  26.70992599  085.92433782 
111  26.70992589  085.92427616 
111  26.70992652  085.92452012 
111  26.71047347  085.92452206 
111  26.71046309  085.92360558 
113  26.70992479  085.92361525 
130 Airport Boundary
111  26.70781620  085.91469166 
111  26.70793264  085.93005936 
111  26.70970000  085.93004633 
111  26.70970545  085.92605777 
111  26.71222940  085.92604381 
111  26.71223021  085.92150688 
111  26.70969093  085.92150872 
113  26.70963271  085.91469166 
120 apron line2
111  26.70915034  085.92407706   1 
111  26.70986154  085.92407466 
112  26.70986154  085.92407466  26.71003006  085.92407599   1 
111  26.71020913  085.92377458 
112  26.71020913  085.92377458  26.71024480  085.92372678   1 
111  26.71029480  085.92373615 
112  26.71029480  085.92373615  26.71035791  085.92373571   1 
116  26.71034733  085.92390075  26.71034854  085.92403019 
120 apron line1
112  26.70987594  085.92407525  26.71005736  085.92407496   1 
111  26.71029031  085.92419937 
112  26.71029031  085.92419937  26.71036206  085.92423138   1 
116  26.71034959  085.92437593  26.71034959  085.92448989 
120 apron turnoff
112  26.70881641  085.92368829  26.70881641  085.92378221   1 
112  26.70914759  085.92407716  26.70939425  085.92407433 
111  26.70914759  085.92407716 
112  26.70914759  085.92407716  26.70890093  085.92408563   1 
116  26.70882379  085.92446988  26.70882379  085.92454545 
120 hold line
111  26.70923765  085.92413682   4 
115  26.70923650  085.92401530 
14   26.71089186  085.92412381   50 0 Tower Viewpoint 1
15   26.71035148  085.92433396  90.00 Ramp Start 1
15   26.71034975  085.92386103  90.00 Ramp Start 2
18   26.71063172  085.92289766 1 Beacon
19   26.70840225  085.92647724 1 WS27
19   26.70921325  085.91841036 1 WS9
54 12250 TWR

99
