A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2690 0 1 33CA Lloyds Landing
100   27.43   4   0 0.25 0 1 0 06   34.90466163 -118.30544214    0.00    0.00 1  0 0 0 24   34.90640059 -118.29804732    0.00    0.00 1  0 0 0
100   18.29   4   0 0.25 0 0 0 11   34.90658180 -118.30364416    0.00    0.00 1  0 0 0 29   34.90448042 -118.29984530    0.00    0.00 1  0 0 0
19   34.90494953 -118.30585597 1 WS
19   34.90687850 -118.30364221 1 WS
19   34.90418373 -118.29984726 1 WS
19   34.90611267 -118.29763350 1 WS


130 Airport Boundary
111  034.90447998 -118.29984283
111  034.90466309 -118.30544281
111  034.90658188 -118.30364227
113  034.90639877 -118.29804993
99
