I
1050 Generated by WorldEditor 2.1.0r1

1     13 1 0 FGBT Bata
100 60.00 1 0 0.00 1 3 0 03  01.88917195  009.79925776    0   69 3 2 0 0 21  01.91593747  009.81259825    0   70 3 7 1 0
110 2 0.00 0.0000 New Taxiway 2
111  01.89991596  009.79751099
111  01.90003762  009.79761920
111  01.90020728  009.79742398
113  01.90008441  009.79731723
110 2 0.00 0.0000 New Taxiway 2
111  01.89975891  009.79737451
111  01.89990855  009.79750455
111  01.90007699  009.79731079
113  01.89992731  009.79718079
110 2 0.00 0.0000 New Taxiway 2
111  01.89956945  009.79720988
111  01.89974367  009.79736140
111  01.89996647  009.79710513
113  01.89979218  009.79695369
110 2 0.00 0.0000 New Taxiway 2
111  01.89880163  009.79654256
111  01.89950407  009.79715307
111  01.89972681  009.79689688
113  01.89902432  009.79628648
110 2 0.00 0.0000 New Taxiway 11
111  01.89856074  009.79653236 3
111  01.89771223  009.79750841 3
111  01.89811046  009.79785447
111  01.89852381  009.79821367
111  01.89856021  009.79817181
111  01.89859538  009.79820238
111  01.89862855  009.79816423
111  01.89866317  009.79819431
111  01.89869604  009.79815650
111  01.89872978  009.79818577
111  01.89876177  009.79814896
111  01.89879647  009.79817910
111  01.89882987  009.79814066
111  01.89889774  009.79819963
111  01.89892920  009.79816342
111  01.89899732  009.79822259
111  01.89903273  009.79818185
111  01.90026116  009.79924929
111  01.90002639  009.79951933 3 102
111  01.90211557  009.80133477
111  01.90365986  009.80267672 3 102
111  01.90489418  009.80374931
111  01.90639757  009.80505571 3 102
111  01.90730035  009.80584020
111  01.90744339  009.80567568
111  01.90756636  009.80553423
111  01.90833349  009.80467769
111  01.90860963  009.80436023
111  01.90651881  009.80254343
113  01.90607093  009.80305848 3
110 1 0.00 0.0000 New Taxiway 6
111  01.88877469  009.79866507
111  01.88846030  009.79930004
111  01.91441218  009.81223312
111  01.91488485  009.81293287
112  01.91488485  009.81293287  01.91516926  009.81329186
112  01.91583993  009.81294464  01.91606308  009.81262067
111  01.91583993  009.81294464
111  01.91634715  009.81319742
111  01.91666159  009.81256248
111  01.91623772  009.81235125
111  01.91662283  009.81157362
112  01.91634235  009.81055860  01.91573920  009.81026561
111  01.91634235  009.81055860
111  01.91539511  009.81013962
111  01.90954901  009.80722626
112  01.90954901  009.80722626  01.90946783  009.80718330
111  01.90934665  009.80708128
111  01.90756636  009.80553423
111  01.90744339  009.80567568
111  01.90730035  009.80584020
111  01.90639757  009.80505571
111  01.90489418  009.80374931
111  01.90365986  009.80267672
111  01.90211557  009.80133477
111  01.90002639  009.79951933
111  01.90026116  009.79924929
111  01.89903273  009.79818185
111  01.89899732  009.79822259
111  01.89892920  009.79816342
111  01.89889774  009.79819963
111  01.89882987  009.79814066
111  01.89879647  009.79817910
111  01.89876177  009.79814896
111  01.89872978  009.79818577
111  01.89869604  009.79815650
111  01.89866317  009.79819431
111  01.89862855  009.79816423
111  01.89859538  009.79820238
111  01.89856021  009.79817181
111  01.89852381  009.79821367
111  01.89811046  009.79785447
111  01.89771223  009.79750841
111  01.89856074  009.79653236
111  01.90607093  009.80305848
111  01.90651881  009.80254343
111  01.90860963  009.80436023
111  01.90833349  009.80467769
111  01.90845669  009.80478477
111  01.90881559  009.80437176
111  01.90654136  009.80239543
111  01.90607975  009.80292641
112  01.90607975  009.80292641  01.90604993  009.80295625
111  01.90601295  009.80292772
111  01.89998010  009.79768539
111  01.90003762  009.79761920
111  01.89991596  009.79751099
111  01.89990855  009.79750455
111  01.89975891  009.79737451
111  01.89974367  009.79736140
111  01.89956945  009.79720988
111  01.89950407  009.79715307
111  01.89880163  009.79654256
111  01.89879110  009.79653340
111  01.89909260  009.79618574
111  01.89903208  009.79613315
111  01.89871531  009.79646425
111  01.89860329  009.79636461
111  01.89838869  009.79642552
111  01.89843573  009.79646933
111  01.89752416  009.79751794
111  01.89804080  009.79796682
112  01.89804080  009.79796682  01.89814449  009.79807936
111  01.89812598  009.79829568
111  01.89794247  009.79850678
111  01.89705177  009.79773267
111  01.89663819  009.79820842
111  01.89752889  009.79898254
111  01.89560767  009.80119260
112  01.89431469  009.80142488  01.89349791  009.80113701
111  01.89431469  009.80142488
111  01.89076641  009.79965727
112  01.89076641  009.79965727  01.89066724  009.79960026
111  01.89057970  009.79947914
111  01.89018324  009.79886326
112  01.89018324  009.79886326  01.88993165  009.79851667
112  01.88926093  009.79890730  01.88901663  009.79929766
113  01.88926093  009.79890730
112  01.89879395  009.79871730  01.89904672  009.79885394
111  01.89879395  009.79871730
111  01.89933507  009.79908853
111  01.90202096  009.80142248
111  01.90238394  009.80183976
112  01.90238394  009.80183976  01.90253882  009.80208284
112  01.90204589  009.80219948  01.90186368  009.80210833
111  01.90204589  009.80219948
111  01.90162945  009.80193318
111  01.89885018  009.79951810
111  01.89842107  009.79907305
114  01.89842107  009.79907305  01.89830556  009.79890105
111  01.89760612  009.79969471
111  01.89764352  009.79972723
111  01.89779210  009.79958961
112  01.89779210  009.79958961  01.89785922  009.79953771
111  01.89795404  009.79956606
111  01.89847580  009.79990891
111  01.90132053  009.80238092
111  01.90159668  009.80268276
112  01.90159668  009.80268276  01.90167870  009.80279119
112  01.90159233  009.80300945  01.90152789  009.80311642
111  01.90159233  009.80300945
111  01.90147088  009.80318283
111  01.90111451  009.80359267
112  01.90111451  009.80359267  01.90035359  009.80441701
111  01.89952459  009.80402122
111  01.89648114  009.80250451
112  01.89648114  009.80250451  01.89601438  009.80225610
112  01.89622520  009.80128331  01.89649353  009.80094835
113  01.89622520  009.80128331
112  01.90172849  009.80378493  01.90204860  009.80333863
111  01.90172849  009.80378493
111  01.90194434  009.80353665
111  01.90215955  009.80335892
112  01.90215955  009.80335892  01.90224294  009.80331109
111  01.90237063  009.80336880
111  01.90279029  009.80364957
111  01.90449107  009.80512754
112  01.90536342  009.80515872  01.90578761  009.80482618
111  01.90536342  009.80515872
111  01.90565734  009.80489325
112  01.90588417  009.80486652  01.90599173  009.80492139
111  01.90588417  009.80486652
111  01.90633337  009.80516997
111  01.90909853  009.80757279
111  01.91550368  009.81076471
111  01.91598184  009.81107105
112  01.91609059  009.81133221  01.91607820  009.81146479
111  01.91609059  009.81133221
111  01.91597819  009.81161221
111  01.91584670  009.81181618
112  01.91584670  009.81181618  01.91567165  009.81204619
111  01.91540710  009.81193623
111  01.90203830  009.80527394
114  01.90203830  009.80527394  01.90141308  009.80491368
111  01.90378896  009.80293842
111  01.90469860  009.80372888
111  01.90514258  009.80422938
112  01.90514258  009.80422938  01.90527671  009.80442182
112  01.90482792  009.80461230  01.90464318  009.80450341
111  01.90482792  009.80461230
111  01.90434863  009.80428694
111  01.90317208  009.80326465
111  01.90280885  009.80286786
112  01.90280885  009.80286786  01.90265397  009.80267339
112  01.90313424  009.80249162  01.90335594  009.80261316
113  01.90313424  009.80249162
111  01.91657622  009.81263926
111  01.91635556  009.81308981
111  01.88858071  009.79923800
113  01.88878260  009.79880458
130 Airport Boundary 6
111  01.88698496  009.79545488
111  01.88651461  009.80066289
111  01.88991680  009.80118056
111  01.88986976  009.80174528
111  01.89070071  009.80215314
111  01.89058615  009.80419664
111  01.89250239  009.80443630
111  01.89309032  009.80360838
111  01.92189883  009.81715514
111  01.92353736  009.81370456
111  01.91752161  009.81090971
111  01.90984133  009.80443447
111  01.91003460  009.80418528
111  01.90721225  009.80169944
111  01.90694748  009.80203334
111  01.90620794  009.80192941
111  01.90590183  009.80194726
111  01.90559652  009.80129461
111  01.90545129  009.80121715
111  01.90506740  009.80170216
111  01.90145826  009.79838529
111  01.90167080  009.79813176
111  01.90031912  009.79560709
111  01.89927985  009.79607943
111  01.89915382  009.79586294
111  01.89797974  009.79644817
111  01.89706794  009.79611406
111  01.89550395  009.79759508
111  01.89507258  009.79778638
113  01.88793790  009.79418949
120 Linear Feature 1
111  01.89667438  009.80055380 4 103
115  01.89648466  009.80038760
120 Linear Feature 1
111  01.90155369  009.80375978 4 103
115  01.90132295  009.80359493
120 Linear Feature 1
111  01.91631915  009.81180621 4 103
115  01.91611318  009.81169817
120 Linear Feature 1
111  01.90442973  009.80228948 1
115  01.90448207  009.80233487
120 Linear Feature 1
111  01.90419404  009.80208552 1
115  01.90424638  009.80213091
120 Linear Feature 1
111  01.90393521  009.80186055 1
115  01.90398756  009.80190594
120 Linear Feature 1
111  01.90366911  009.80162823 1
115  01.90372146  009.80167362
120 Linear Feature 1
111  01.90333257  009.80133593 1
115  01.90338492  009.80138132
120 Linear Feature 1
111  01.90294845  009.80100383 1
115  01.90300080  009.80104922
120 Linear Feature 1
111  01.90269248  009.80078083 1
115  01.90274483  009.80082622
120 Linear Feature 1
111  01.90245469  009.80057454 1
115  01.90250703  009.80061993
120 Linear Feature 1
111  01.90220132  009.80035430 1
115  01.90225367  009.80039969
120 Linear Feature 1
111  01.90196199  009.80014637 1
115  01.90201434  009.80019176
120 Linear Feature 1
111  01.90169785  009.79991599 1
115  01.90175020  009.79996138
120 Linear Feature 1
111  01.90146150  009.79971080 1
115  01.90151384  009.79975619
120 Linear Feature 1
111  01.90122070  009.79950133 1
115  01.90127304  009.79954672
120 Linear Feature 1
111  01.90096415  009.79927950 1
115  01.90101650  009.79932489
120 Linear Feature 1
111  01.90074574  009.79908889 1
115  01.90079809  009.79913428
120 Linear Feature 1
111  01.90049072  009.79886682 1
115  01.90054306  009.79891221
120 Linear Feature 1
111  01.90024936  009.79865756 1
115  01.90030171  009.79870295
120 Linear Feature 1
111  01.89998782  009.79843023 1
115  01.90004016  009.79847562
120 Linear Feature 1
111  01.89961596  009.79810746 1
115  01.89966830  009.79815285
120 Linear Feature 30
112  01.90409570  009.80280509  01.90403049  009.80286569 1
115  01.90394911  009.80280099
120 Linear Feature 30
112  01.90389261  009.80256796  01.90381568  009.80266815 1
115  01.90389821  009.80275676
120 Linear Feature 30
112  01.90364623  009.80235395  01.90356930  009.80245413 1
115  01.90365175  009.80254259
120 Linear Feature 30
112  01.90339782  009.80213775  01.90332089  009.80223794 1
115  01.90340364  009.80232700
120 Linear Feature 30
112  01.90264957  009.80148785  01.90257264  009.80158804 1
115  01.90265497  009.80167643
120 Linear Feature 30
112  01.90239073  009.80126287  01.90231380  009.80136306 1
115  01.90239609  009.80145146
120 Linear Feature 30
112  01.90214789  009.80105201  01.90207095  009.80115220 1
115  01.90215336  009.80124054
120 Linear Feature 30
112  01.90189685  009.80083371  01.90181992  009.80093390 1
115  01.90190223  009.80102231
120 Linear Feature 30
112  01.90165399  009.80062268  01.90157706  009.80072286 1
115  01.90165934  009.80081126
120 Linear Feature 30
112  01.90140648  009.80040767  01.90132955  009.80050786 1
115  01.90141191  009.80059625
120 Linear Feature 30
112  01.90116673  009.80019926  01.90108980  009.80029945 1
115  01.90117215  009.80038790
120 Linear Feature 30
112  01.90092370  009.79998804  01.90084677  009.80008822 1
115  01.90092906  009.80017667
120 Linear Feature 30
112  01.90067783  009.79977473  01.90060089  009.79987492 1
115  01.90068328  009.79996309
120 Linear Feature 30
112  01.90043709  009.79956530  01.90036016  009.79966549 1
115  01.90044285  009.79975416
120 Linear Feature 30
112  01.90019273  009.79935287  01.90011580  009.79945305 1
115  01.90019812  009.79954150
120 Linear Feature 30
112  01.89994384  009.79913649  01.89986691  009.79923667 1
115  01.89994916  009.79932516
120 Linear Feature 30
112  01.89969464  009.79892007  01.89961771  009.79902026 1
115  01.89970020  009.79910882
120 Linear Feature 30
112  01.89934931  009.79861998  01.89927238  009.79872017 1
115  01.89935466  009.79880856
120 Linear Feature 29
112  01.90434489  009.80204762  01.90441347  009.80195988 1
115  01.90431916  009.80186498
120 Linear Feature 29
112  01.90409851  009.80183361  01.90416709  009.80174586 1
115  01.90407295  009.80165103
120 Linear Feature 29
112  01.90385010  009.80161741  01.90391868  009.80152967 1
115  01.90382386  009.80143458
120 Linear Feature 29
112  01.90310186  009.80096752  01.90317043  009.80087977 1
115  01.90307635  009.80078503
120 Linear Feature 29
112  01.90284302  009.80074253  01.90291160  009.80065478 1
115  01.90281657  009.80055929
120 Linear Feature 29
112  01.90260017  009.80053168  01.90266875  009.80044393 1
115  01.90257390  009.80034841
120 Linear Feature 29
112  01.90234913  009.80031338  01.90241771  009.80022563 1
115  01.90232284  009.80013026
120 Linear Feature 29
112  01.90210620  009.80010234  01.90217478  009.80001459 1
115  01.90207975  009.79991902
120 Linear Feature 29
112  01.90185876  009.79988733  01.90192734  009.79979959 1
115  01.90183230  009.79970400
120 Linear Feature 29
112  01.90161901  009.79967892  01.90168759  009.79959117 1
115  01.90159261  009.79949572
120 Linear Feature 29
112  01.90137599  009.79946770  01.90144457  009.79937995 1
115  01.90134950  009.79928446
120 Linear Feature 29
112  01.90113011  009.79925440  01.90119869  009.79916665 1
115  01.90110384  009.79907100
120 Linear Feature 29
112  01.90088937  009.79904496  01.90095795  009.79895722 1
115  01.90086305  009.79886176
120 Linear Feature 29
112  01.90064501  009.79883253  01.90071359  009.79874478 1
115  01.90061851  009.79864926
120 Linear Feature 29
112  01.90039613  009.79861615  01.90046471  009.79852840 1
115  01.90036948  009.79843286
120 Linear Feature 29
112  01.90014693  009.79839973  01.90021550  009.79831199 1
115  01.90012039  009.79821641
120 Linear Feature 29
112  01.89980160  009.79809965  01.89986899  009.79801160 1
115  01.89977510  009.79791637
120 Linear Feature 29
112  01.90350060  009.80131379  01.90356918  009.80122605 1
115  01.90347415  009.80113070
120 Linear Feature 28
111  01.90370385  009.80258787 1
112  01.90389261  009.80256796  01.90397931  009.80247877
111  01.90389261  009.80256796 1
111  01.90425969  009.80214564 1
115  01.90434489  009.80204762
120 Linear Feature 28
111  01.90345756  009.80237385 1
112  01.90364623  009.80235395  01.90373293  009.80226475
111  01.90364623  009.80235395 1
111  01.90401504  009.80192964 1
115  01.90409851  009.80183361
120 Linear Feature 28
111  01.90320862  009.80215753 1
112  01.90339782  009.80213775  01.90348452  009.80204856
111  01.90339782  009.80213775 1
111  01.90376627  009.80171386 1
115  01.90385010  009.80161741
120 Linear Feature 28
111  01.90246103  009.80150789 1
112  01.90264957  009.80148785  01.90273627  009.80139866
111  01.90264957  009.80148785 1
111  01.90301741  009.80106467 1
111  01.90310186  009.80096752
112  01.90310186  009.80096752  01.90318171  009.80088550 1
115  01.90327643  009.80095889
120 Linear Feature 28
111  01.90220218  009.80128296 1
112  01.90239073  009.80126287  01.90247743  009.80117368
111  01.90239073  009.80126287 1
111  01.90275894  009.80083925 1
111  01.90284302  009.80074253
112  01.90284302  009.80074253  01.90292287  009.80066051 1
115  01.90301754  009.80073392
120 Linear Feature 28
111  01.90195947  009.80107205 1
112  01.90214789  009.80105201  01.90223459  009.80096282
111  01.90214789  009.80105201 1
111  01.90251646  009.80062798 1
111  01.90260017  009.80053168
112  01.90260017  009.80053168  01.90268002  009.80044966 1
115  01.90277467  009.80052288
120 Linear Feature 28
111  01.90170831  009.80085381 1
112  01.90189685  009.80083371  01.90198355  009.80074452
111  01.90189685  009.80083371 1
111  01.90226523  009.80040991 1
111  01.90234913  009.80031338
112  01.90234913  009.80031338  01.90242899  009.80023136 1
115  01.90252343  009.80030456
120 Linear Feature 28
111  01.90146540  009.80064273 1
112  01.90165392  009.80062268  01.90174062  009.80053349
111  01.90165392  009.80062268 1
111  01.90202249  009.80019865 1
111  01.90210620  009.80010234
112  01.90210620  009.80010234  01.90218606  009.80002032 1
115  01.90228097  009.80009387
120 Linear Feature 28
111  01.90121793  009.80042768 1
112  01.90140648  009.80040767  01.90149318  009.80031848
111  01.90140648  009.80040767 1
111  01.90177554  009.79998307 1
111  01.90185876  009.79988733
112  01.90185876  009.79988733  01.90193862  009.79980531 1
115  01.90203327  009.79987864
120 Linear Feature 28
111  01.90097815  009.80021932 1
112  01.90116673  009.80019926  01.90125343  009.80011007
111  01.90116673  009.80019926 1
111  01.90153577  009.79977469 1
111  01.90161901  009.79967892
112  01.90161901  009.79967892  01.90169887  009.79959690 1
115  01.90179352  009.79967030
120 Linear Feature 28
111  01.90073536  009.80000834 1
112  01.90092370  009.79998804  01.90101040  009.79989885
