I
1050 Generated by WorldEditor 2.1.0r1

1   1697 0 0 KCOM Coleman Muni
100 25.00 1 0 0.25 0 2 0 15  31.84677509 -099.40665220    0    0 2 0 0 1 33  31.83551851 -099.40057131    0    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 69
111  31.84232561 -099.40709991
111  31.84211107 -099.40709531
111  31.84211404 -099.40686241
111  31.84232648 -099.40685970
113  31.84232658 -099.40695707
110 2 0.00 0.0000 New Taxiway 10
111  31.84232304 -099.40747779
111  31.84218901 -099.40747146
112  31.84218901 -099.40747146  31.84214560 -099.40746223
111  31.84213453 -099.40740911
112  31.84213453 -099.40740911  31.84213110 -099.40739565
111  31.84213014 -099.40732509
111  31.84211078 -099.40732556
111  31.84211107 -099.40709531
111  31.84232561 -099.40709991
111  31.84232408 -099.40732552
111  31.84216227 -099.40732514
112  31.84216645 -099.40740146  31.84217376 -099.40741707
111  31.84216645 -099.40740146
112  31.84220513 -099.40743765  31.84222532 -099.40744237
111  31.84220513 -099.40743765
113  31.84232328 -099.40744364
110 2 0.00 0.0000 New Taxiway 9
111  31.84281020 -099.40730010
111  31.84269401 -099.40730087
111  31.84257056 -099.40730169
111  31.84244718 -099.40730251
111  31.84237843 -099.40730296
111  31.84237745 -099.40712279
111  31.84248856 -099.40712216
111  31.84261089 -099.40712148
111  31.84273475 -099.40712078
113  31.84281041 -099.40712036
110 2 0.00 0.0000 New Taxiway 8
111  31.84373877 -099.40730563
111  31.84368461 -099.40730504
111  31.84357433 -099.40730384
111  31.84346459 -099.40730265
111  31.84325725 -099.40730040
111  31.84314654 -099.40729919
111  31.84303586 -099.40729799
111  31.84291299 -099.40729666
111  31.84291281 -099.40727604
111  31.84284954 -099.40727495
111  31.84284977 -099.40720801
111  31.84291163 -099.40720833
111  31.84291135 -099.40710862
111  31.84296945 -099.40710922
111  31.84307890 -099.40711036
111  31.84318918 -099.40711151
111  31.84340040 -099.40711371
111  31.84351055 -099.40711486
111  31.84362027 -099.40711600
113  31.84373918 -099.40711723
110 2 0.00 0.0000 New Taxiway 7
111  31.84442862 -099.40760679
111  31.84442413 -099.40814768
111  31.84402531 -099.40814129
113  31.84402645 -099.40759955
110 2 0.00 0.0000 New Taxiway 6
111  31.84466273 -099.40756592
111  31.84466207 -099.40760700
111  31.84466059 -099.40769844
111  31.84452378 -099.40769805
111  31.84452341 -099.40760849
113  31.84452482 -099.40756624
110 2 0.00 0.0000 New Taxiway 5
111  31.84507753 -099.40761648
111  31.84507289 -099.40801148
111  31.84507061 -099.40820534
111  31.84468072 -099.40820488
111  31.84468073 -099.40793996
111  31.84462669 -099.40793996
111  31.84462579 -099.40770598
111  31.84468220 -099.40770598
111  31.84468384 -099.40760749
113  31.84490956 -099.40761264
110 2 0.00 0.0000 New Taxiway 4
111  31.84576391 -099.40807527
111  31.84579205 -099.40807494
111  31.84579458 -099.40818342
111  31.84579464 -099.40819526
111  31.84576101 -099.40819639
111  31.84576074 -099.40822281
111  31.84559387 -099.40821931
111  31.84559276 -099.40813609
111  31.84553350 -099.40813822
111  31.84536847 -099.40813758
111  31.84537040 -099.40801688
111  31.84532793 -099.40801755
111  31.84532773 -099.40802224
111  31.84530402 -099.40802224
111  31.84530384 -099.40801019
111  31.84513445 -099.40801149
111  31.84513786 -099.40778568
111  31.84522399 -099.40778736
111  31.84530632 -099.40778896
111  31.84530741 -099.40788187
111  31.84532926 -099.40788154
111  31.84532924 -099.40791547
111  31.84545311 -099.40791826
111  31.84553904 -099.40792020
111  31.84553925 -099.40794174
111  31.84558000 -099.40794196
111  31.84558115 -099.40799948
111  31.84570040 -099.40800077
111  31.84576344 -099.40800145
113  31.84576345 -099.40800302
110 2 0.00 0.0000 New Taxiway 3
111  31.84619888 -099.40815120
111  31.84619706 -099.40867696
111  31.84592339 -099.40867418
111  31.84592360 -099.40818374
111  31.84592407 -099.40815115
113  31.84606377 -099.40815118
110 1 0.00 0.0000 New Taxiway 1
111  31.84673839 -099.40672911
111  31.84662188 -099.40702511
112  31.84662188 -099.40702511  31.84655754 -099.40715759
112  31.84638405 -099.40725889  31.84624889 -099.40729650
111  31.84638405 -099.40725889
111  31.84621342 -099.40726701
112  31.84621342 -099.40726701  31.84618229 -099.40727486 3
111  31.84618233 -099.40733565 3
111  31.84619888 -099.40815120
111  31.84592407 -099.40815115
111  31.84592360 -099.40818374
111  31.84579458 -099.40818342
111  31.84579205 -099.40807494
111  31.84576391 -099.40807527
111  31.84576344 -099.40800145
111  31.84558115 -099.40799948
111  31.84558000 -099.40794196
111  31.84553925 -099.40794174
111  31.84553904 -099.40792020
111  31.84532924 -099.40791547
111  31.84532926 -099.40788154
111  31.84530741 -099.40788187
111  31.84530632 -099.40778896
111  31.84513786 -099.40778568
111  31.84513445 -099.40801149
111  31.84507289 -099.40801148
111  31.84507753 -099.40761648
111  31.84468384 -099.40760749
111  31.84466207 -099.40760700
111  31.84466273 -099.40756592
111  31.84452482 -099.40756624
111  31.84452341 -099.40760849
111  31.84442862 -099.40760679
111  31.84402645 -099.40759955
111  31.84373960 -099.40759439
111  31.84373796 -099.40750181
111  31.84232300 -099.40748489
111  31.84232304 -099.40747779
111  31.84232328 -099.40744364
111  31.84232408 -099.40732552
111  31.84232561 -099.40709991
111  31.84232658 -099.40695707
111  31.84397203 -099.40696385
112  31.84397203 -099.40696385  31.84397979 -099.40695710
111  31.84397393 -099.40694819
111  31.84307337 -099.40597227
112  31.84307337 -099.40597227  31.84237268 -099.40539600
111  31.84179385 -099.40492627
112  31.84179385 -099.40492627  31.84162049 -099.40480708
112  31.84135923 -099.40463861  31.84123533 -099.40455700
111  31.84135923 -099.40463861
111  31.83549505 -099.40146219
112  31.83549505 -099.40146219  31.83521475 -099.40129129
112  31.83537402 -099.40091853  31.83541289 -099.40081282
111  31.83537402 -099.40091853
111  31.83548624 -099.40065225
111  31.83570537 -099.40079050
112  31.83570537 -099.40079050  31.83564312 -099.40077189
112  31.83550684 -099.40086107  31.83545515 -099.40093734
111  31.83550684 -099.40086107
111  31.83546249 -099.40096703
112  31.83541038 -099.40115012  31.83540583 -099.40123249
111  31.83541038 -099.40115012
112  31.83541038 -099.40115012  31.83541152 -099.40122713
112  31.83552029 -099.40135008  31.83562044 -099.40143775
111  31.83552029 -099.40135008
111  31.83906523 -099.40326429
112  31.83906523 -099.40326429  31.83912890 -099.40329013
112  31.83927413 -099.40317332  31.83932052 -099.40307381
111  31.83927413 -099.40317332
111  31.83931979 -099.40306429
112  31.83927720 -099.40270636  31.83911599 -099.40258140
111  31.83927720 -099.40270636
111  31.83972250 -099.40294994
112  31.83972250 -099.40294994  31.83955065 -099.40290346
112  31.83945001 -099.40300735  31.83939177 -099.40309048
