A
1000 Generated by WorldEditor

1   1350 1 0 LSGP La Cote
100 29.87 15 0 0.00 0 0 0 04  46.40430210  006.25555191    0    0 1 0 0 0 22  46.40861777  006.26073487    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 8
112  46.40693584  006.25767456  46.40697520  006.25771317
112  46.40711354  006.25762503  46.40715441  006.25753070
112  46.40707997  006.25735978  46.40702498  006.25731025
114  46.40689880  006.25740511  46.40684613  006.25750416
110 1 0.00 0.0000 New Taxiway 7
111  46.40697004  006.26013557
111  46.40689577  006.26025866
111  46.40645016  006.25972892
111  46.40650604  006.25962963
111  46.40647196  006.25958607
111  46.40645925  006.25960802
111  46.40635618  006.25948273
111  46.40634093  006.25946094
111  46.40627217  006.25957442
111  46.40677367  006.26019028
111  46.40665219  006.26043888
111  46.40680698  006.26062669
111  46.40693328  006.26034665
111  46.40692750  006.26029880
111  46.40697962  006.26020122
111  46.40700326  006.26022732
111  46.40702160  006.26019496
111  46.40706030  006.26019773
111  46.40711873  006.26026654
111  46.40714341  006.26022542
111  46.40698250  006.26002850
111  46.40699169  006.26000814
111  46.40685208  006.25983571
113  46.40679996  006.25993034
110 1 0.00 0.0000 New Taxiway 7
111  46.40716667  006.26043208
111  46.40720930  006.26036710
111  46.40718061  006.26032903
113  46.40713744  006.26039582
110 1 0.00 0.0000 New Taxiway 7
111  46.40749313  006.26083702
111  46.40753432  006.26075883
111  46.40751094  006.26072751
113  46.40746663  006.26080415
110 1 0.00 0.0000 New Taxiway 7
111  46.40741092  006.26073545
111  46.40745224  006.26066248
111  46.40742775  006.26063380
113  46.40738798  006.26070660
110 1 0.00 0.0000 New Taxiway 7
111  46.40733130  006.26063629
111  46.40737922  006.26055507
111  46.40734929  006.26051825
113  46.40730310  006.26060131
110 1 0.00 0.0000 New Taxiway 7
111  46.40725090  006.26053656
111  46.40730167  006.26045554
111  46.40727237  006.26041700
113  46.40722172  006.26050037
110 1 0.00 0.0000 New Taxiway 7
111  46.40664820  006.25979326
111  46.40670248  006.25969984
111  46.40667036  006.25965864
113  46.40661500  006.25975169
110 1 0.00 0.0000 New Taxiway 7
111  46.40656794  006.25969277
111  46.40662349  006.25959834
111  46.40659103  006.25955214
113  46.40653269  006.25964864
110 1 0.00 0.0000 New Taxiway 6
111  46.40545836  006.25862332
111  46.40553280  006.25871329
111  46.40562755  006.25854808
113  46.40555311  006.25845811
110 2 0.00 0.0000 New Taxiway 6
111  46.40555311  006.25845811
111  46.40562755  006.25854808
111  46.40572230  006.25838450
113  46.40564560  006.25829453
110 1 0.00 0.0000 New Taxiway 1
111  46.40702890  006.25722232
111  46.40706994  006.25709133
111  46.40669628  006.25676387
111  46.40664963  006.25688294
111  46.40695607  006.25715715
113  46.40699393  006.25719103
110 2 0.00 0.0000 New Taxiway 2
111  46.40688434  006.25729565
111  46.40691230  006.25733620
112  46.40687163  006.25740257  46.40686315  006.25742592
112  46.40685552  006.25755865  46.40686569  006.25762993
112  46.40692501  006.25770244  46.40696145  006.25773809
112  46.40712840  006.25764468  46.40718280  006.25751791
112  46.40709620  006.25733375  46.40703687  006.25727598
