I
1050 Generated by WorldEditor 2.3.0r2

1   3036 0 0 CFV2 Beiseker
100 22.86 1 0 0.00 0 0 0 16  51.39745012 -113.47290132    0   56 1 0 0 0 34  51.38931049 -113.47293072    0   58 1 0 0 0
110 3 0.00 0.0000 New Taxiway 27
111  51.38787365 -113.46930040
111  51.38802681 -113.46929873
111  51.38802805 -113.46956989
113  51.38787401 -113.46957181
110 3 0.00 0.0000 New Taxiway 25
111  51.38815910 -113.46951686
111  51.38815850 -113.46932841
111  51.38834221 -113.46932400
113  51.38834252 -113.46951591
110 3 0.00 0.0000 New Taxiway 24
111  51.38833625 -113.47002534
111  51.38816080 -113.47005935
111  51.38815960 -113.46967878
113  51.38833597 -113.46980597
110 3 0.00 0.0000 New Taxiway 23
111  51.38840515 -113.47046396
111  51.38816208 -113.47046672
111  51.38816140 -113.47025111
113  51.38840480 -113.47024714
110 3 0.00 0.0000 New Taxiway 22
111  51.38903235 -113.46808331
111  51.38914132 -113.46808279
111  51.38915431 -113.46810034
111  51.38915393 -113.46835597
113  51.38903266 -113.46835725
110 3 0.00 0.0000 New Taxiway 22
111  51.38902019 -113.46849811
111  51.38915372 -113.46849747
111  51.38915338 -113.46873228
113  51.38902049 -113.46873376
110 5 0.00 0.0000 New Taxiway 21
111  51.38895840 -113.46894301
111  51.38908756 -113.46894088
112  51.38908756 -113.46894088  51.38912536 -113.46892941
111  51.38915328 -113.46879732
111  51.38915279 -113.46913218
112  51.38909859 -113.46904420  51.38906845 -113.46903683
111  51.38909859 -113.46904420
113  51.38895853 -113.46904125
110 3 0.00 0.0000 New Taxiway 20
111  51.38896411 -113.46933303
111  51.38915249 -113.46933416
111  51.38915222 -113.46951788
113  51.38896441 -113.46951674
110 5 0.00 0.0000 New Taxiway 18
111  51.38897426 -113.46995400
111  51.38897396 -113.46976419
111  51.38901553 -113.46976486
111  51.38901559 -113.46980858
111  51.38911938 -113.46980858
111  51.38911950 -113.46988548
111  51.38901571 -113.46988548
111  51.38901607 -113.47001057
111  51.38894724 -113.47001113
113  51.38894724 -113.46995405
110 3 0.00 0.0000 New Taxiway 18
111  51.38911938 -113.46980858
111  51.38915179 -113.46980880
111  51.38915168 -113.46988585
113  51.38911950 -113.46988548
110 5 0.00 0.0000 New Taxiway 17
111  51.38902290 -113.47033474
111  51.38912703 -113.47033276
112  51.38912703 -113.47033276  51.38913915 -113.47033162
111  51.38915106 -113.47030768
111  51.38915086 -113.47044429
112  51.38913278 -113.47041989  51.38912530 -113.47041798
111  51.38913278 -113.47041989
113  51.38902301 -113.47041743
110 3 0.00 0.0000 New Taxiway 16
111  51.38928386 -113.46829041
111  51.38928356 -113.46810204
111  51.38929790 -113.46806166
111  51.38947639 -113.46806269
113  51.38947670 -113.46829118
110 3 0.00 0.0000 New Taxiway 16
111  51.38928451 -113.46869699
111  51.38928421 -113.46850616
111  51.38948710 -113.46850734
113  51.38948741 -113.46869833
110 3 0.00 0.0000 New Taxiway 15
111  51.38946508 -113.46888603
111  51.38942801 -113.46889037
111  51.38940114 -113.46893861
111  51.38928490 -113.46893682
111  51.38928463 -113.46877029
111  51.38952768 -113.46877031
113  51.38952713 -113.46888625
110 5 0.00 0.0000 New Taxiway 14
111  51.38928490 -113.46893682
111  51.38940114 -113.46893861
111  51.38942801 -113.46889037
111  51.38946508 -113.46888603
111  51.38946540 -113.46908178
