A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      475 0 0 YNWY NETHERWAY
100   21.03   3   0 0.00 0 0 0 13  -30.68391479  148.12681213    0.00    0.00 0  0 0 0 31  -30.68901780  148.13279010    0.00    0.00 0  0 0 0
100   25.91   3   0 0.25 0 0 0 16  -30.67829242  148.13065133    0.00    0.00 0  0 0 0 34  -30.68893342  148.13313900    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 37
112 -30.69317209  148.11940885 -30.69338058  148.11898458 
111 -30.69325896  148.11957047 
112 -30.69137735  148.12319336 -30.69127683  148.12351061 
111 -30.69119067  148.12417848 
112 -30.69067373  148.12768483 -30.69061630  148.12798537 
112 -30.69075989  148.12801877 -30.69078861  148.12806886 
112 -30.69131991  148.12806886 -30.69156402  148.12808556 
112 -30.69146350  148.12856977 -30.69149222  148.12885361 
112 -30.69143478  148.12972185 -30.69142043  148.12993891 
111 -30.69131991  148.13043982 
112 -30.69070245  148.13035633 -30.69053014  148.13035633 
112 -30.69055886  148.13064018 -30.69051578  148.13074036 
112 -30.69090349  148.13082385 -30.69103272  148.13092403 
112 -30.69129119  148.13155851 -30.69144914  148.13185905 
112 -30.69097528  148.13277738 -30.69077425  148.13311132 
112 -30.69012807  148.13307793 -30.68999884  148.13309462 
112 -30.68992704  148.13396286 -30.68988396  148.13416323 
112 -30.68978345  148.13411314 -30.68976909  148.13411314 
112 -30.68941010  148.13346196 -30.68930959  148.13327829 
112 -30.68890752  148.13326159 -30.68876393  148.13324490 
112 -30.68854854  148.13292766 -30.68859161  148.13286087 
112 -30.68860597  148.13232657 -30.68862033  148.13209281 
112 -30.68893624  148.13230987 -30.68912291  148.13249354 
111 -30.68920907  148.13269390 
112 -30.68955370  148.13251023 -30.68976909  148.13244345 
111 -30.68997012  148.13244345 
112 -30.69021423  148.13084054 -30.69021423  148.13064018 
112 -30.68979781  148.13059009 -30.68963985  148.13050661 
112 -30.68984089  148.13008918 -30.68998448  148.13003909 
111 -30.69007064  148.12972185 
112 -30.69017115  148.12892040 -30.69025731  148.12845289 
113 -30.69123375  148.12277594 
14  -30.69066930  148.13166588    6 0 New Tower Viewpoint 37
15  -30.69039636  148.12976156   0.00 New Ramp Start 38
19  -30.68998100  148.13032733 0 New Windsock 36


130 Airport Boundary
111 -030.69325829  148.11956787
111 -030.69317245  148.11941528
111 -030.67829323  148.13064575
111 -030.68978310  148.13410950
111 -030.68992615  148.13395691
111 -030.69097519  148.13278198
113 -030.69129181  148.13156128
99
