A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      980 0 1 6MO9 West Aero Ranch
100   18.29   3   0 0.25 0 0 0 18   38.70357107 -094.47350360    0.00    0.00 1  0 0 0 36   38.69755947 -094.47417752    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 08   38.70039792 -094.47629151    0.00    0.00 1  0 0 0 26   38.70073262 -094.47138961    0.00    0.00 1  0 0 0
19   38.70062950 -094.47652917 1 WS
19   38.70371350 -094.47317008 1 WS
19   38.70050103 -094.47115197 1 WS
19   38.69741703 -094.47451101 1 WS


130 Airport Boundary
111  038.69755936 -094.47417450
111  038.70039749 -094.47628784
111  038.70357132 -094.47350311
113  038.70073318 -094.47138977
99
