A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2985 0 1 TE33 Eagles Nest
100   36.58   3   0 0.25 0 0 0 13   31.68729561 -102.18766114    0.00    0.00 1  0 0 0 31   31.67963605 -102.17983664    0.00    0.00 1  0 0 0
100   36.58   4   0 0.25 0 0 0 11   31.68512811 -102.18727294    0.00    0.00 1  0 0 0 29   31.68180355 -102.18022484    0.00    0.00 1  0 0 0
19   31.68571952 -102.18732998 1 WS
19   31.68786795 -102.18747704 1 WS
19   31.67906371 -102.18002077 1 WS
19   31.68121214 -102.18016784 1 WS


130 Airport Boundary
111  031.67963600 -102.17984009
111  031.68512726 -102.18727112
111  031.68729591 -102.18766022
113  031.68180275 -102.18022156
99
