I
1050 Generated by WorldEditor 2.1.0r1

1    390 1 0 UWKP Menzelinsk
1302 city Menzelinsk
1302 country Russia
1302 datum_lat 55.72052
1302 datum_lon 53.06027
1302 local_code UWKP
1302 region_code UW
1302 state Tatarstan Republic
100 40.00 3 0 0.00 0 0 0 02R  55.71504857  053.05674730    0    0 0 0 0 0 20L  55.72182173  053.06366921    0    0 0 0 0 0
100 40.00 1 0 0.00 0 0 0 02  55.71547718  053.05510447    0    0 3 0 0 0 20  55.72560239  053.06538425    0    0 3 0 0 0
110 3 0.00 0.0000 New Taxiway 3
111  55.71984308  053.06935225
111  55.71994405  053.06920414
111  55.72004138  053.06940706
111  55.72089836  053.06788136
111  55.72037843  053.06704598
111  55.71985506  053.06859670
112  55.71974593  053.06912783  55.71977431  053.06921032
113  55.71974593  053.06912783
110 1 0.00 0.0000 New Taxiway 2
111  55.72170600  053.06262968
111  55.72108655  053.06453476
111  55.71979053  053.06837562
112  55.71979053  053.06837562  55.71972305  053.06855952
111  55.71959799  053.06875550
111  55.71929031  053.06919716
111  55.71920085  053.06903041
111  55.71914609  053.06911855
111  55.71924427  053.06930841
111  55.71904322  053.06961456
111  55.71908909  053.06971727
111  55.71915438  053.06962964
111  55.71913297  053.06958289
111  55.71932411  053.06930843
111  55.71953635  053.06978448
111  55.71984308  053.06935225
111  55.71974593  053.06912783
112  55.71974593  053.06912783  55.71971756  053.06904535
111  55.71985506  053.06859670
111  55.72037843  053.06704598
111  55.72182086  053.06277216
112  55.72182086  053.06277216  55.72202120  053.06227943
111  55.72244745  053.06249214
111  55.72156345  053.06158103
114  55.72156345  053.06158103  55.72187230  053.06204670
130 Boundary
111  55.71155816  053.05198306
111  55.71335516  053.05718520
111  55.71669230  053.06415077
111  55.71930347  053.07129938
111  55.72011378  053.07303775
111  55.72353393  053.06825673
111  55.72395941  053.06809140
111  55.72589189  053.06904574
111  55.72614565  053.06889233
111  55.72754117  053.06589771
111  55.72707662  053.06534504
111  55.72668596  053.06463317
111  55.71532984  053.05284384
111  55.71297807  053.05135447
113  55.71229706  053.05179569
120 Linear Feature 8
111  55.71959243  053.06904844 1
115  55.71960352  053.06907286
120 Linear Feature 8
111  55.71956784  053.06899426 1
115  55.71957893  053.06901869
120 Linear Feature 7
111  55.71954078  053.06909719 1
115  55.71958568  053.06903356
120 Linear Feature 6
111  55.71947969  053.06894731 20
111  55.71959134  053.06899307 20
111  55.71960808  053.06902991 20
111  55.71961474  053.06924131 20
111  55.71959647  053.06926850 20
111  55.71948068  053.06922486 20
111  55.71946461  053.06918734 20
113  55.71945677  053.06897905 20
120 Linear Feature 5
112  55.72184553  053.06248046  55.72195045  053.06217682 1
112  55.72250153  053.06224236  55.72260637  053.06234218
111  55.72250153  053.06224236 1
115  55.72288240  053.06262999
120 Linear Feature 4
111  55.72115711  053.06088001 1
111  55.72165429  053.06138805
112  55.72165429  053.06138805  55.72176833  053.06151291 1
112  55.72184553  053.06248046  55.72171915  053.06288709
111  55.72184553  053.06248046 1
115  55.71983068  053.06845851
14  55.71931412  053.06969380  82.02 0 Tower
1300  55.71958568  053.06903356 321.78 tie_down turboprops|props Tie-Down 1
1301 A general_aviation 
1300  55.72017422  053.06855762 225.17 tie_down turboprops|props Tie-Down 2
1301 B general_aviation 
1300  55.72032894  053.06827550 225.17 tie_down turboprops|props Tie-Down 3
1301 B general_aviation 
1300  55.72048366  053.06799338 225.17 tie_down turboprops|props Tie-Down 4
1301 B general_aviation 
1300  55.72063838  053.06771126 225.17 tie_down turboprops|props Tie-Down 5
1301 B general_aviation 
19  55.71882995  053.06421202 0 Windsock
54 12270 Peredovitsa Tower
55 12790 Begishevo Radar
99
