A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       35 0 1 10LA Industrial Helicopters Inc.
100   45.72   3   0 0.25 0 0 0 18   30.25035636 -092.09571840    0.00    0.00 1  0 0 0 36   30.24448974 -092.09619328    0.00    0.00 1  0 0 0
102 H1   30.24742305 -092.09595584   0.00   15.24   15.24   3 1   0 0.25 0
19   30.25072375 -092.09497245 1 WS
19   30.24762877 -092.09571769 1 WS
19   30.24412235 -092.09693917 1 WS


130 Airport Boundary
111  030.24448967 -092.09619141
113  030.25035667 -092.09571838
99
